 Entering Gaussian System, Link 0=g16
 Input=4nvi01.com
 Output=4nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087537/Gau-1200656.inp" -scrdir="/local/bebjones_8087537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1200657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.29    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.27    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.29    0.07    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.24    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.21    0.08    0.010
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.77    0.29    0.061
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.24    0.75    0.152
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    2.84    1.36    0.167
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.12    0.96    0.089
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.09    1.43    0.030
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.29    2.12    0.067
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.97    0.30    0.065
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.66    0.77    0.121
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.79    1.32    0.214
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.73    0.96    0.111
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.43    2.09    0.082
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.13    3.55    0.058
 152. LP*(   7)Fe   1                /243. RY*(  26) N   3                    0.05    4.37    0.042
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.09    0.27    0.013
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.27    0.80    0.157
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    3.20    1.35    0.177
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.09    0.97    0.088
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.17    1.14    0.038
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.25    2.25    0.065
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.07    3.49    0.042
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    2.28    0.36    0.076
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.74    0.75    0.121
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.69    1.25    0.207
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.94    0.98    0.119
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.47    1.95    0.083
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.10    3.24    0.050
 152. LP*(   7)Fe   1                /295. RY*(  26) N   5                    0.05    4.39    0.041
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.36    1.01    0.052
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.17    0.95    0.034
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.07    0.35    0.014
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.22    1.00    0.040
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.09    0.93    0.025
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.41    1.00    0.055
 152. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.08    0.05    0.006
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.07    1.45    0.028
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.61    1.00    0.067
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.14    1.03    0.032
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.41    1.03    0.056
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.19    0.98    0.037
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.10    0.07    0.007
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.23    1.01    0.041
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.12    0.89    0.027
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.48    0.99    0.058
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.07    0.91    0.021
 152. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.06    0.57    0.016
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.09    2.17    0.037
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.57    0.97    0.064
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.16    0.94    0.033
 152. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.07    0.16    0.009
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.31    0.74    0.041
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.12    0.91    0.028
 152. LP*(   7)Fe   1                /747. RY*(   5) C  24                    0.06    1.08    0.022
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.12    0.03    0.005
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.23    0.80    0.037
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.11    1.09    0.030
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.07    0.05    0.005
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.08    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.07    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            8.44    0.01    0.024
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.11    0.02    0.004
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.90    0.76    0.102
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.46    1.36    0.234
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.15    0.96    0.124
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.06    1.43    0.025
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.62    2.12    0.099
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.08    3.82    0.046
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.14    0.30    0.018
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.51    0.77    0.140
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    3.16    1.32    0.175
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.33    0.96    0.098
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.08    1.48    0.030
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.36    2.09    0.075
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.09    3.55    0.050
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    2.00    0.80    0.108
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    4.96    1.35    0.222
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.03    0.97    0.122
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.16    1.14    0.036
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.55    2.25    0.096
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.07    2.18    0.034
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.12    3.49    0.056
 153. LP*(   8)Fe   1                /268. RY*(  25) N   4                    0.05    4.45    0.042
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.58    0.36    0.039
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.36    0.75    0.135
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    3.16    1.25    0.171
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.28    0.98    0.097
 153. LP*(   8)Fe   1                /274. RY*(   5) N   5                    0.07    1.88    0.031
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.41    1.95    0.077
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.13    3.24    0.055
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.48    1.01    0.060
 153. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.05    2.66    0.032
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.69    1.00    0.071
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.12    0.93    0.029
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.46    1.00    0.058
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.18    0.99    0.036
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.05    1.45    0.024
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.23    1.00    0.041
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.08    1.03    0.025
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.05    0.52    0.014
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.47    1.04    0.059
 153. LP*(   8)Fe   1                /512. RY*(   9) C  14                    0.08    1.69    0.032
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.66    1.02    0.070
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.08    0.89    0.023
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.07    1.66    0.029
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.42    0.99    0.055
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.18    0.91    0.035
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.08    0.57    0.018
 153. LP*(   8)Fe   1                /618. RY*(  11) C  18                    0.06    1.76    0.027
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.30    0.97    0.046
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.08    0.94    0.024
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.13    0.16    0.012
 153. LP*(   8)Fe   1                /689. RY*(   4) C  21                    0.06    0.95    0.021
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.12    0.88    0.028
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.05    1.18    0.022
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.13    0.02    0.005
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.49    0.72    0.052
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.19    0.10    0.012
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.15    0.73    0.029
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.08    0.09    0.007
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.37    0.75    0.046
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.05    0.03    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.07    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.07    0.04    0.004
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    2.95    0.46    0.114
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.28    1.53    0.064
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.51    1.51    0.088
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.08    2.29    0.042
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.73    0.47    0.129
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.22    1.48    0.057
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.29    1.57    0.068
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.06    2.73    0.040
 154. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.06    1.65    0.032
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.34    0.43    0.117
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.21    1.51    0.055
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.20    1.14    0.048
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.47    1.31    0.079
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.06    2.42    0.038
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.61    0.53    0.134
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.22    1.42    0.055
 154. LP*(   9)Fe   1                /275. RY*(   6) N   5                    0.31    1.53    0.069
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    3.93    0.02    0.029
 154. LP*(   9)Fe   1                /720. RY*(   9) C  22                    0.08    0.66    0.023
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.67    0.03    0.027
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.05    0.83    0.021
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.06    0.20    0.011
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.26    0.27    0.026
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.85    0.08    0.026
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.11    0.11    0.010

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.11    5.28    0.022
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    2.84    0.012
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.47    0.80    0.018
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.26    1.46    0.018
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.21    0.80    0.012
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.49    1.45    0.025
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.62    0.006
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.05    1.33    0.015
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.54    1.12    0.043
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.07    1.42    0.018
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.07    3.54    0.027
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.16    0.88    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.13    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.12    0.50    0.013
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.88    0.55    0.057
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.61    0.85    0.059
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.10    1.61    0.032
