 Entering Gaussian System, Link 0=g16
 Input=5g6k01.com
 Output=5g6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032210/Gau-3069904.inp" -scrdir="/local/becsleip_8032210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. LP*(   7)Fe   1                /263. RY*(   9) N   5                    0.27    3.09    0.081
 141. LP*(   7)Fe   1                /268. RY*(  14) N   5                    0.24    3.25    0.078
 141. LP*(   7)Fe   1                /281. RY*(   1) C   6                    0.48    1.16    0.066
 141. LP*(   7)Fe   1                /282. RY*(   2) C   6                    0.18    1.03    0.038
 141. LP*(   7)Fe   1                /294. RY*(  14) C   6                    0.08    2.78    0.041
 141. LP*(   7)Fe   1                /310. RY*(   4) C   7                    0.06    1.91    0.030
 141. LP*(   7)Fe   1                /359. RY*(   1) C   9                    0.41    1.19    0.062
 141. LP*(   7)Fe   1                /362. RY*(   4) C   9                    0.12    1.16    0.033
 141. LP*(   7)Fe   1                /365. RY*(   7) C   9                    0.10    1.80    0.038
 141. LP*(   7)Fe   1                /368. RY*(  10) C   9                    0.29    1.55    0.060
 141. LP*(   7)Fe   1                /385. RY*(   1) C  10                    0.41    1.19    0.061
 141. LP*(   7)Fe   1                /387. RY*(   3) C  10                    0.14    1.19    0.036
 141. LP*(   7)Fe   1                /393. RY*(   9) C  10                    0.26    1.67    0.058
 141. LP*(   7)Fe   1                /394. RY*(  10) C  10                    0.20    1.15    0.043
 141. LP*(   7)Fe   1                /440. RY*(   4) C  12                    0.07    1.63    0.029
 141. LP*(   7)Fe   1                /463. RY*(   1) C  13                    0.60    1.16    0.073
 141. LP*(   7)Fe   1                /464. RY*(   2) C  13                    0.14    1.09    0.034
 141. LP*(   7)Fe   1                /471. RY*(   9) C  13                    0.06    2.11    0.031
 141. LP*(   7)Fe   1                /476. RY*(  14) C  13                    0.06    2.50    0.036
 141. LP*(   7)Fe   1                /489. RY*(   1) C  14                    0.41    1.20    0.062
 141. LP*(   7)Fe   1                /490. RY*(   2) C  14                    0.13    1.15    0.034
 141. LP*(   7)Fe   1                /491. RY*(   3) C  14                    0.06    0.23    0.010
 141. LP*(   7)Fe   1                /518. RY*(   4) C  15                    0.06    1.86    0.030
 141. LP*(   7)Fe   1                /567. RY*(   1) C  17                    0.33    1.16    0.054
 141. LP*(   7)Fe   1                /568. RY*(   2) C  17                    0.19    0.97    0.038
 141. LP*(   7)Fe   1                /570. RY*(   4) C  17                    0.11    1.30    0.034
 141. LP*(   7)Fe   1                /575. RY*(   9) C  17                    0.14    1.65    0.042
 141. LP*(   7)Fe   1                /576. RY*(  10) C  17                    0.13    1.99    0.046
 141. LP*(   7)Fe   1                /578. RY*(  12) C  17                    0.05    2.33    0.030
 141. LP*(   7)Fe   1                /593. RY*(   1) C  18                    0.53    1.11    0.067
 141. LP*(   7)Fe   1                /594. RY*(   2) C  18                    0.07    1.09    0.024
 141. LP*(   7)Fe   1                /595. RY*(   3) C  18                    0.41    0.25    0.029
 141. LP*(   7)Fe   1                /596. RY*(   4) C  18                    0.16    1.09    0.037
 141. LP*(   7)Fe   1                /598. RY*(   6) C  18                    0.13    1.73    0.043
 141. LP*(   7)Fe   1                /601. RY*(   9) C  18                    0.23    1.51    0.052
 141. LP*(   7)Fe   1                /602. RY*(  10) C  18                    0.17    1.25    0.041
 141. LP*(   7)Fe   1                /648. RY*(   4) C  20                    0.07    1.89    0.032
 141. LP*(   7)Fe   1                /671. RY*(   1) C  21                    0.66    1.11    0.075
 141. LP*(   7)Fe   1                /672. RY*(   2) C  21                    0.14    1.01    0.033
 141. LP*(   7)Fe   1                /680. RY*(  10) C  21                    0.06    1.85    0.029
 141. LP*(   7)Fe   1                /684. RY*(  14) C  21                    0.08    3.00    0.043
 141. LP*(   7)Fe   1                /699. RY*(   3) C  22                    0.45    0.78    0.053
 141. LP*(   7)Fe   1                /729. RY*(   2) C  24                    0.08    0.87    0.023
 141. LP*(   7)Fe   1                /731. RY*(   4) C  24                    0.07    1.22    0.025
 141. LP*(   7)Fe   1                /761. RY*(   3) C  26                    0.36    0.76    0.047
 141. LP*(   7)Fe   1                /790. RY*(   1) C  28                    0.39    0.03    0.009
 141. LP*(   7)Fe   1                /791. RY*(   2) C  28                    0.15    0.85    0.031
 141. LP*(   7)Fe   1                /793. RY*(   4) C  28                    0.08    1.18    0.027
 141. LP*(   7)Fe   1                /799. RY*(  10) C  28                    0.05    1.54    0.025
 141. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            1.05    0.07    0.023
 141. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.93    0.08    0.023
 141. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.77    0.08    0.021
 141. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.91    0.07    0.022
 149. LP (   1) S  68                /179. RY*(   3) N   2                    0.07    2.53    0.012
 149. LP (   1) S  68                /205. RY*(   3) N   3                    0.09    2.45    0.013
 149. LP (   1) S  68                /231. RY*(   3) N   4                    0.07    2.48    0.011
 149. LP (   1) S  68                /255. RY*(   1) N   5                    0.11    1.39    0.011

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /138. LP*(   4)Fe   1                    2.59    0.70    0.046
   2. BD (   1) N   2 - C   6        /139. LP*(   5)Fe   1                    3.32    1.05    0.057
   2. BD (   1) N   2 - C   6        /140. LP*(   6)Fe   1                    3.88    1.31    0.067
   2. BD (   1) N   2 - C   6        /141. LP*(   7)Fe   1                    3.88    1.29    0.066
   2. BD (   1) N   2 - C   6        /142. LP*(   8)Fe   1                    0.06    0.95    0.007
   2. BD (   1) N   2 - C   6        /150. RY*(   1)Fe   1                    0.83    2.25    0.039
   2. BD (   1) N   2 - C   6        /151. RY*(   2)Fe   1                    0.11    1.62    0.012
   2. BD (   1) N   2 - C   6        /153. RY*(   4)Fe   1                    0.20    1.90    0.017
   2. BD (   1) N   2 - C   6        /159. RY*(  10)Fe   1                    0.05    2.90    0.011
   2. BD (   1) N   2 - C   6        /175. RY*(  26)Fe   1                    0.08    3.39    0.015
   3. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    2.36    0.70    0.044
   3. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    3.27    1.05    0.057
   3. BD (   1) N   2 - C   9        /140. LP*(   6)Fe   1                    4.73    1.31    0.074
   3. BD (   1) N   2 - C   9        /141. LP*(   7)Fe   1                    2.99    1.29    0.058
   3. BD (   1) N   2 - C   9        /142. LP*(   8)Fe   1                    0.07    0.95    0.007
   3. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.79    2.25    0.038
   3. BD (   1) N   2 - C   9        /152. RY*(   3)Fe   1                    0.13    1.52    0.013
   3. BD (   1) N   2 - C   9        /154. RY*(   5)Fe   1                    0.07    2.22    0.011
   3. BD (   1) N   2 - C   9        /160. RY*(  11)Fe   1                    0.10    3.29    0.016
   3. BD (   1) N   2 - C   9        /175. RY*(  26)Fe   1                    0.05    3.40    0.012
   4. BD (   2) N   2 - C   9        /138. LP*(   4)Fe   1                    0.10    0.20    0.005
   4. BD (   2) N   2 - C   9        /141. LP*(   7)Fe   1                    0.07    0.80    0.007
   4. BD (   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.71    0.46    0.033
   4. BD (   2) N   2 - C   9        /151. RY*(   2)Fe   1                    0.05    1.13    0.007
   4. BD (   2) N   2 - C   9        /156. RY*(   7)Fe   1                    0.14    1.67    0.014
   4. BD (   2) N   2 - C   9        /165. RY*(  16)Fe   1                    0.09    2.71    0.015
   4. BD (   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.07    0.48    0.005
   5. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    2.14    0.70    0.042
   5. BD (   1) N   3 - C  10        /139. LP*(   5)Fe   1                    2.77    1.05    0.052
   5. BD (   1) N   3 - C  10        /140. LP*(   6)Fe   1                    3.62    1.31    0.064
   5. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    3.54    1.29    0.063
   5. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.08    0.95    0.008
   5. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.71    2.25    0.036
   5. BD (   1) N   3 - C  10        /154. RY*(   5)Fe   1                    0.25    2.22    0.021
   5. BD (   1) N   3 - C  10        /175. RY*(  26)Fe   1                    0.05    3.40    0.012
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   6. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    2.08    0.70    0.041
   6. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    2.80    1.05    0.053
   6. BD (   1) N   3 - C  13        /140. LP*(   6)Fe   1                    2.60    1.31    0.055
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    4.47    1.29    0.071
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.07    0.95    0.007
   6. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.69    2.25    0.035
   6. BD (   1) N   3 - C  13        /151. RY*(   2)Fe   1                    0.08    1.62    0.010
   6. BD (   1) N   3 - C  13        /154. RY*(   5)Fe   1                    0.11    2.22    0.014
   6. BD (   1) N   3 - C  13        /175. RY*(  26)Fe   1                    0.07    3.40    0.014
   6. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.08    0.97    0.008
   7. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.48    0.70    0.045
   7. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    3.73    1.06    0.061
   7. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    4.34    1.31    0.071
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    3.59    1.29    0.064
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    0.10    0.96    0.009
   7. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.64    2.25    0.034
   7. BD (   1) N   4 - C  14        /151. RY*(   2)Fe   1                    0.22    1.62    0.017
   7. BD (   1) N   4 - C  14        /153. RY*(   4)Fe   1                    0.08    1.90    0.011
   7. BD (   1) N   4 - C  14        /159. RY*(  10)Fe   1                    0.05    2.90    0.011
   7. BD (   1) N   4 - C  14        /175. RY*(  26)Fe   1                    0.06    3.40    0.013
   8. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    3.41    0.70    0.052
   8. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    3.81    1.05    0.061
   8. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    5.52    1.31    0.080
   8. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    2.96    1.29    0.058
   8. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    0.11    0.95    0.009
   8. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.95    2.25    0.041
   8. BD (   1) N   4 - C  17        /154. RY*(   5)Fe   1                    0.11    2.22    0.014
   8. BD (   1) N   4 - C  17        /155. RY*(   6)Fe   1                    0.07    1.69    0.010
   8. BD (   1) N   4 - C  17        /175. RY*(  26)Fe   1                    0.07    3.40    0.014
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.05    0.97    0.007
   9. BD (   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.79    0.46    0.033
   9. BD (   2) N   4 - C  17        /151. RY*(   2)Fe   1                    0.15    1.13    0.012
   9. BD (   2) N   4 - C  17        /157. RY*(   8)Fe   1                    0.16    2.04    0.017
   9. BD (   2) N   4 - C  17        /165. RY*(  16)Fe   1                    0.09    2.71    0.015
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  68            0.07    0.48    0.005
   9. BD (   2) N   4 - C  17        /***. BD*(   1) C  64 - S  68            0.13    0.43    0.007
  10. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.64    0.70    0.054
  10. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    3.97    1.05    0.063
  10. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    4.35    1.31    0.071
  10. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    4.21    1.29    0.069
  10. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.14    0.95    0.010
  10. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.92    2.25    0.041
  10. BD (   1) N   5 - C  18        /152. RY*(   3)Fe   1                    0.10    1.52    0.011
  10. BD (   1) N   5 - C  18        /153. RY*(   4)Fe   1                    0.17    1.90    0.016
  10. BD (   1) N   5 - C  18        /154. RY*(   5)Fe   1                    0.11    2.22    0.014
  10. BD (   1) N   5 - C  18        /159. RY*(  10)Fe   1                    0.08    2.90    0.014
  10. BD (   1) N   5 - C  18        /175. RY*(  26)Fe   1                    0.06    3.40    0.012
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.06    0.97    0.007
  11. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    3.07    0.70    0.050
  11. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    4.14    1.06    0.064
  11. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    3.24    1.31    0.061
  11. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    4.98    1.29    0.075
  11. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.12    0.96    0.010
  11. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.76    2.26    0.037
  11. BD (   1) N   5 - C  21        /151. RY*(   2)Fe   1                    0.07    1.63    0.010
  11. BD (   1) N   5 - C  21        /154. RY*(   5)Fe   1                    0.08    2.22    0.012
  11. BD (   1) N   5 - C  21        /155. RY*(   6)Fe   1                    0.09    1.70    0.011
  11. BD (   1) N   5 - C  21        /175. RY*(  26)Fe   1                    0.08    3.40    0.015
  12. BD (   2) N   5 - C  21        /138. LP*(   4)Fe   1                    0.97    0.21    0.014
  12. BD (   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.82    0.56    0.020
  12. BD (   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.36    0.82    0.015
  12. BD (   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.21    0.80    0.012
  12. BD (   2) N   5 - C  21        /142. LP*(   8)Fe   1                    2.12    0.46    0.029
  12. BD (   2) N   5 - C  21        /152. RY*(   3)Fe   1                    0.09    1.02    0.009
  12. BD (   2) N   5 - C  21        /154. RY*(   5)Fe   1                    0.08    1.72    0.011
  12. BD (   2) N   5 - C  21        /158. RY*(   9)Fe   1                    0.05    2.38    0.011
  12. BD (   2) N   5 - C  21        /161. RY*(  12)Fe   1                    0.08    2.66    0.014
  12. BD (   2) N   5 - C  21        /163. RY*(  14)Fe   1                    0.05    2.97    0.012
  12. BD (   2) N   5 - C  21        /164. RY*(  15)Fe   1                    0.05    2.83    0.012
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  64 - H  65            0.11    0.67    0.008
  13. BD (   1) C   6 - C   7        /138. LP*(   4)Fe   1                    0.17    0.56    0.010
  13. BD (   1) C   6 - C   7        /139. LP*(   5)Fe   1                    0.40    0.91    0.018
  13. BD (   1) C   6 - C   7        /140. LP*(   6)Fe   1                    0.20    1.17    0.014
  13. BD (   1) C   6 - C   7        /141. LP*(   7)Fe   1                    0.10    1.15    0.010
  14. BD (   1) C   6 - C  22        /139. LP*(   5)Fe   1                    0.33    0.98    0.017
  14. BD (   1) C   6 - C  22        /141. LP*(   7)Fe   1                    0.14    1.22    0.012
  19. BD (   1) C   8 - C   9        /138. LP*(   4)Fe   1                    0.18    0.55    0.011
  19. BD (   1) C   8 - C   9        /139. LP*(   5)Fe   1                    0.39    0.91    0.018
