 Entering Gaussian System, Link 0=g16
 Input=1cyf05.com
 Output=1cyf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062033/Gau-725425.inp" -scrdir="/local/bebjones_8062033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    725426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1168. (0.00002) RY*( 4) H  58           s( 18.57%)p 4.38( 81.43%)
  1169. (0.00000) RY*( 5) H  58           s(  3.36%)p28.74( 96.64%)
  1170. (0.00037) RY*( 1) H  59           s( 97.23%)p 0.03(  2.77%)
                                           -0.0022  0.9860  0.0005  0.1262 -0.1084
                                           -0.0071
  1171. (0.00006) RY*( 2) H  59           s( 89.07%)p 0.12( 10.93%)
  1172. (0.00004) RY*( 3) H  59           s(  8.14%)p11.29( 91.86%)
  1173. (0.00004) RY*( 4) H  59           s(  0.80%)p99.99( 99.20%)
  1174. (0.00000) RY*( 5) H  59           s(  4.83%)p19.71( 95.17%)
  1175. (0.00077) RY*( 1) C  60           s(  0.25%)p99.99( 67.34%)d99.99( 32.12%)
                                                  f 1.14(  0.29%)
                                            0.0000  0.0000  0.0457  0.0208 -0.0011
                                           -0.0084 -0.4736 -0.0411  0.0044  0.4236
                                            0.0862 -0.0112 -0.4524  0.2358 -0.0687
                                           -0.0716 -0.2417 -0.2153 -0.3341 -0.0842
                                           -0.2721 -0.0720  0.0184 -0.0912 -0.0202
                                           -0.0105  0.0088  0.0080  0.0340  0.0169
                                            0.0277
  1176. (0.00072) RY*( 2) C  60           s(  0.08%)p99.99( 75.44%)d99.99( 24.11%)
                                                  f 4.70(  0.37%)
                                            0.0000  0.0004  0.0279 -0.0000 -0.0037
                                           -0.0078 -0.4519 -0.0808  0.0051  0.4561
                                            0.1132  0.0113  0.5408 -0.1737 -0.0351
                                           -0.0233  0.2311  0.1983  0.3028  0.0573
                                           -0.2231 -0.0216 -0.0130 -0.0344  0.0223
                                           -0.0091  0.0085 -0.0040 -0.0425  0.0190
                                            0.0299
  1177. (0.00032) RY*( 3) C  60           s( 53.62%)p 0.84( 44.96%)d 0.02(  1.18%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0026  0.6320  0.3698 -0.0014
                                           -0.0109  0.3784  0.3210 -0.0182  0.3106
                                            0.3209  0.0016 -0.0322 -0.0490  0.0617
                                           -0.0207  0.0047  0.0006  0.0185  0.0205
                                           -0.0063 -0.0182 -0.0625 -0.0502  0.0039
                                            0.0032 -0.0445 -0.0083 -0.0024 -0.0159
                                           -0.0010
  1178. (0.00007) RY*( 4) C  60           s( 26.57%)p 2.29( 60.77%)d 0.42( 11.29%)
                                                  f 0.05(  1.37%)
  1179. (0.00003) RY*( 5) C  60           s(  4.89%)p14.66( 71.65%)d 4.27( 20.85%)
                                                  f 0.53(  2.61%)
  1180. (0.00000) RY*( 6) C  60           s( 98.52%)p 0.01(  1.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
  1181. (0.00001) RY*( 7) C  60           s(  2.37%)p39.82( 94.46%)d 1.30(  3.09%)
                                                  f 0.03(  0.08%)
  1182. (0.00001) RY*( 8) C  60           s(  5.45%)p15.84( 86.31%)d 1.46(  7.97%)
                                                  f 0.05(  0.27%)
  1183. (0.00000) RY*( 9) C  60           s(  0.43%)p65.00( 27.65%)d99.99( 71.87%)
                                                  f 0.11(  0.05%)
  1184. (0.00001) RY*(10) C  60           s(  0.05%)p66.34(  3.39%)d99.99( 96.56%)
                                                  f 0.05(  0.00%)
  1185. (0.00000) RY*(11) C  60           s(  0.04%)p14.86(  0.66%)d99.99( 99.30%)
                                                  f 0.11(  0.00%)
  1186. (0.00000) RY*(12) C  60           s(  0.01%)p99.99( 20.27%)d99.99( 79.72%)
                                                  f 0.50(  0.01%)
  1187. (0.00000) RY*(13) C  60           s(  0.03%)p99.99(  9.10%)d99.99( 90.86%)
                                                  f 0.12(  0.00%)
  1188. (0.00000) RY*(14) C  60           s( 99.83%)p 0.00(  0.15%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1189. (0.00000) RY*(15) C  60           s(  0.06%)p15.74(  0.94%)d99.99( 98.99%)
                                                  f 0.04(  0.00%)
  1190. (0.00001) RY*(16) C  60           s(  2.34%)p10.50( 24.52%)d31.30( 73.09%)
                                                  f 0.02(  0.05%)
  1191. (0.00000) RY*(17) C  60           s(  0.92%)p 1.70(  1.56%)d99.99( 97.51%)
                                                  f 0.01(  0.00%)
  1192. (0.00000) RY*(18) C  60           s(  0.98%)p 3.63(  3.54%)d97.70( 95.46%)
                                                  f 0.02(  0.02%)
  1193. (0.00000) RY*(19) C  60           s(  2.63%)p 1.00(  2.64%)d36.06( 94.73%)
                                                  f 0.00(  0.01%)
  1194. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.06%)d 0.55(  0.03%)
                                                  f99.99( 99.90%)
  1195. (0.00000) RY*(21) C  60           s(  0.03%)p16.68(  0.45%)d 1.40(  0.04%)
                                                  f99.99( 99.48%)
  1196. (0.00000) RY*(22) C  60           s(  0.32%)p 0.87(  0.28%)d 0.18(  0.06%)
                                                  f99.99( 99.35%)
  1197. (0.00000) RY*(23) C  60           s(  0.11%)p 2.71(  0.29%)d 0.78(  0.08%)
                                                  f99.99( 99.52%)
  1198. (0.00000) RY*(24) C  60           s(  0.02%)p11.44(  0.27%)d 5.89(  0.14%)
                                                  f99.99( 99.57%)
  1199. (0.00000) RY*(25) C  60           s(  0.43%)p 3.39(  1.45%)d 0.89(  0.38%)
                                                  f99.99( 97.73%)
  1200. (0.00000) RY*(26) C  60           s(  0.03%)p26.83(  0.77%)d 6.52(  0.19%)
                                                  f99.99( 99.02%)
  1201. (0.00038) RY*( 1) H  61           s( 96.77%)p 0.03(  3.23%)
                                           -0.0021  0.9837 -0.0029  0.0757  0.1609
                                           -0.0254
  1202. (0.00006) RY*( 2) H  61           s( 89.02%)p 0.12( 10.98%)
  1203. (0.00004) RY*( 3) H  61           s(  9.03%)p10.08( 90.97%)
  1204. (0.00004) RY*( 4) H  61           s(  0.47%)p99.99( 99.53%)
  1205. (0.00000) RY*( 5) H  61           s(  4.78%)p19.92( 95.22%)
  1206. (0.00050) RY*( 1) H  62           s( 90.78%)p 0.10(  9.22%)
                                           -0.0009  0.9527 -0.0112  0.2430  0.1394
                                            0.1174
  1207. (0.00009) RY*( 2) H  62           s( 88.12%)p 0.13( 11.88%)
  1208. (0.00003) RY*( 3) H  62           s(  6.18%)p15.18( 93.82%)
  1209. (0.00002) RY*( 4) H  62           s( 11.42%)p 7.76( 88.58%)
  1210. (0.00000) RY*( 5) H  62           s(  3.56%)p27.08( 96.44%)
  1211. (0.00038) RY*( 1) H  63           s( 90.52%)p 0.10(  9.48%)
                                           -0.0007  0.9513 -0.0115  0.2695  0.1215
                                           -0.0864
  1212. (0.00009) RY*( 2) H  63           s( 81.93%)p 0.22( 18.07%)
  1213. (0.00003) RY*( 3) H  63           s( 16.57%)p 5.04( 83.43%)
  1214. (0.00003) RY*( 4) H  63           s(  6.99%)p13.30( 93.01%)
  1215. (0.00000) RY*( 5) H  63           s(  4.05%)p23.71( 95.95%)
  1216. (0.00023) RY*( 1) O  64           s( 29.28%)p 2.33( 68.24%)d 0.08(  2.44%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0001  0.5386 -0.0518 -0.0034
                                            0.0185 -0.6545 -0.0387 -0.0086 -0.5006
                                           -0.0198 -0.0193 -0.0275  0.0066 -0.1101
                                            0.0473  0.0722 -0.0085 -0.0207  0.0213
                                            0.0456 -0.0182  0.0368 -0.0086 -0.0053
                                            0.0058 -0.0078  0.0051 -0.0165 -0.0007
                                            0.0005
  1217. (0.00021) RY*( 2) O  64           s( 62.47%)p 0.57( 35.71%)d 0.03(  1.80%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.7867 -0.0760 -0.0074
                                           -0.0067  0.4018  0.0351  0.0177  0.2711
                                            0.0145 -0.0357  0.3436  0.0317  0.0745
                                           -0.0256 -0.0909  0.0245  0.0438 -0.0158
                                           -0.0005  0.0145 -0.0198 -0.0139 -0.0071
                                           -0.0030  0.0026 -0.0052  0.0102  0.0017
                                            0.0005
  1218. (0.00015) RY*( 3) O  64           s(  0.91%)p99.99( 94.52%)d 4.93(  4.51%)
                                                  f 0.06(  0.06%)
                                            0.0000  0.0064  0.0938 -0.0178 -0.0013
                                           -0.0014 -0.4966 -0.0090  0.0493  0.7855
                                           -0.0929 -0.0011 -0.2648  0.0160 -0.0794
                                            0.0249 -0.0119  0.0165  0.1855 -0.0273
                                            0.0423 -0.0098  0.0261 -0.0020  0.0060
                                           -0.0009  0.0168  0.0129 -0.0090 -0.0003
                                            0.0012
  1219. (0.00009) RY*( 4) O  64           s(  6.68%)p13.55( 90.45%)d 0.43(  2.84%)
                                                  f 0.00(  0.03%)
  1220. (0.00002) RY*( 5) O  64           s(  1.03%)p12.38( 12.71%)d83.27( 85.51%)
                                                  f 0.73(  0.75%)
  1221. (0.00001) RY*( 6) O  64           s(  0.18%)p21.24(  3.84%)d99.99( 95.45%)
                                                  f 2.91(  0.53%)
  1222. (0.00000) RY*( 7) O  64           s(  0.02%)p99.99( 99.38%)d28.87(  0.59%)
                                                  f 0.24(  0.00%)
  1223. (0.00001) RY*( 8) O  64           s( 98.89%)p 0.00(  0.33%)d 0.01(  0.78%)
                                                  f 0.00(  0.01%)
  1224. (0.00001) RY*( 9) O  64           s(  0.03%)p99.99( 99.82%)d 4.24(  0.14%)
                                                  f 0.03(  0.00%)
  1225. (0.00000) RY*(10) O  64           s(  0.01%)p 1.00(  2.77%)d35.04( 97.22%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.00%)p 1.00(  0.35%)d99.99( 99.65%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.00%)p 1.00( 87.91%)d 0.14( 12.09%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.80%)d99.99( 99.20%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.37%)p 5.96(  2.20%)d99.99( 97.44%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.01%)p 1.00(  0.18%)d99.99( 99.81%)
                                                  f 0.00(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.06%)p 9.49(  0.60%)d99.99( 99.34%)
                                                  f 0.00(  0.00%)
  1234. (0.00000) RY*(19) O  64           s(  0.00%)p 1.00(  0.21%)d99.99( 99.79%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.01%)p 0.45(  0.00%)d 9.16(  0.09%)
                                                  f99.99( 99.89%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.09%)d 7.08(  0.63%)
                                                  f99.99( 99.28%)
  1237. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.01%)d19.79(  0.26%)
                                                  f99.99( 99.72%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.03%)d 3.19(  0.10%)
                                                  f99.99( 99.87%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.05%)d 0.14(  0.01%)
                                                  f99.99( 99.94%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 1.13(  0.02%)
                                                  f99.99( 99.96%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 5.45(  0.12%)
                                                  f99.99( 99.86%)
  1242. (0.00048) RY*( 1) H  65           s( 79.16%)p 0.26( 20.84%)
                                            0.0035 -0.4920  0.7413  0.2303 -0.0386
                                           -0.3922
  1243. (0.00040) RY*( 2) H  65           s(  1.20%)p82.27( 98.80%)
                                           -0.0006  0.0880 -0.0653  0.9322  0.1772
                                            0.2960
  1244. (0.00023) RY*( 3) H  65           s( 99.80%)p 0.00(  0.20%)
                                           -0.0028  0.8297  0.5564 -0.0319 -0.0308
                                           -0.0049
  1245. (0.00009) RY*( 4) H  65           s( 17.14%)p 4.83( 82.86%)
  1246. (0.00000) RY*( 5) H  65           s(  2.73%)p35.64( 97.27%)
  1247. (0.00047) RY*( 1) H  66           s(  8.69%)p10.51( 91.31%)
                                            0.0005  0.2664 -0.1263  0.9361  0.1688
                                            0.0911
  1248. (0.00041) RY*( 2) H  66           s( 65.55%)p 0.53( 34.45%)
                                            0.0025  0.7721 -0.2438 -0.1845 -0.0798
                                           -0.5514
  1249. (0.00022) RY*( 3) H  66           s( 80.27%)p 0.25( 19.73%)
                                           -0.0001  0.5116  0.7355 -0.1104  0.1350
                                            0.4085
  1250. (0.00011) RY*( 4) H  66           s( 44.38%)p 1.25( 55.62%)
                                           -0.0032 -0.2461  0.6190  0.2532 -0.1877
                                           -0.6759
  1251. (0.00000) RY*( 5) H  66           s(  1.13%)p87.17( 98.87%)
  1252. (0.00058) RY*( 1) C  67           s( 21.00%)p 3.23( 67.87%)d 0.49( 10.25%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0023  0.4219  0.1790  0.0040
                                            0.0007  0.6912  0.0670 -0.0049 -0.4066
                                           -0.0058  0.0214  0.0764 -0.1574 -0.1467
                                           -0.0609 -0.0892 -0.0236  0.0773  0.0193
                                            0.1249  0.0488 -0.1981 -0.0721 -0.0776
                                           -0.0010  0.0509  0.0056  0.0064  0.0006
                                           -0.0071
  1253. (0.00039) RY*( 2) C  67           s(  0.00%)p 1.00(  9.56%)d 9.05( 86.57%)
                                                  f 0.40(  3.87%)
                                           -0.0000  0.0001  0.0008  0.0025 -0.0001
                                           -0.0063 -0.0566  0.1314 -0.0114 -0.1206
                                            0.2396 -0.0026 -0.0192  0.0520 -0.3210
                                           -0.3097  0.2072 -0.0418  0.5447  0.1284
                                           -0.2727 -0.4314  0.2153  0.0447  0.0346
                                           -0.0167  0.0742 -0.1029 -0.1137  0.0784
                                            0.0450
  1254. (0.00025) RY*( 3) C  67           s( 25.35%)p 2.47( 62.66%)d 0.36(  9.13%)
                                                  f 0.11(  2.86%)
                                            0.0000  0.0005  0.4592  0.2064 -0.0072
                                           -0.0142 -0.0483  0.0591  0.0048  0.2066
                                            0.0016  0.0114 -0.7481 -0.1348  0.1312
                                            0.1039 -0.0936  0.0071  0.0064  0.0286
                                           -0.0653 -0.0653  0.2121  0.0087  0.0720
                                            0.0770 -0.0900 -0.0141 -0.0060 -0.0052
                                            0.0956
  1255. (0.00006) RY*( 4) C  67           s(  0.06%)p99.99( 90.24%)d99.99(  7.93%)
                                                  f31.71(  1.77%)
