 Entering Gaussian System, Link 0=g16
 Input=2v7j12.com
 Output=2v7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006422/Gau-837089.inp" -scrdir="/local/becsleip_8006422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    837090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012  0.0003 -0.0003  0.0008 -0.0001
                                           -0.0040
                ( 62.11%)  -0.7881* H  77 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025 -0.0000  0.0038  0.0011
                                            0.0221
  1831. (0.00401) BD*( 1) C  76 - H  78  
                ( 38.50%)   0.6205* C  76 s( 23.75%)p 3.20( 76.12%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.4874  0.0046  0.0001  0.0000
                                           -0.0321  0.0058  0.0037 -0.8333 -0.0105
                                            0.0075 -0.2559  0.0053  0.0081 -0.0049
                                            0.0010 -0.0019  0.0010 -0.0216  0.0017
                                            0.0238  0.0025  0.0104  0.0014  0.0046
                                            0.0021  0.0007 -0.0001 -0.0009 -0.0000
                                            0.0044
                ( 61.50%)  -0.7842* H  78 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0004  0.0171
                                            0.0058
  1832. (0.00504) BD*( 1) C  76 - H  79  
                ( 40.96%)   0.6400* C  76 s( 23.79%)p 3.20( 76.07%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.4877 -0.0079  0.0021  0.0001
                                           -0.6762  0.0013 -0.0095 -0.3810  0.0076
                                           -0.0026  0.3974 -0.0060 -0.0126  0.0190
                                            0.0010 -0.0238  0.0006 -0.0171  0.0033
                                            0.0077  0.0028 -0.0001 -0.0031 -0.0057
                                           -0.0024 -0.0005 -0.0001  0.0015 -0.0003
                                           -0.0048
                ( 59.04%)  -0.7684* H  79 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010 -0.0002  0.0168  0.0106
                                           -0.0070
  1833. (0.00801) BD*( 1) C  76 - C  80  
                ( 50.01%)   0.7072* C  76 s( 28.67%)p 2.48( 71.16%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0100 -0.0011 -0.0001
                                            0.7196  0.0142 -0.0016 -0.3977 -0.0079
                                            0.0002  0.1877 -0.0036 -0.0062 -0.0283
                                           -0.0003  0.0144 -0.0002 -0.0091  0.0007
                                            0.0168  0.0003 -0.0156 -0.0008 -0.0055
                                           -0.0027 -0.0001  0.0005 -0.0003  0.0001
                                           -0.0066
                ( 49.99%)  -0.7071* C  80 s( 34.14%)p 1.93( 65.82%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5843 -0.0080 -0.0014 -0.0001
                                           -0.6896  0.0005  0.0074  0.3828 -0.0008
                                           -0.0043 -0.1896  0.0059 -0.0023 -0.0101
                                           -0.0059  0.0033  0.0035 -0.0020 -0.0016
                                            0.0075  0.0030 -0.0073 -0.0013  0.0038
                                            0.0047 -0.0024 -0.0022  0.0044  0.0002
                                            0.0068
  1834. (0.00836) BD*( 1) C  80 - C  81  
                ( 49.68%)   0.7048* C  80 s( 33.63%)p 1.97( 66.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5799  0.0007  0.0014  0.0000
                                           -0.0038 -0.0136  0.0072  0.7968 -0.0139
                                            0.0067 -0.1651 -0.0021  0.0069  0.0076
                                           -0.0008 -0.0060  0.0022  0.0135  0.0007
                                            0.0146  0.0096  0.0214 -0.0008  0.0028
                                            0.0014 -0.0037  0.0018  0.0008 -0.0007
                                           -0.0038
                ( 50.32%)  -0.7094* C  81 s( 38.84%)p 1.57( 61.02%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6232  0.0063 -0.0025 -0.0000
                                            0.1522  0.0240  0.0034 -0.7449 -0.0096
                                            0.0064  0.1771  0.0047  0.0102  0.0023
                                            0.0039 -0.0032  0.0010  0.0133 -0.0000
                                            0.0229  0.0038  0.0224 -0.0049 -0.0023
                                            0.0008  0.0044 -0.0039 -0.0013 -0.0040
                                            0.0044
  1835. (0.15472) BD*( 2) C  80 - C  81  
                ( 48.02%)   0.6930* C  80 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0046 -0.0069  0.0042  0.0007
                                            0.1608  0.0052 -0.0002 -0.1960 -0.0036
                                           -0.0027 -0.9666 -0.0176 -0.0016 -0.0072
                                            0.0003 -0.0097  0.0011  0.0192  0.0053
                                           -0.0045  0.0002 -0.0137  0.0001  0.0115
                                           -0.0045  0.0071  0.0019 -0.0002 -0.0006
                                            0.0001
                ( 51.98%)  -0.7210* C  81 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.0063  0.0050  0.0013
                                            0.1621 -0.0006 -0.0052 -0.1969  0.0070
                                           -0.0030 -0.9661  0.0246 -0.0063  0.0039
                                            0.0004 -0.0018  0.0005 -0.0210 -0.0027
                                            0.0033  0.0014  0.0063  0.0024  0.0118
                                           -0.0029  0.0075  0.0042 -0.0035 -0.0006
                                            0.0018
  1836. (0.01334) BD*( 1) C  80 - C  86  
                ( 50.44%)   0.7102* C  80 s( 32.09%)p 2.11( 67.80%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5665  0.0075  0.0023  0.0002
                                            0.7054  0.0039 -0.0016  0.4229 -0.0144
                                            0.0080  0.0343 -0.0006 -0.0091  0.0116
                                            0.0080  0.0077 -0.0022 -0.0035  0.0024
                                            0.0142  0.0025 -0.0233  0.0022 -0.0016
                                           -0.0057 -0.0020  0.0005 -0.0008 -0.0017
                                            0.0054
                ( 49.56%)  -0.7040* C  86 s( 33.47%)p 1.99( 66.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5785 -0.0020 -0.0021 -0.0001
                                           -0.7755  0.0018  0.0046 -0.2358 -0.0176
                                            0.0089 -0.0835  0.0039 -0.0060  0.0153
                                            0.0048  0.0036  0.0015 -0.0030  0.0023
                                            0.0096  0.0085 -0.0197 -0.0014  0.0010
                                            0.0061  0.0032 -0.0024 -0.0010 -0.0042
                                           -0.0054
  1837. (0.00719) BD*( 1) C  81 - H  82  
                ( 39.01%)   0.6245* C  81 s( 32.48%)p 2.08( 67.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0074 -0.0041  0.0003
                                           -0.5723  0.0050  0.0118 -0.5883  0.0081
                                            0.0098  0.0240 -0.0021 -0.0060  0.0186
                                            0.0057 -0.0004 -0.0015 -0.0022  0.0015
                                            0.0017 -0.0025 -0.0131  0.0007 -0.0007
                                            0.0048  0.0053 -0.0008  0.0007  0.0056
                                           -0.0044
                ( 60.99%)  -0.7810* H  82 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0016  0.0012  0.0159  0.0141
                                           -0.0005
  1838. (0.00609) BD*( 1) C  81 - N  83  
                ( 61.81%)   0.7862* C  81 s( 28.57%)p 2.50( 71.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5340  0.0243  0.0031 -0.0005
                                            0.7873  0.0268  0.0103 -0.2415 -0.0381
                                           -0.0071  0.1815  0.0080  0.0027  0.0056
                                           -0.0153  0.0050  0.0052 -0.0040 -0.0003
                                            0.0036  0.0139 -0.0139 -0.0015 -0.0008
                                           -0.0010 -0.0003  0.0012 -0.0006  0.0010
                                           -0.0022
                ( 38.19%)  -0.6180* N  83 s( 34.80%)p 1.87( 64.95%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0021 -0.0018  0.0002
                                           -0.7877  0.0179  0.0065  0.0739  0.0217
                                           -0.0080 -0.1507 -0.0008  0.0008 -0.0206
                                            0.0013  0.0158 -0.0007 -0.0085  0.0019
                                            0.0291  0.0018 -0.0279  0.0033  0.0036
                                            0.0064 -0.0012 -0.0037  0.0021 -0.0057
                                            0.0023
  1839. (0.00810) BD*( 1) N  83 - H  84  
                ( 28.63%)   0.5351* N  83 s( 29.45%)p 2.39( 70.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5426 -0.0045  0.0022 -0.0004
                                            0.2818  0.0008 -0.0018 -0.7343  0.0008
                                            0.0031  0.2930 -0.0010 -0.0037 -0.0139
                                           -0.0024  0.0069 -0.0005 -0.0172 -0.0002
                                           -0.0153 -0.0021 -0.0076  0.0004 -0.0063
                                           -0.0013  0.0044 -0.0044 -0.0045 -0.0051
                                            0.0029
                ( 71.37%)  -0.8448* H  84 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0034  0.0019 -0.0063  0.0156
                                           -0.0060
  1840. (0.01180) BD*( 1) N  83 - C  85  
                ( 39.33%)   0.6272* N  83 s( 35.20%)p 1.83( 64.53%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933 -0.0067  0.0013 -0.0002
                                           -0.5074  0.0217  0.0007 -0.6216  0.0001
                                            0.0093  0.0293  0.0061 -0.0014 -0.0340
                                           -0.0015 -0.0015  0.0014  0.0073 -0.0013
                                            0.0200 -0.0013  0.0306 -0.0027 -0.0009
                                            0.0037  0.0058 -0.0013  0.0008  0.0063
                                           -0.0022
                ( 60.67%)  -0.7789* C  85 s( 28.72%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5356 -0.0190 -0.0019  0.0010
                                            0.3763 -0.0120 -0.0006  0.7496  0.0261
                                            0.0101 -0.0873 -0.0051  0.0003  0.0109
                                           -0.0136 -0.0048  0.0009  0.0024  0.0024
                                           -0.0130  0.0095  0.0029  0.0097  0.0001
                                           -0.0010 -0.0008 -0.0004 -0.0009 -0.0032
                                            0.0002
  1841. (0.01429) BD*( 1) C  85 - C  86  
                ( 49.51%)   0.7036* C  85 s( 32.84%)p 2.04( 67.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5729 -0.0165 -0.0025 -0.0005
                                           -0.4820  0.0051  0.0114  0.6261  0.0055
                                           -0.0064 -0.2145  0.0015 -0.0028 -0.0078
                                           -0.0136  0.0087  0.0042 -0.0091 -0.0055
                                            0.0002 -0.0034 -0.0207 -0.0051  0.0036
                                            0.0033 -0.0023  0.0002  0.0041  0.0050
                                            0.0023
                ( 50.49%)  -0.7106* C  86 s( 29.41%)p 2.40( 70.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
