 Entering Gaussian System, Link 0=g16
 Input=2rbx05.com
 Output=2rbx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003223/Gau-2943634.inp" -scrdir="/local/becsleip_8003223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2943636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1113. RY*(  16) C  53                  0.00000    21.10177   
  1114. RY*(  17) C  53                  0.00000     3.14667   
  1115. RY*(  18) C  53                  0.00001     1.37747   
  1116. RY*(  19) C  53                  0.00000     2.85981   
  1117. RY*(  20) C  53                  0.00000     3.38526   
  1118. RY*(  21) C  53                  0.00000     3.31900   
  1119. RY*(  22) C  53                  0.00000     3.35296   
  1120. RY*(  23) C  53                  0.00000     3.53436   
  1121. RY*(  24) C  53                  0.00000     3.60163   
  1122. RY*(  25) C  53                  0.00000     3.87860   
  1123. RY*(  26) C  53                  0.00000     3.59939   
  1124. RY*(   1) H  54                  0.00035     1.02907   
  1125. RY*(   2) H  54                  0.00015     1.68386   
  1126. RY*(   3) H  54                  0.00010     2.18853   
  1127. RY*(   4) H  54                  0.00003     2.39518   
  1128. RY*(   5) H  54                  0.00001     3.11878   
  1129. RY*(   1) H  55                  0.00024     0.73156   
  1130. RY*(   2) H  55                  0.00015     1.83208   
  1131. RY*(   3) H  55                  0.00008     2.12445   
  1132. RY*(   4) H  55                  0.00003     2.50641   
  1133. RY*(   5) H  55                  0.00000     3.07482   
  1134. RY*(   1) C  56                  0.00073     1.34442   
  1135. RY*(   2) C  56                  0.00070     1.20119   
  1136. RY*(   3) C  56                  0.00031     1.41224   
  1137. RY*(   4) C  56                  0.00006     0.92380   
  1138. RY*(   5) C  56                  0.00002     1.43756   
  1139. RY*(   6) C  56                  0.00002     1.51750   
  1140. RY*(   7) C  56                  0.00000     1.77166   
  1141. RY*(   8) C  56                  0.00001     1.53544   
  1142. RY*(   9) C  56                  0.00000    21.65937   
  1143. RY*(  10) C  56                  0.00001     2.88411   
  1144. RY*(  11) C  56                  0.00000     2.78203   
  1145. RY*(  12) C  56                  0.00000     2.20236   
  1146. RY*(  13) C  56                  0.00000     2.49293   
  1147. RY*(  14) C  56                  0.00000     2.87195   
  1148. RY*(  15) C  56                  0.00000     2.36389   
  1149. RY*(  16) C  56                  0.00001     3.68681   
  1150. RY*(  17) C  56                  0.00000     2.50375   
  1151. RY*(  18) C  56                  0.00000     3.19977   
  1152. RY*(  19) C  56                  0.00000     2.62372   
  1153. RY*(  20) C  56                  0.00000     3.28251   
  1154. RY*(  21) C  56                  0.00000     3.69571   
  1155. RY*(  22) C  56                  0.00000     3.57594   
  1156. RY*(  23) C  56                  0.00000     3.35380   
  1157. RY*(  24) C  56                  0.00000     3.46629   
  1158. RY*(  25) C  56                  0.00000     3.73421   
  1159. RY*(  26) C  56                  0.00000     3.49003   
  1160. RY*(   1) H  57                  0.00045     0.90479   
  1161. RY*(   2) H  57                  0.00009     1.82392   
  1162. RY*(   3) H  57                  0.00003     2.14299   
  1163. RY*(   4) H  57                  0.00003     2.04615   
  1164. RY*(   5) H  57                  0.00000     2.97100   
  1165. RY*(   1) H  58                  0.00043     0.93069   
  1166. RY*(   2) H  58                  0.00010     1.86842   
  1167. RY*(   3) H  58                  0.00003     2.09126   
  1168. RY*(   4) H  58                  0.00003     2.07818   
  1169. RY*(   5) H  58                  0.00000     2.98084   
  1170. RY*(   1) H  59                  0.00037     0.90929   
  1171. RY*(   2) H  59                  0.00006     1.77928   
  1172. RY*(   3) H  59                  0.00004     2.10806   
  1173. RY*(   4) H  59                  0.00004     2.08796   
  1174. RY*(   5) H  59                  0.00000     3.00075   
  1175. RY*(   1) C  60                  0.00074     1.35596   
  1176. RY*(   2) C  60                  0.00070     1.18979   
  1177. RY*(   3) C  60                  0.00032     1.40963   
  1178. RY*(   4) C  60                  0.00006     0.92084   
  1179. RY*(   5) C  60                  0.00002     1.40257   
  1180. RY*(   6) C  60                  0.00002     1.49592   
  1181. RY*(   7) C  60                  0.00001     1.68276   
  1182. RY*(   8) C  60                  0.00000    21.65971   
  1183. RY*(   9) C  60                  0.00000     1.74840   
  1184. RY*(  10) C  60                  0.00001     2.91458   
  1185. RY*(  11) C  60                  0.00000     2.80280   
  1186. RY*(  12) C  60                  0.00000     2.80104   
  1187. RY*(  13) C  60                  0.00000     2.24825   
  1188. RY*(  14) C  60                  0.00000     2.33568   
  1189. RY*(  15) C  60                  0.00000     2.46938   
  1190. RY*(  16) C  60                  0.00001     3.65236   
  1191. RY*(  17) C  60                  0.00000     2.52501   
  1192. RY*(  18) C  60                  0.00000     3.15013   
  1193. RY*(  19) C  60                  0.00000     2.65553   
  1194. RY*(  20) C  60                  0.00000     3.24702   
  1195. RY*(  21) C  60                  0.00000     3.64835   
  1196. RY*(  22) C  60                  0.00000     3.68167   
  1197. RY*(  23) C  60                  0.00000     3.34487   
  1198. RY*(  24) C  60                  0.00000     3.44779   
  1199. RY*(  25) C  60                  0.00000     3.51368   
  1200. RY*(  26) C  60                  0.00000     3.70186   
  1201. RY*(   1) H  61                  0.00037     0.90954   
  1202. RY*(   2) H  61                  0.00006     1.78814   
  1203. RY*(   3) H  61                  0.00004     2.09677   
  1204. RY*(   4) H  61                  0.00004     2.08475   
  1205. RY*(   5) H  61                  0.00000     3.00157   
  1206. RY*(   1) H  62                  0.00045     0.89897   
  1207. RY*(   2) H  62                  0.00010     1.85625   
  1208. RY*(   3) H  62                  0.00003     2.06520   
  1209. RY*(   4) H  62                  0.00003     2.13278   
  1210. RY*(   5) H  62                  0.00000     2.97030   
  1211. RY*(   1) H  63                  0.00046     0.89664   
  1212. RY*(   2) H  63                  0.00010     1.83060   
  1213. RY*(   3) H  63                  0.00003     2.06503   
  1214. RY*(   4) H  63                  0.00003     2.13328   
  1215. RY*(   5) H  63                  0.00000     2.97141   
  1438. BD*(   1) N   2 - C   6          0.01277     0.51916   
  1439. BD*(   1) N   2 - C   9          0.01303     0.51669   
  1440. BD*(   1) N   3 - C  10          0.01299     0.51784   
  1441. BD*(   2) N   3 - C  10          0.32372     0.01772  1458(v),1462(v),1467(v)
                                                    154(r),149(r),402(g),219(g)
                                                    743(v),153(r),1447(r)
                                                    1530(r),1528(r)
  1442. BD*(   1) N   3 - C  13          0.01236     0.52213   
  1443. BD*(   1) N   4 - C  14          0.01289     0.51944   
  1444. BD*(   2) N   4 - C  14          0.32274     0.02048  1467(v),1476(v),1471(v)
                                                    149(r),505(g),2(r),244(g)
                                                    153(r),507(g),154(r),774(v)
                                                    1530(r)
  1445. BD*(   1) N   4 - C  17          0.01250     0.52247   
  1446. BD*(   1) N   5 - C  18          0.01301     0.52219   
  1447. BD*(   2) N   5 - C  18          0.32278     0.01982  1476(v),1480(v),154(r)
                                                    160(v),610(g),805(v),271(g)
                                                    153(r),148(r),1441(r)
                                                    1530(r),1532(r)
  1448. BD*(   1) N   5 - C  21          0.01269     0.52319   
  1449. BD*(   1) C   6 - C   7          0.01763     0.49882   
  1450. BD*(   1) C   6 - C  22          0.01042     0.58221   
  1451. BD*(   2) C   6 - C  22          0.20181     0.05305  1453(v),160(v),2(v),1458(r)
                                                    712(g),300(g),297(g)
  1452. BD*(   1) C   7 - C   8          0.01122     0.61341   
  1453. BD*(   2) C   7 - C   8          0.12062     0.07420  1451(v),1458(v),1493(v)
                                                    1490(v),1491(v),1492(v)
  1454. BD*(   1) C   7 - C  34          0.00857     0.41885   
  1455. BD*(   1) C   8 - C   9          0.01792     0.49877   
  1456. BD*(   1) C   8 - C  30          0.00862     0.41782   
  1457. BD*(   1) C   9 - C  24          0.01048     0.58286   
  1458. BD*(   2) C   9 - C  24          0.20247     0.05053  1441(v),1453(v),2(v),1451(r)
                                                    743(g),1467(r),378(g)
  1459. BD*(   1) C  10 - C  11          0.01735     0.50588   
  1460. BD*(   1) C  10 - C  24          0.01066     0.57683   
  1461. BD*(   1) C  11 - C  12          0.01225     0.59784   
  1462. BD*(   2) C  11 - C  12          0.16145     0.06900  1500(v),1467(v),1441(v)
                                                    1496(v),1495(v),454(g)
                                                    1498(v)
  1463. BD*(   1) C  11 - C  38          0.00825     0.42088   
  1464. BD*(   1) C  12 - C  13          0.01721     0.49454   
  1465. BD*(   1) C  12 - C  42          0.01325     0.50366   
  1466. BD*(   1) C  13 - C  26          0.01029     0.58521   
  1467. BD*(   2) C  13 - C  26          0.22075     0.05453  1462(v),1444(v),1441(v)
                                                    774(g),1476(r),1500(r)
                                                    1458(r),482(g)
  1468. BD*(   1) C  14 - C  15          0.01722     0.50548   
  1469. BD*(   1) C  14 - C  26          0.01055     0.58043   
  1470. BD*(   1) C  15 - C  16          0.01236     0.59867   
  1471. BD*(   2) C  15 - C  16          0.13778     0.07258  1508(v),1476(v),1444(v)
                                                    1504(v),1503(v)
  1472. BD*(   1) C  15 - C  47          0.00812     0.42319   
  1473. BD*(   1) C  16 - C  17          0.01740     0.49575   
  1474. BD*(   1) C  16 - C  51          0.01327     0.50411   
  1475. BD*(   1) C  17 - C  28          0.01041     0.57950   
  1476. BD*(   2) C  17 - C  28          0.20382     0.05276  1447(v),1471(v),1444(v)
                                                    805(g),1467(r),1508(r)
                                                    583(g),586(g)
  1477. BD*(   1) C  18 - C  19          0.01779     0.49972   
  1478. BD*(   1) C  18 - C  28          0.01055     0.58225   
  1479. BD*(   1) C  19 - C  20          0.01120     0.61637   
  1480. BD*(   2) C  19 - C  20          0.14033     0.07507  1447(v),160(v),1511(v)
                                                    1516(v),1512(v),1515(v)
  1481. BD*(   1) C  19 - C  56          0.00861     0.42054   
  1482. BD*(   1) C  20 - C  21          0.01752     0.49948   
  1483. BD*(   1) C  20 - C  60          0.00860     0.42046   
  1484. BD*(   1) C  21 - C  22          0.01038     0.58518   
  1485. BD*(   1) C  22 - H  23          0.00626     0.43780   
  1486. BD*(   1) C  24 - H  25          0.00656     0.43831   
  1487. BD*(   1) C  26 - H  27          0.00661     0.43853   
  1488. BD*(   1) C  28 - H  29          0.00656     0.43997   
  1489. BD*(   1) C  30 - H  31          0.00338     0.39345   
  1490. BD*(   1) C  30 - H  32          0.00582     0.38083   
  1491. BD*(   1) C  30 - H  33          0.00579     0.38212   
  1492. BD*(   1) C  34 - H  35          0.00561     0.38353   
  1493. BD*(   1) C  34 - H  36          0.00584     0.38199   
  1494. BD*(   1) C  34 - H  37          0.00339     0.39373   
  1495. BD*(   1) C  38 - H  39          0.00497     0.38972   
  1496. BD*(   1) C  38 - H  40          0.00638     0.37995   
  1497. BD*(   1) C  38 - H  41          0.00416     0.39717   
  1498. BD*(   1) C  42 - H  43          0.01067     0.42831   
  1499. BD*(   1) C  42 - C  44          0.00392     0.63562   
  1500. BD*(   2) C  42 - C  44          0.04084     0.06284   
  1501. BD*(   1) C  44 - H  45          0.00557     0.43878   
  1502. BD*(   1) C  44 - H  46          0.00428     0.43930   
  1503. BD*(   1) C  47 - H  48          0.00531     0.39198   
  1504. BD*(   1) C  47 - H  49          0.00647     0.38329   
  1505. BD*(   1) C  47 - H  50          0.00414     0.39853   
  1506. BD*(   1) C  51 - H  52          0.01080     0.42849   
  1507. BD*(   1) C  51 - C  53          0.00394     0.63746   
  1508. BD*(   2) C  51 - C  53          0.04085     0.06239   
  1509. BD*(   1) C  53 - H  54          0.00555     0.44054   
  1510. BD*(   1) C  53 - H  55          0.00434     0.43974   
  1511. BD*(   1) C  56 - H  57          0.00547     0.38384   
  1512. BD*(   1) C  56 - H  58          0.00526     0.38481   
  1513. BD*(   1) C  56 - H  59          0.00338     0.39512   
  1514. BD*(   1) C  60 - H  61          0.00337     0.39509   
  1515. BD*(   1) C  60 - H  62          0.00536     0.38460   
  1516. BD*(   1) C  60 - H  63          0.00552     0.38356   
       -------------------------------
              Total Lewis  124.60892  ( 96.4142%)
        Valence non-Lewis    4.38304  (  3.3913%)
        Rydberg non-Lewis    0.25133  (  0.1945%)
       -------------------------------
            Total unit  1  129.24330  (100.0000%)
           Charge unit  1    1.75670
 
 Molecular unit  2  (H2O)
    82. BD (   1) O  64 - H  65          0.99443    -0.80913  153(r),149(r),150(r),165(r)
                                                    1249(v),2(r),1381(r),152(r)
                                                    148(r),244(r),247(r),248(r)
                                                    168(r),167(r),171(r),151(r)
                                                    155(r),220(r)
    83. BD (   1) O  64 - H  66          0.99644    -0.87257  153(r),149(r),150(r),165(r)
                                                    1244(v),1517(g),168(r)
                                                    167(r),196(r),1384(r),195(r)
                                                    155(r),166(r),1381(r),272(r)
                                                    192(r),148(r),193(r)
   141. CR (   1) O  64                  0.99991   -18.95445  153(r),149(r),1249(v),150(r)
                                                    1244(v),168(r)
   161. LP (   1) O  64                  0.98595    -0.32630  154(r),151(r),1248(v)
                                                    1243(v),152(r),1383(r)
                                                    219(r),271(r),274(r)
   162. LP (   2) O  64                  0.92482    -0.48564  153(r),150(r),149(r),1517(g)
                                                    1249(v),1244(v),1518(g)
                                                    171(r),155(r),168(r),148(r)
                                                    270(r),218(r),1384(r),166(r)
                                                    195(r),152(r),221(r),273(r)
                                                    193(r),219(r),2(r),247(r)
