 Entering Gaussian System, Link 0=g16
 Input=1lr616.com
 Output=1lr616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8003034/Gau-2829244.inp" -scrdir="/local/bebjones_8003034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2829245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   579. (0.00007) RY*(12) C  16           s(  1.76%)p 5.67(  9.96%)d48.86( 85.88%)
                                                  f 1.36(  2.40%)
   580. (0.00005) RY*(13) C  16           s(  3.57%)p20.22( 72.18%)d 5.96( 21.27%)
                                                  f 0.83(  2.97%)
   581. (0.00002) RY*(14) C  16           s(  0.32%)p 8.48(  2.72%)d99.99( 74.16%)
                                                  f71.12( 22.80%)
   582. (0.00002) RY*(15) C  16           s(  0.57%)p28.14( 16.02%)d99.99( 81.55%)
                                                  f 3.25(  1.85%)
   583. (0.00001) RY*(16) C  16           s(  0.08%)p99.99( 78.43%)d99.99( 21.32%)
                                                  f 2.05(  0.17%)
   584. (0.00001) RY*(17) C  16           s( 93.70%)p 0.01(  0.81%)d 0.06(  5.45%)
                                                  f 0.00(  0.04%)
   585. (0.00000) RY*(18) C  16           s(  0.04%)p16.05(  0.64%)d99.99( 98.91%)
                                                  f10.18(  0.41%)
   586. (0.00000) RY*(19) C  16           s(  0.02%)p 8.31(  0.12%)d73.68(  1.11%)
                                                  f99.99( 98.75%)
   587. (0.00000) RY*(20) C  16           s(  0.08%)p 9.08(  0.71%)d43.13(  3.39%)
                                                  f99.99( 95.82%)
   588. (0.00000) RY*(21) C  16           s(  0.01%)p 1.00(  0.29%)d 6.07(  1.78%)
                                                  f99.99( 97.92%)
   589. (0.00000) RY*(22) C  16           s(  0.08%)p 6.09(  0.47%)d40.90(  3.18%)
                                                  f99.99( 96.26%)
   590. (0.00000) RY*(23) C  16           s(  0.03%)p 5.32(  0.17%)d99.99( 12.48%)
                                                  f99.99( 87.31%)
   591. (0.00001) RY*(24) C  16           s(  4.13%)p 0.25(  1.05%)d 2.23(  9.19%)
                                                  f20.75( 85.64%)
   592. (0.00001) RY*(25) C  16           s(  0.15%)p 2.33(  0.35%)d31.19(  4.65%)
                                                  f99.99( 94.85%)
   593. (0.00321) RY*( 1) C  17           s(  2.44%)p36.81( 89.67%)d 3.12(  7.59%)
                                                  f 0.12(  0.30%)
                                           -0.0000  0.0089  0.0666  0.1409  0.0004
                                            0.0094  0.9299 -0.0126 -0.0025 -0.1385
                                            0.0818 -0.0018 -0.0746 -0.0166 -0.0788
                                            0.0509 -0.0165  0.0146 -0.0128 -0.0006
                                            0.1218 -0.2183 -0.0574  0.0267 -0.0023
                                            0.0431 -0.0265  0.0044 -0.0017 -0.0005
                                            0.0202
   594. (0.00193) RY*( 2) C  17           s( 26.75%)p 2.31( 61.91%)d 0.40( 10.64%)
                                                  f 0.03(  0.70%)
                                           -0.0000 -0.0025  0.5112  0.0784  0.0019
                                           -0.0026  0.0286  0.2893 -0.0093  0.7167
                                            0.1057  0.0018  0.0982 -0.0078 -0.0965
                                            0.2886 -0.0065 -0.0123 -0.0113 -0.0031
                                            0.1117  0.0171  0.0101 -0.0248  0.0029
                                           -0.0066  0.0293  0.0002 -0.0002 -0.0774
                                           -0.0087
   595. (0.00115) RY*( 3) C  17           s(  1.04%)p79.97( 82.86%)d14.95( 15.49%)
                                                  f 0.60(  0.62%)
                                            0.0000  0.0005  0.1009  0.0132 -0.0006
                                           -0.0004 -0.0934  0.0788  0.0008 -0.0106
                                            0.1069  0.0055 -0.8649 -0.2325  0.0032
                                            0.0081 -0.3740 -0.0775  0.0878 -0.0276
                                            0.0070  0.0132  0.0134  0.0021 -0.0414
                                           -0.0212 -0.0016  0.0502 -0.0353 -0.0125
                                           -0.0102
   596. (0.00079) RY*( 4) C  17           s( 33.78%)p 1.78( 60.18%)d 0.16(  5.28%)
                                                  f 0.02(  0.76%)
                                            0.0000  0.0093  0.5798  0.0396 -0.0003
                                           -0.0036 -0.1477  0.2241  0.0025 -0.5482
                                            0.4556 -0.0005  0.1454  0.0210  0.1235
                                           -0.1107  0.0334  0.0309 -0.0218 -0.0110
                                            0.1005 -0.0283  0.1004 -0.0413  0.0214
                                           -0.0560 -0.0359 -0.0020 -0.0007 -0.0272
                                           -0.0441
   597. (0.00070) RY*( 5) C  17           s(  0.43%)p26.74( 11.45%)d99.99( 86.70%)
                                                  f 3.34(  1.43%)
                                           -0.0000  0.0003  0.0600 -0.0259 -0.0037
                                            0.0009  0.0290 -0.0617  0.0004 -0.0340
                                           -0.0654  0.0137  0.2892  0.1433 -0.0237
                                           -0.0096 -0.5843 -0.2557  0.6183  0.2708
                                           -0.0548 -0.0234  0.0175 -0.0045 -0.0300
                                           -0.0064  0.0091  0.1150 -0.0065  0.0034
                                           -0.0014
   598. (0.00041) RY*( 6) C  17           s( 24.18%)p 0.46( 11.04%)d 2.56( 61.97%)
                                                  f 0.12(  2.80%)
                                           -0.0000 -0.0149 -0.0695  0.4866 -0.0028
                                            0.0089  0.0754  0.0575  0.0018  0.1656
                                            0.2633 -0.0025  0.0674 -0.0073  0.2728
                                           -0.3298 -0.1179 -0.0705 -0.1329  0.0260
                                           -0.4549  0.2749 -0.3269  0.0993  0.0397
                                           -0.0519 -0.1216  0.0306 -0.0400  0.0059
                                            0.0801
   599. (0.00039) RY*( 7) C  17           s(  0.43%)p10.83(  4.65%)d99.99( 93.64%)
                                                  f 2.96(  1.27%)
                                           -0.0000 -0.0028  0.0641  0.0135 -0.0016
                                            0.0048  0.0288 -0.0230 -0.0000  0.0292
                                            0.0503  0.0070 -0.2033  0.0196  0.0997
                                            0.0025  0.5487  0.2805  0.6855  0.1307
                                           -0.1054  0.1105 -0.1890 -0.0264  0.0256
                                           -0.0077 -0.0367 -0.0744  0.0661 -0.0272
                                            0.0036
   600. (0.00033) RY*( 8) C  17           s( 17.00%)p 2.33( 39.59%)d 2.52( 42.90%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0045 -0.2438  0.3325 -0.0066
                                           -0.0158 -0.1138  0.5789  0.0097  0.0387
                                           -0.2139  0.0001  0.0048  0.0146  0.1901
                                           -0.2532  0.0111  0.0634  0.1181  0.0141
                                            0.2868 -0.4765  0.0324 -0.0102  0.0127
                                           -0.0584 -0.0050 -0.0175  0.0039  0.0265
                                            0.0208
   601. (0.00022) RY*( 9) C  17           s( 27.73%)p 0.71( 19.75%)d 1.85( 51.21%)
                                                  f 0.05(  1.31%)
                                            0.0000 -0.0018 -0.0118  0.5264  0.0066
                                           -0.0019 -0.0687  0.1945  0.0011 -0.2965
                                           -0.2572 -0.0006  0.0081 -0.0277 -0.3775
                                            0.4580  0.0421 -0.0261  0.0411 -0.0937
                                           -0.3100  0.1401  0.1239 -0.1257 -0.0130
                                            0.0382  0.0284 -0.0013 -0.0064 -0.0999
                                           -0.0260
   602. (0.00011) RY*(10) C  17           s( 21.83%)p 1.96( 42.87%)d 1.53( 33.35%)
                                                  f 0.09(  1.95%)
                                           -0.0000 -0.0040  0.4642 -0.0362 -0.0388
                                            0.0043  0.0911 -0.0727 -0.0046 -0.0113
                                           -0.6244 -0.0013 -0.0570  0.1480  0.1201
                                           -0.3675 -0.0630  0.1367  0.0069 -0.3339
                                           -0.1826  0.0614  0.1012  0.0499 -0.0182
                                            0.0045  0.0118 -0.0810 -0.0647 -0.0361
                                            0.0834
   603. (0.00011) RY*(11) C  17           s( 31.97%)p 1.35( 43.05%)d 0.76( 24.20%)
                                                  f 0.02(  0.79%)
                                           -0.0000  0.0043  0.1548  0.5438 -0.0037
                                            0.0042 -0.1688 -0.6223  0.0019  0.0883
                                            0.0123  0.0034 -0.0646  0.0511 -0.1315
                                           -0.1754  0.0763 -0.0204 -0.0295  0.1786
                                            0.3335 -0.1704  0.0906 -0.0802  0.0033
                                           -0.0052  0.0507  0.0270  0.0181 -0.0641
                                            0.0094
   604. (0.00008) RY*(12) C  17           s(  2.41%)p 7.73( 18.59%)d31.08( 74.76%)
                                                  f 1.76(  4.24%)
   605. (0.00006) RY*(13) C  17           s(  4.29%)p 7.89( 33.84%)d13.64( 58.51%)
                                                  f 0.78(  3.36%)
   606. (0.00004) RY*(14) C  17           s(  1.76%)p 3.34(  5.86%)d46.79( 82.22%)
                                                  f 5.78( 10.16%)
   607. (0.00002) RY*(15) C  17           s(  0.06%)p99.99( 54.08%)d99.99( 38.99%)
                                                  f99.99(  6.88%)
   608. (0.00003) RY*(16) C  17           s(  0.07%)p73.90(  5.01%)d99.99( 90.29%)
                                                  f68.42(  4.64%)
   609. (0.00002) RY*(17) C  17           s(  1.20%)p 3.82(  4.59%)d67.55( 81.28%)
                                                  f10.74( 12.92%)
   610. (0.00000) RY*(18) C  17           s( 99.62%)p 0.00(  0.16%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
   611. (0.00000) RY*(19) C  17           s(  0.46%)p 2.97(  1.37%)d99.99( 98.03%)
                                                  f 0.31(  0.14%)
   612. (0.00000) RY*(20) C  17           s(  0.03%)p64.55(  1.65%)d44.08(  1.13%)
                                                  f99.99( 97.19%)
   613. (0.00000) RY*(21) C  17           s(  0.03%)p94.50(  2.42%)d99.99( 12.88%)
                                                  f99.99( 84.68%)
   614. (0.00000) RY*(22) C  17           s(  0.02%)p66.84(  1.22%)d99.99(  5.90%)
                                                  f99.99( 92.85%)
   615. (0.00000) RY*(23) C  17           s(  0.03%)p 4.83(  0.12%)d99.99(  7.38%)
                                                  f99.99( 92.47%)
   616. (0.00000) RY*(24) C  17           s(  0.04%)p 0.26(  0.01%)d99.99(  5.83%)
                                                  f99.99( 94.12%)
   617. (0.00001) RY*(25) C  17           s(  2.31%)p 0.72(  1.67%)d 3.13(  7.24%)
                                                  f38.35( 88.77%)
   618. (0.00001) RY*(26) C  17           s(  0.18%)p14.02(  2.51%)d12.52(  2.24%)
                                                  f99.99( 95.07%)
   619. (0.00285) RY*( 1) C  18           s(  1.83%)p49.68( 90.70%)d 3.89(  7.10%)
                                                  f 0.21(  0.38%)
                                            0.0000 -0.0107  0.1112 -0.0758 -0.0045
                                           -0.0127 -0.9474  0.0438  0.0011  0.0081
                                           -0.0196 -0.0017 -0.0828  0.0085 -0.0366
                                           -0.0886 -0.0323 -0.0010 -0.0109 -0.0020
                                           -0.1145  0.2125  0.0323 -0.0361 -0.0094
                                           -0.0544 -0.0018  0.0084  0.0019  0.0024
                                            0.0263
   620. (0.00177) RY*( 2) C  18           s( 15.92%)p 3.19( 50.74%)d 2.01( 32.02%)
                                                  f 0.08(  1.32%)
                                           -0.0000 -0.0026  0.3908  0.0804  0.0035
                                           -0.0042 -0.0303  0.1850  0.0167 -0.5968
                                           -0.0826  0.0212  0.3126  0.1035  0.0410
                                           -0.2465  0.4286  0.1041  0.0096 -0.0204
                                            0.1359 -0.1940  0.0763 -0.0273  0.0337
                                           -0.0076 -0.0481 -0.0735  0.0125 -0.0311
                                            0.0567
   621. (0.00157) RY*( 3) C  18           s(  3.20%)p16.23( 51.99%)d13.56( 43.42%)
                                                  f 0.43(  1.39%)
                                           -0.0000 -0.0031  0.1782  0.0166  0.0005
                                            0.0000  0.0542  0.1314  0.0115 -0.4409
                                           -0.0128 -0.0274 -0.5312 -0.1487  0.0366
                                           -0.1834 -0.5769 -0.1490 -0.0370 -0.0110
                                            0.1374 -0.1468 -0.0421 -0.0223 -0.0441
                                            0.0203 -0.0249  0.0928  0.0005 -0.0357
                                            0.0323
   622. (0.00073) RY*( 4) C  18           s( 21.25%)p 2.74( 58.20%)d 0.93( 19.68%)
                                                  f 0.04(  0.88%)
                                            0.0000  0.0102  0.4607  0.0103 -0.0009
