 Entering Gaussian System, Link 0=g16
 Input=1bva01.com
 Output=1bva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774807/Gau-108297.inp" -scrdir="/local/bebjones_7774807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1046. RY*(  21) C  47                  0.00000     3.17806   
  1047. RY*(  22) C  47                  0.00000     3.72847   
  1048. RY*(  23) C  47                  0.00000     3.60032   
  1049. RY*(  24) C  47                  0.00000     3.54245   
  1050. RY*(  25) C  47                  0.00000     3.70764   
  1051. RY*(  26) C  47                  0.00000     3.70509   
  1052. RY*(   1) H  48                  0.00077     0.99684   
  1053. RY*(   2) H  48                  0.00019     1.83511   
  1054. RY*(   3) H  48                  0.00007     2.13467   
  1055. RY*(   4) H  48                  0.00005     2.07264   
  1056. RY*(   5) H  48                  0.00001     2.87367   
  1057. RY*(   1) H  49                  0.00101     0.92856   
  1058. RY*(   2) H  49                  0.00016     1.74783   
  1059. RY*(   3) H  49                  0.00009     2.13695   
  1060. RY*(   4) H  49                  0.00005     2.07479   
  1061. RY*(   5) H  49                  0.00001     2.98863   
  1062. RY*(   1) H  50                  0.00082     1.06838   
  1063. RY*(   2) H  50                  0.00017     1.69505   
  1064. RY*(   3) H  50                  0.00006     2.01662   
  1065. RY*(   4) H  50                  0.00007     2.14681   
  1066. RY*(   5) H  50                  0.00001     2.99337   
  1067. RY*(   1) C  51                  0.00440     1.44284   
  1068. RY*(   2) C  51                  0.00310     1.38538   
  1069. RY*(   3) C  51                  0.00134     1.14162   
  1070. RY*(   4) C  51                  0.00085     1.65152   
  1071. RY*(   5) C  51                  0.00046     1.52627   
  1072. RY*(   6) C  51                  0.00042     1.96952   
  1073. RY*(   7) C  51                  0.00017     1.33748   
  1074. RY*(   8) C  51                  0.00006     1.61552   
  1075. RY*(   9) C  51                  0.00005     2.15308   
  1076. RY*(  10) C  51                  0.00004     2.45740   
  1077. RY*(  11) C  51                  0.00002     2.80675   
  1078. RY*(  12) C  51                  0.00001     1.77096   
  1079. RY*(  13) C  51                  0.00001     2.77658   
  1080. RY*(  14) C  51                  0.00001     1.70732   
  1081. RY*(  15) C  51                  0.00000     3.30115   
  1082. RY*(  16) C  51                  0.00001     2.56872   
  1083. RY*(  17) C  51                  0.00000    20.93436   
  1084. RY*(  18) C  51                  0.00001     1.96685   
  1085. RY*(  19) C  51                  0.00000     3.33870   
  1086. RY*(  20) C  51                  0.00000     3.49156   
  1087. RY*(  21) C  51                  0.00000     3.55894   
  1088. RY*(  22) C  51                  0.00000     3.42222   
  1089. RY*(  23) C  51                  0.00000     3.60732   
  1090. RY*(  24) C  51                  0.00000     3.78113   
  1091. RY*(  25) C  51                  0.00000     3.97878   
  1092. RY*(  26) C  51                  0.00000     3.89259   
  1093. RY*(   1) H  52                  0.00132     0.70604   
  1094. RY*(   2) H  52                  0.00022     2.26197   
  1095. RY*(   3) H  52                  0.00013     2.37049   
  1096. RY*(   4) H  52                  0.00009     2.69791   
  1097. RY*(   5) H  52                  0.00001     3.12322   
  1098. RY*(   1) C  53                  0.00230     1.28263   
  1099. RY*(   2) C  53                  0.00142     0.91253   
  1100. RY*(   3) C  53                  0.00113     0.69152   
  1101. RY*(   4) C  53                  0.00028     1.02845   
  1102. RY*(   5) C  53                  0.00016     1.05838   
  1103. RY*(   6) C  53                  0.00004     1.71888   
  1104. RY*(   7) C  53                  0.00005     1.29785   
  1105. RY*(   8) C  53                  0.00002     2.12432   
  1106. RY*(   9) C  53                  0.00001     1.48273   
  1107. RY*(  10) C  53                  0.00000     1.73089   
  1108. RY*(  11) C  53                  0.00000     3.11064   
  1109. RY*(  12) C  53                  0.00000    21.11098   
  1110. RY*(  13) C  53                  0.00000     3.07155   
  1111. RY*(  14) C  53                  0.00000     1.64877   
  1112. RY*(  15) C  53                  0.00000     3.26168   
  1113. RY*(  16) C  53                  0.00001     1.66006   
  1114. RY*(  17) C  53                  0.00000     3.17378   
  1115. RY*(  18) C  53                  0.00000     1.26493   
  1116. RY*(  19) C  53                  0.00000     2.81653   
  1117. RY*(  20) C  53                  0.00000     3.36356   
  1118. RY*(  21) C  53                  0.00000     3.29468   
  1119. RY*(  22) C  53                  0.00000     3.41823   
  1120. RY*(  23) C  53                  0.00000     3.43028   
  1121. RY*(  24) C  53                  0.00000     3.64714   
  1122. RY*(  25) C  53                  0.00000     3.68964   
  1123. RY*(  26) C  53                  0.00000     3.69480   
  1124. RY*(   1) H  54                  0.00071     1.03292   
  1125. RY*(   2) H  54                  0.00030     1.67142   
  1126. RY*(   3) H  54                  0.00019     2.18910   
  1127. RY*(   4) H  54                  0.00006     2.39983   
  1128. RY*(   5) H  54                  0.00001     3.12012   
  1129. RY*(   1) H  55                  0.00049     0.71995   
  1130. RY*(   2) H  55                  0.00031     1.83810   
  1131. RY*(   3) H  55                  0.00015     2.12642   
  1132. RY*(   4) H  55                  0.00006     2.50676   
  1133. RY*(   5) H  55                  0.00001     3.07185   
  1134. RY*(   1) C  56                  0.00153     1.34395   
  1135. RY*(   2) C  56                  0.00145     1.14304   
  1136. RY*(   3) C  56                  0.00073     1.38672   
  1137. RY*(   4) C  56                  0.00016     1.14447   
  1138. RY*(   5) C  56                  0.00005     2.10698   
  1139. RY*(   6) C  56                  0.00005     1.57284   
  1140. RY*(   7) C  56                  0.00003     1.94344   
  1141. RY*(   8) C  56                  0.00001     1.63607   
  1142. RY*(   9) C  56                  0.00000    21.36694   
  1143. RY*(  10) C  56                  0.00001     1.75993   
  1144. RY*(  11) C  56                  0.00001     2.88768   
  1145. RY*(  12) C  56                  0.00001     2.14324   
  1146. RY*(  13) C  56                  0.00000     2.55875   
  1147. RY*(  14) C  56                  0.00000     2.86088   
  1148. RY*(  15) C  56                  0.00000     2.36900   
  1149. RY*(  16) C  56                  0.00001     3.47660   
  1150. RY*(  17) C  56                  0.00000     2.52836   
  1151. RY*(  18) C  56                  0.00000     3.29240   
  1152. RY*(  19) C  56                  0.00001     2.59212   
  1153. RY*(  20) C  56                  0.00000     3.22588   
  1154. RY*(  21) C  56                  0.00000     3.55560   
  1155. RY*(  22) C  56                  0.00000     3.67855   
  1156. RY*(  23) C  56                  0.00000     3.32139   
  1157. RY*(  24) C  56                  0.00000     3.46345   
  1158. RY*(  25) C  56                  0.00000     3.63282   
  1159. RY*(  26) C  56                  0.00000     3.73855   
  1160. RY*(   1) H  57                  0.00076     0.95114   
  1161. RY*(   2) H  57                  0.00018     1.84879   
  1162. RY*(   3) H  57                  0.00006     2.16576   
  1163. RY*(   4) H  57                  0.00005     1.92893   
  1164. RY*(   5) H  57                  0.00001     2.96278   
  1165. RY*(   1) H  58                  0.00099     0.95155   
  1166. RY*(   2) H  58                  0.00017     1.79359   
  1167. RY*(   3) H  58                  0.00007     2.12970   
  1168. RY*(   4) H  58                  0.00005     1.98220   
  1169. RY*(   5) H  58                  0.00001     2.96419   
  1170. RY*(   1) H  59                  0.00070     0.87908   
  1171. RY*(   2) H  59                  0.00014     1.70664   
  1172. RY*(   3) H  59                  0.00011     2.10468   
  1173. RY*(   4) H  59                  0.00007     2.11796   
  1174. RY*(   5) H  59                  0.00001     2.97288   
  1175. RY*(   1) C  60                  0.00159     1.30713   
  1176. RY*(   2) C  60                  0.00142     1.15579   
  1177. RY*(   3) C  60                  0.00074     1.38344   
  1178. RY*(   4) C  60                  0.00016     1.18046   
  1179. RY*(   5) C  60                  0.00006     1.64418   
  1180. RY*(   6) C  60                  0.00004     1.78984   
  1181. RY*(   7) C  60                  0.00004     2.01302   
  1182. RY*(   8) C  60                  0.00001     1.70455   
  1183. RY*(   9) C  60                  0.00001     1.69505   
  1184. RY*(  10) C  60                  0.00001     3.20682   
  1185. RY*(  11) C  60                  0.00000     2.95688   
  1186. RY*(  12) C  60                  0.00000     2.61473   
  1187. RY*(  13) C  60                  0.00000     2.40119   
  1188. RY*(  14) C  60                  0.00001     2.78814   
  1189. RY*(  15) C  60                  0.00000     2.50811   
  1190. RY*(  16) C  60                  0.00000    21.30016   
  1191. RY*(  17) C  60                  0.00000     2.55786   
  1192. RY*(  18) C  60                  0.00000     3.10919   
  1193. RY*(  19) C  60                  0.00000     2.80521   
  1194. RY*(  20) C  60                  0.00000     3.28114   
  1195. RY*(  21) C  60                  0.00000     3.47980   
  1196. RY*(  22) C  60                  0.00000     3.70581   
  1197. RY*(  23) C  60                  0.00000     3.46064   
  1198. RY*(  24) C  60                  0.00000     3.43421   
  1199. RY*(  25) C  60                  0.00000     3.69155   
  1200. RY*(  26) C  60                  0.00000     3.50013   
  1201. RY*(   1) H  61                  0.00103     0.96522   
  1202. RY*(   2) H  61                  0.00016     1.75804   
  1203. RY*(   3) H  61                  0.00006     2.06516   
  1204. RY*(   4) H  61                  0.00007     2.08009   
  1205. RY*(   5) H  61                  0.00001     2.95102   
  1206. RY*(   1) H  62                  0.00071     0.87170   
  1207. RY*(   2) H  62                  0.00014     1.72836   
  1208. RY*(   3) H  62                  0.00011     2.08707   
  1209. RY*(   4) H  62                  0.00007     2.12148   
  1210. RY*(   5) H  62                  0.00001     2.97577   
  1211. RY*(   1) H  63                  0.00076     0.95213   
  1212. RY*(   2) H  63                  0.00019     1.86557   
  1213. RY*(   3) H  63                  0.00007     2.15223   
  1214. RY*(   4) H  63                  0.00004     1.92990   
  1215. RY*(   5) H  63                  0.00001     2.96826   
  1438. BD*(   1) N   2 - C   6          0.02623     0.52249   
  1439. BD*(   2) N   2 - C   6          0.60732     0.02208  1484(v),1457(v),1452(v)
                                                    298(g),192(g),712(v),154(r)
                                                    150(r),149(r),1527(r)
  1440. BD*(   1) N   2 - C   9          0.02646     0.52152   
  1441. BD*(   1) N   3 - C  10          0.02618     0.51491   
  1442. BD*(   1) N   3 - C  13          0.02511     0.52450   
  1443. BD*(   2) N   3 - C  13          0.61203     0.02003  1468(v),1461(v),160(v)
                                                    480(g),218(g),154(r),149(r)
                                                    151(r),150(r),152(r)
  1444. BD*(   1) N   4 - C  14          0.02630     0.51991   
  1445. BD*(   1) N   4 - C  17          0.02530     0.52466   
  1446. BD*(   1) N   5 - C  18          0.02651     0.51560   
  1447. BD*(   2) N   5 - C  18          0.64465     0.01199  1475(v),1479(v),1484(v)
                                                    610(g),149(r),270(g),805(v)
                                                    154(r),150(r),153(r),151(r)
                                                    1530(r),1532(r),152(r)
  1448. BD*(   1) N   5 - C  21          0.02582     0.51304   
  1449. BD*(   1) C   6 - C   7          0.03515     0.49571   
  1450. BD*(   1) C   6 - C  22          0.02130     0.58501   
  1451. BD*(   1) C   7 - C   8          0.02245     0.61428   
  1452. BD*(   2) C   7 - C   8          0.24432     0.07589  1457(v),1439(v),1489(v)
                                                    1493(v),1492(v),1491(v)
  1453. BD*(   1) C   7 - C  34          0.01741     0.42037   
  1454. BD*(   1) C   8 - C   9          0.03554     0.49620   
  1455. BD*(   1) C   8 - C  30          0.01749     0.41947   
  1456. BD*(   1) C   9 - C  24          0.02096     0.58745   
  1457. BD*(   2) C   9 - C  24          0.40736     0.05379  1452(v),1439(v),160(v)
                                                    1484(r),1475(r),743(g)
                                                    378(g)
  1458. BD*(   1) C  10 - C  11          0.03478     0.50412   
  1459. BD*(   1) C  10 - C  24          0.02168     0.57394   
  1460. BD*(   1) C  11 - C  12          0.02468     0.59292   
  1461. BD*(   2) C  11 - C  12          0.29573     0.06997  1500(v),1443(v),160(v)
                                                    1496(v),1495(v),1479(r)
  1462. BD*(   1) C  11 - C  38          0.01672     0.42098   
  1463. BD*(   1) C  12 - C  13          0.03424     0.49240   
  1464. BD*(   1) C  12 - C  42          0.02661     0.50397   
  1465. BD*(   1) C  13 - C  26          0.02091     0.58618   
  1466. BD*(   1) C  14 - C  15          0.03432     0.50605   
  1467. BD*(   1) C  14 - C  26          0.02119     0.58465   
  1468. BD*(   2) C  14 - C  26          0.41544     0.05615  1470(v),1443(v),158(v)
                                                    1475(r),774(g),1500(r)
                                                    508(g),506(g)
  1469. BD*(   1) C  15 - C  16          0.02482     0.60108   
  1470. BD*(   2) C  15 - C  16          0.28437     0.07403  1508(v),1468(v),1475(v)
                                                    1504(v),1503(v)
  1471. BD*(   1) C  15 - C  47          0.01653     0.42438   
  1472. BD*(   1) C  16 - C  17          0.03497     0.49487   
  1473. BD*(   1) C  16 - C  51          0.02679     0.50393   
  1474. BD*(   1) C  17 - C  28          0.02108     0.58366   
  1475. BD*(   2) C  17 - C  28          0.42588     0.05371  1447(v),1470(v),158(v)
                                                    1484(r),1468(r),1457(r)
                                                    805(g),1508(r),584(g),586(g)
  1476. BD*(   1) C  18 - C  19          0.03626     0.49634   
  1477. BD*(   1) C  18 - C  28          0.02202     0.58581   
  1478. BD*(   1) C  19 - C  20          0.02286     0.60237   
  1479. BD*(   2) C  19 - C  20          0.25178     0.06990  1484(v),1447(v),1514(v)
                                                    1512(v),1511(v),1516(v)
  1480. BD*(   1) C  19 - C  56          0.01779     0.41747   
  1481. BD*(   1) C  20 - C  21          0.03561     0.49565   
