 Entering Gaussian System, Link 0=g16
 Input=2mgl16.com
 Output=2mgl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003645/Gau-2781583.inp" -scrdir="/local/becsleip_8003645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2781584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1186. (0.00000) RY*(22) C  60           s(  0.27%)p 0.09(  0.02%)d 0.56(  0.15%)
                                                  f99.99( 99.55%)
  1187. (0.00000) RY*(23) C  60           s(  0.02%)p99.99(  2.14%)d15.92(  0.31%)
                                                  f99.99( 97.54%)
  1188. (0.00000) RY*(24) C  60           s(  0.02%)p 0.48(  0.01%)d 4.07(  0.09%)
                                                  f99.99( 99.87%)
  1189. (0.00000) RY*(25) C  60           s(  1.10%)p 0.36(  0.40%)d 5.27(  5.78%)
                                                  f84.42( 92.72%)
  1190. (0.00000) RY*(26) C  60           s(  1.76%)p 0.35(  0.61%)d 0.77(  1.36%)
                                                  f54.75( 96.27%)
  1191. (0.00033) RY*( 1) H  61           s( 99.52%)p 0.00(  0.48%)
                                           -0.0026  0.9976  0.0044 -0.0662  0.0050
                                           -0.0201
  1192. (0.00011) RY*( 2) H  61           s( 85.81%)p 0.17( 14.19%)
                                           -0.0009 -0.0097  0.9263 -0.1325  0.2708
                                            0.2257
  1193. (0.00005) RY*( 3) H  61           s(  6.02%)p15.61( 93.98%)
  1194. (0.00003) RY*( 4) H  61           s(  8.42%)p10.88( 91.58%)
  1195. (0.00001) RY*( 5) H  61           s(  0.26%)p99.99( 99.74%)
  1196. (0.00031) RY*( 1) H  62           s( 99.97%)p 0.00(  0.03%)
                                           -0.0013  0.9998 -0.0064  0.0152 -0.0054
                                            0.0024
  1197. (0.00008) RY*( 2) H  62           s( 80.37%)p 0.24( 19.63%)
  1198. (0.00005) RY*( 3) H  62           s(  0.00%)p 1.00(100.00%)
  1199. (0.00003) RY*( 4) H  62           s( 17.99%)p 4.56( 82.01%)
  1200. (0.00000) RY*( 5) H  62           s(  1.71%)p57.59( 98.29%)
  1201. (0.00032) RY*( 1) H  63           s( 99.26%)p 0.01(  0.74%)
                                           -0.0029  0.9963  0.0023 -0.0800  0.0079
                                            0.0306
  1202. (0.00011) RY*( 2) H  63           s( 84.73%)p 0.18( 15.27%)
                                           -0.0005 -0.0090  0.9205 -0.1273  0.3151
                                           -0.1928
  1203. (0.00005) RY*( 3) H  63           s(  8.34%)p10.99( 91.66%)
  1204. (0.00003) RY*( 4) H  63           s(  7.40%)p12.51( 92.60%)
  1205. (0.00001) RY*( 5) H  63           s(  0.30%)p99.99( 99.70%)
  1206. (0.00057) RY*( 1) C  64           s( 25.07%)p 2.73( 68.41%)d 0.25(  6.36%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0010  0.4967  0.0633  0.0037
                                            0.0076  0.7203  0.2211 -0.0054 -0.2959
                                           -0.0737  0.0156 -0.0203 -0.1503 -0.0863
                                           -0.0139 -0.0122 -0.0913  0.0317  0.0319
                                            0.0933  0.0183 -0.1907 -0.0074  0.0102
                                           -0.0024  0.0019 -0.0252  0.0270  0.0065
                                           -0.0030
  1207. (0.00027) RY*( 2) C  64           s( 20.96%)p 2.98( 62.52%)d 0.69( 14.39%)
                                                  f 0.10(  2.12%)
                                            0.0000 -0.0019  0.4454  0.1058 -0.0095
                                           -0.0096 -0.2235 -0.0434  0.0056  0.1694
                                            0.0194  0.0029 -0.6967 -0.2426  0.1379
                                           -0.0444  0.1492 -0.1196 -0.1236  0.0216
                                           -0.1472  0.0560  0.1836  0.1102 -0.0239
                                            0.1118 -0.0403  0.0185 -0.0342 -0.0278
                                            0.0647
  1208. (0.00025) RY*( 3) C  64           s(  0.02%)p99.99( 15.92%)d99.99( 84.03%)
                                                  f 1.32(  0.03%)
                                            0.0000  0.0001  0.0131  0.0076 -0.0014
                                           -0.0040 -0.1346  0.0779 -0.0080 -0.3094
                                            0.1884 -0.0000 -0.0606  0.0071 -0.4063
                                            0.1816  0.1788  0.1323  0.5710  0.2162
                                           -0.3722  0.2640  0.0944  0.0539 -0.0031
                                            0.0043 -0.0118 -0.0052 -0.0016 -0.0103
                                           -0.0003
  1209. (0.00009) RY*( 4) C  64           s(  0.01%)p 1.00( 33.25%)d 1.93( 64.09%)
                                                  f 0.08(  2.65%)
  1210. (0.00006) RY*( 5) C  64           s(  5.13%)p 4.27( 21.87%)d13.51( 69.27%)
                                                  f 0.73(  3.73%)
  1211. (0.00003) RY*( 6) C  64           s(  0.05%)p99.99( 74.69%)d99.99( 22.04%)
                                                  f70.40(  3.23%)
  1212. (0.00003) RY*( 7) C  64           s(  6.64%)p 6.34( 42.12%)d 7.28( 48.36%)
                                                  f 0.43(  2.88%)
  1213. (0.00000) RY*( 8) C  64           s( 99.91%)p 0.00(  0.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1214. (0.00000) RY*( 9) C  64           s(  2.18%)p34.62( 75.49%)d10.15( 22.13%)
                                                  f 0.09(  0.21%)
  1215. (0.00001) RY*(10) C  64           s(  0.03%)p97.40(  3.11%)d99.99( 87.05%)
                                                  f99.99(  9.81%)
  1216. (0.00000) RY*(11) C  64           s(  0.00%)p 1.00(  1.42%)d69.21( 98.27%)
                                                  f 0.22(  0.31%)
  1217. (0.00001) RY*(12) C  64           s( 33.66%)p 0.96( 32.45%)d 0.94( 31.71%)
                                                  f 0.06(  2.18%)
  1218. (0.00000) RY*(13) C  64           s(  2.44%)p 0.37(  0.90%)d39.56( 96.42%)
                                                  f 0.10(  0.25%)
  1219. (0.00001) RY*(14) C  64           s(  1.60%)p52.20( 83.28%)d 9.44( 15.06%)
                                                  f 0.04(  0.06%)
  1220. (0.00000) RY*(15) C  64           s(  0.43%)p 7.15(  3.10%)d99.99( 96.38%)
                                                  f 0.20(  0.09%)
  1221. (0.00001) RY*(16) C  64           s( 99.24%)p 0.00(  0.24%)d 0.00(  0.48%)
                                                  f 0.00(  0.03%)
  1222. (0.00000) RY*(17) C  64           s(  0.21%)p 3.36(  0.72%)d99.99( 99.06%)
                                                  f 0.04(  0.01%)
  1223. (0.00000) RY*(18) C  64           s(  1.03%)p71.44( 73.80%)d23.41( 24.18%)
                                                  f 0.95(  0.98%)
  1224. (0.00000) RY*(19) C  64           s(  0.15%)p 8.09(  1.18%)d99.99( 98.64%)
                                                  f 0.22(  0.03%)
  1225. (0.00000) RY*(20) C  64           s(  0.05%)p10.67(  0.53%)d34.13(  1.68%)
                                                  f99.99( 97.74%)
  1226. (0.00000) RY*(21) C  64           s(  0.12%)p23.51(  2.75%)d15.02(  1.75%)
                                                  f99.99( 95.38%)
  1227. (0.00000) RY*(22) C  64           s(  0.82%)p 1.68(  1.38%)d12.52( 10.30%)
                                                  f99.99( 87.50%)
  1228. (0.00000) RY*(23) C  64           s(  0.01%)p43.19(  0.55%)d99.99(  1.67%)
                                                  f99.99( 97.76%)
  1229. (0.00000) RY*(24) C  64           s(  0.01%)p 1.00(  0.49%)d 9.61(  4.73%)
                                                  f99.99( 94.77%)
  1230. (0.00000) RY*(25) C  64           s(  0.00%)p 1.00(  0.18%)d 2.13(  0.38%)
                                                  f99.99( 99.44%)
  1231. (0.00000) RY*(26) C  64           s(  0.25%)p 1.07(  0.26%)d 3.53(  0.87%)
                                                  f99.99( 98.63%)
  1232. (0.00024) RY*( 1) H  65           s( 99.27%)p 0.01(  0.73%)
                                           -0.0015  0.9962  0.0161  0.0198 -0.0579
                                           -0.0594
  1233. (0.00010) RY*( 2) H  65           s( 75.13%)p 0.33( 24.87%)
  1234. (0.00005) RY*( 3) H  65           s(  3.47%)p27.86( 96.53%)
  1235. (0.00002) RY*( 4) H  65           s(  3.72%)p25.87( 96.28%)
  1236. (0.00002) RY*( 5) H  65           s( 18.44%)p 4.42( 81.56%)
  1237. (0.00010) RY*( 1) H  66           s( 91.05%)p 0.10(  8.95%)
                                           -0.0027  0.9542  0.0016  0.1561 -0.0468
                                           -0.2509
  1238. (0.00006) RY*( 2) H  66           s(  0.01%)p 1.00( 99.99%)
  1239. (0.00004) RY*( 3) H  66           s( 99.09%)p 0.01(  0.91%)
  1240. (0.00003) RY*( 4) H  66           s(  7.76%)p11.88( 92.24%)
  1241. (0.00000) RY*( 5) H  66           s(  2.12%)p46.19( 97.88%)
  1242. (0.00023) RY*( 1) H  67           s( 99.27%)p 0.01(  0.73%)
                                           -0.0014  0.9962  0.0157  0.0620  0.0337
                                           -0.0485
  1243. (0.00010) RY*( 2) H  67           s( 74.92%)p 0.33( 25.08%)
  1244. (0.00005) RY*( 3) H  67           s(  3.79%)p25.41( 96.21%)
  1245. (0.00003) RY*( 4) H  67           s( 20.73%)p 3.82( 79.27%)
  1246. (0.00001) RY*( 5) H  67           s(  1.33%)p73.93( 98.67%)
  1247. (0.00117) RY*( 1) N  68           s(  0.01%)p 1.00( 68.02%)d 0.47( 31.92%)
                                                  f 0.00(  0.06%)
                                            0.0000 -0.0002  0.0076  0.0023  0.0003
                                           -0.0010 -0.3202  0.0107 -0.0046 -0.7532
                                            0.0296 -0.0003 -0.0965  0.0051 -0.3302
                                           -0.0026 -0.1408  0.0346 -0.2168  0.0997
                                           -0.3604  0.0113 -0.0436  0.0164 -0.0017
                                            0.0016 -0.0097  0.0143  0.0147  0.0072
                                            0.0020
  1248. (0.00106) RY*( 2) N  68           s(  5.37%)p14.27( 76.59%)d 3.21( 17.23%)
                                                  f 0.15(  0.82%)
                                           -0.0000 -0.0049  0.2298  0.0280  0.0061
                                            0.0236 -0.3120 -0.0198 -0.0107  0.2281
                                           -0.0041  0.0109 -0.7742  0.1261 -0.0069
                                            0.0010 -0.2502 -0.2030  0.1380  0.0800
                                            0.0627  0.0253 -0.1960  0.0036  0.0368
                                            0.0581 -0.0360  0.0105 -0.0177 -0.0178
                                            0.0373
  1249. (0.00040) RY*( 3) N  68           s( 26.62%)p 0.40( 10.54%)d 2.26( 60.03%)
                                                  f 0.11(  2.81%)
                                            0.0000  0.0182  0.5111 -0.0637 -0.0242
                                            0.0106  0.0621  0.0571 -0.0047 -0.0535
                                           -0.0085  0.0016  0.3030 -0.0579  0.0860
                                           -0.0522 -0.4845  0.3398  0.2803 -0.1467
                                           -0.0322  0.0013 -0.3708  0.0373  0.0245
                                            0.1438 -0.0628 -0.0374  0.0002  0.0187
                                           -0.0344
  1250. (0.00037) RY*( 4) N  68           s(  0.01%)p99.99( 19.01%)d99.99( 78.33%)
                                                  f99.99(  2.64%)
                                           -0.0000  0.0003  0.0105  0.0045 -0.0008
                                            0.0030 -0.0614 -0.1492  0.0072 -0.1391
                                           -0.3787  0.0008 -0.0056 -0.0353  0.4130
                                            0.1979 -0.2037 -0.0356 -0.5923 -0.1652
                                            0.3318  0.1787 -0.1002 -0.0248  0.0295
                                            0.0581  0.1144  0.0353  0.0225 -0.0767
                                           -0.0382
  1251. (0.00026) RY*( 5) N  68           s(  0.45%)p99.99( 90.24%)d20.60(  9.20%)
                                                  f 0.26(  0.12%)
                                            0.0000  0.0045  0.0663  0.0071  0.0014
                                            0.0265  0.8026  0.0057 -0.0084 -0.2910
                                           -0.0113 -0.0275 -0.4077  0.0749 -0.0854
                                            0.0827  0.0804  0.1046 -0.0282 -0.0547
                                            0.0829 -0.0967 -0.1224  0.1595 -0.0141
                                           -0.0268  0.0141  0.0033  0.0044 -0.0006
                                            0.0032
  1252. (0.00010) RY*( 6) N  68           s( 18.80%)p 0.27(  5.06%)d 3.82( 71.82%)
                                                  f 0.23(  4.32%)
  1253. (0.00008) RY*( 7) N  68           s( 40.47%)p 0.05(  1.98%)d 1.27( 51.40%)
                                                  f 0.15(  6.14%)
  1254. (0.00003) RY*( 8) N  68           s(  2.07%)p 3.51(  7.26%)d36.86( 76.18%)
                                                  f 7.01( 14.49%)
  1255. (0.00002) RY*( 9) N  68           s(  0.28%)p99.99( 60.72%)d68.47( 19.32%)
                                                  f69.75( 19.68%)
  1256. (0.00003) RY*(10) N  68           s(  9.41%)p 0.99(  9.35%)d 7.69( 72.37%)
                                                  f 0.94(  8.86%)
  1257. (0.00000) RY*(11) N  68           s(  0.23%)p19.65(  4.58%)d99.99( 94.66%)
                                                  f 2.23(  0.52%)
  1258. (0.00000) RY*(12) N  68           s( 99.90%)p 0.00(  0.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
  1259. (0.00000) RY*(13) N  68           s(  0.66%)p55.24( 36.24%)d94.71( 62.12%)
                                                  f 1.50(  0.99%)
  1260. (0.00000) RY*(14) N  68           s(  0.11%)p99.99( 64.94%)d99.99( 34.87%)
                                                  f 0.71(  0.08%)
  1261. (0.00001) RY*(15) N  68           s(  0.25%)p 9.34(  2.30%)d99.99( 97.37%)
                                                  f 0.31(  0.08%)
  1262. (0.00000) RY*(16) N  68           s(  4.82%)p17.53( 84.42%)d 2.12( 10.21%)
                                                  f 0.12(  0.56%)
  1263. (0.00000) RY*(17) N  68           s(  0.00%)p 1.00(  1.04%)d94.79( 98.92%)
                                                  f 0.03(  0.03%)
  1264. (0.00001) RY*(18) N  68           s( 85.51%)p 0.03(  2.26%)d 0.12( 10.61%)
                                                  f 0.02(  1.62%)
  1265. (0.00001) RY*(19) N  68           s(  0.63%)p62.79( 39.78%)d93.99( 59.54%)
                                                  f 0.08(  0.05%)
  1266. (0.00000) RY*(20) N  68           s(  1.23%)p 3.02(  3.72%)d12.66( 15.61%)
                                                  f64.46( 79.44%)
  1267. (0.00000) RY*(21) N  68           s(  2.84%)p 1.84(  5.23%)d 5.17( 14.68%)
                                                  f27.24( 77.26%)
  1268. (0.00000) RY*(22) N  68           s(  0.23%)p 2.17(  0.50%)d11.91(  2.77%)
                                                  f99.99( 96.50%)
  1269. (0.00000) RY*(23) N  68           s(  0.04%)p30.69(  1.13%)d49.95(  1.83%)
                                                  f99.99( 97.01%)
  1270. (0.00000) RY*(24) N  68           s(  0.28%)p 4.12(  1.15%)d 6.97(  1.95%)
                                                  f99.99( 96.62%)
  1271. (0.00000) RY*(25) N  68           s(  0.01%)p 1.00(  1.72%)d 1.09(  1.87%)
                                                  f56.20( 96.41%)
  1272. (0.00000) RY*(26) N  68           s(  0.01%)p 1.00(  2.69%)d 1.66(  4.48%)
                                                  f34.45( 92.82%)
  1273. (0.00026) RY*( 1) H  69           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0045 -0.0018  0.3838  0.9194
                                            0.0852
  1274. (0.00020) RY*( 2) H  69           s( 98.56%)p 0.01(  1.44%)
                                           -0.0046  0.9927  0.0086 -0.0917  0.0396
                                           -0.0667
  1275. (0.00010) RY*( 3) H  69           s(  0.40%)p99.99( 99.60%)
  1276. (0.00005) RY*( 4) H  69           s( 98.79%)p 0.01(  1.21%)
