 Entering Gaussian System, Link 0=g16
 Input=2d0e12.com
 Output=2d0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988418/Gau-2208099.inp" -scrdir="/local/becsleip_7988418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2208100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.52    0.100
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.52    0.101
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.081
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.53    0.079
 118. CR (   1) C  24                /359. RY*(   1) C   9                    0.37   11.70    0.083
 118. CR (   1) C  24                /362. RY*(   4) C   9                    0.47   11.65    0.093
 118. CR (   1) C  24                /366. RY*(   8) C   9                    0.26   11.88    0.071
 118. CR (   1) C  24                /385. RY*(   1) C  10                    0.37   11.74    0.083
 118. CR (   1) C  24                /388. RY*(   4) C  10                    0.45   11.81    0.092
 118. CR (   1) C  24                /392. RY*(   8) C  10                    0.27   11.91    0.072
 118. CR (   1) C  24                /755. RY*(   2) H  25                    0.30   12.22    0.077
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.59   10.52    0.100
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.080
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.53    0.078
 119. CR (   1) C  26                /463. RY*(   1) C  13                    0.38   11.74    0.084
 119. CR (   1) C  26                /466. RY*(   4) C  13                    0.47   11.83    0.094
 119. CR (   1) C  26                /470. RY*(   8) C  13                    0.26   11.83    0.069
 119. CR (   1) C  26                /489. RY*(   1) C  14                    0.37   11.72    0.084
 119. CR (   1) C  26                /492. RY*(   4) C  14                    0.46   11.80    0.093
 119. CR (   1) C  26                /496. RY*(   8) C  14                    0.26   12.38    0.072
 119. CR (   1) C  26                /786. RY*(   2) H  27                    0.28   12.22    0.074
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.53    0.100
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.59   10.52    0.100
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.52    0.079
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.53    0.079
 120. CR (   1) C  28                /567. RY*(   1) C  17                    0.39   11.72    0.086
 120. CR (   1) C  28                /570. RY*(   4) C  17                    0.39   11.75    0.086
 120. CR (   1) C  28                /574. RY*(   8) C  17                    0.31   11.98    0.077
 120. CR (   1) C  28                /593. RY*(   1) C  18                    0.34   11.69    0.080
 120. CR (   1) C  28                /596. RY*(   4) C  18                    0.49   11.73    0.096
 120. CR (   1) C  28                /600. RY*(   8) C  18                    0.26   11.88    0.070
 120. CR (   1) C  28                /817. RY*(   2) H  29                    0.28   12.26    0.074
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.53    0.100
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.53    0.100
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.36   10.52    0.079
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.52    0.079
 121. CR (   1) C  30                /334. RY*(   2) C   8                    0.43   11.62    0.089
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.51    0.069
 122. CR (   1) C  34                /308. RY*(   2) C   7                    0.43   11.66    0.090
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 123. CR (   1) C  38                /412. RY*(   2) C  11                    0.43   11.56    0.089
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 124. CR (   1) C  42                /438. RY*(   2) C  12                    0.43   11.46    0.089
 124. CR (   1) C  42                /971. RY*(   2) H  43                    0.26   12.30    0.071
 124. CR (   1) C  42                /976. RY*(   2) C  44                    1.08   11.07    0.138
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.51    0.075
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 125. CR (   1) C  44                /945. RY*(   2) C  42                    1.01   11.42    0.136
 125. CR (   1) C  44                /948. RY*(   5) C  42                    0.46   11.48    0.092
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.096
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 126. CR (   1) C  47                /516. RY*(   2) C  15                    0.41   11.53    0.087
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.072
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 127. CR (   1) C  51                /542. RY*(   2) C  16                    0.44   11.45    0.089
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 127. CR (   1) C  51                /***. RY*(   2) C  53                    1.09   11.08    0.139
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.67    0.075
 128. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.42    0.135
 128. CR (   1) C  53                /***. RY*(   5) C  51                    0.46   11.48    0.092
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 129. CR (   1) C  56                /620. RY*(   2) C  19                    0.43   11.65    0.089
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 130. CR (   1) C  60                /646. RY*(   2) C  20                    0.43   11.68    0.089
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.51    0.070
 145. LP (   1) N   2                /178. RY*(   2) N   2                    0.37    2.33    0.041
 145. LP (   1) N   2                /180. RY*(   4) N   2                    0.52    1.83    0.043
 145. LP (   1) N   2                /186. RY*(  10) N   2                    0.25    4.17    0.045
 145. LP (   1) N   2                /281. RY*(   1) C   6                    1.28    2.05    0.072
 145. LP (   1) N   2                /284. RY*(   4) C   6                    0.30    2.23    0.036
 145. LP (   1) N   2                /359. RY*(   1) C   9                    1.33    2.06    0.073
 145. LP (   1) N   2                /360. RY*(   2) C   9                    0.26    2.01    0.032
 145. LP (   1) N   2                /362. RY*(   4) C   9                    0.27    2.01    0.032
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.30    0.89    0.023
 145. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.28    0.88    0.022
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.61    0.88    0.067
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.40    0.96    0.027
 145. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.59    0.88    0.066
 145. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.42    0.97    0.028
 146. LP (   1) N   3                /205. RY*(   3) N   3                    0.39    2.32    0.042
 146. LP (   1) N   3                /206. RY*(   4) N   3                    0.52    1.85    0.043
 146. LP (   1) N   3                /385. RY*(   1) C  10                    1.38    2.09    0.075
 146. LP (   1) N   3                /388. RY*(   4) C  10                    0.32    2.16    0.037
 146. LP (   1) N   3                /463. RY*(   1) C  13                    1.41    2.10    0.076
 146. LP (   1) N   3                /466. RY*(   4) C  13                    0.36    2.19    0.039
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.29    0.88    0.022
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.29    0.89    0.022
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.63    0.88    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.42    0.96    0.028
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.70    0.88    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.44    0.96    0.028
 147. LP (   1) N   4                /230. RY*(   2) N   4                    0.34    2.30    0.039
 147. LP (   1) N   4                /232. RY*(   4) N   4                    0.47    1.79    0.040
 147. LP (   1) N   4                /489. RY*(   1) C  14                    1.36    2.09    0.074
 147. LP (   1) N   4                /492. RY*(   4) C  14                    0.30    2.16    0.036
 147. LP (   1) N   4                /567. RY*(   1) C  17                    1.38    2.09    0.075
 147. LP (   1) N   4                /570. RY*(   4) C  17                    0.32    2.11    0.036
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.25    0.89    0.021
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.60    0.89    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.40    0.96    0.027
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.67    0.88    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.96    0.027
 148. LP (   1) N   5                /257. RY*(   3) N   5                    0.39    2.36    0.042
 148. LP (   1) N   5                /258. RY*(   4) N   5                    0.51    1.83    0.043
 148. LP (   1) N   5                /593. RY*(   1) C  18                    1.35    2.05    0.073
 148. LP (   1) N   5                /594. RY*(   2) C  18                    0.26    2.00    0.032
 148. LP (   1) N   5                /596. RY*(   4) C  18                    0.29    2.09    0.034
 148. LP (   1) N   5                /671. RY*(   1) C  21                    1.34    2.06    0.073
 148. LP (   1) N   5                /674. RY*(   4) C  21                    0.30    2.24    0.036
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.27    0.88    0.022
 148. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.28    0.88    0.022
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.65    0.88    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.42    0.96    0.028
 148. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.65    0.88    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39    0.96    0.027
 ***. BD*(   2) N   2 - C   6        /179. RY*(   3) N   2                    0.88    0.86    0.060
 ***. BD*(   2) N   2 - C   6        /283. RY*(   3) C   6                    1.65    1.19    0.096
 ***. BD*(   2) N   2 - C   6        /697. RY*(   1) C  22                    0.34    0.64    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.81    0.08    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           20.69    0.05    0.054
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           67.96    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /203. RY*(   1) N   3                    0.68    0.77    0.050
 ***. BD*(   2) N   3 - C  10        /387. RY*(   3) C  10                    1.69    1.00    0.091
 ***. BD*(   2) N   3 - C  10        /728. RY*(   1) C  24                    0.37    0.52    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           67.78    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           21.40    0.08    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           21.90    0.05    0.055
 ***. BD*(   2) N   5 - C  18        /255. RY*(   1) N   5                    0.67    0.77    0.050
 ***. BD*(   2) N   5 - C  18        /595. RY*(   3) C  18                    1.58    1.02    0.089
 ***. BD*(   2) N   5 - C  18        /791. RY*(   2) C  28                    0.30    0.66    0.031
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           68.77    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           19.54    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           25.01    0.04    0.055
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.49    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.44    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /363. RY*(   5) C   9                    0.35    1.66    0.068
 ***. BD*(   2) C   9 - C  24        /728. RY*(   1) C  24                    0.95    0.48    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           26.88    0.03    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.68    0.33    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.29    0.33    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.25    0.37    0.033
 ***. BD*(   2) C  13 - C  26        /465. RY*(   3) C  13                    0.34    0.64    0.042
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.33    1.75    0.068
 ***. BD*(   2) C  13 - C  26        /760. RY*(   2) C  26                    0.51    0.68    0.053
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           26.69    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.37    0.032
 ***. BD*(   2) C  17 - C  28        /571. RY*(   5) C  17                    0.33    1.69    0.066
 ***. BD*(   2) C  17 - C  28        /791. RY*(   2) C  28                    0.66    0.62    0.056
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           28.54    0.03    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.45    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.45    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.46    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.44    0.32    0.044
 ***. BD*(   2) C  21 - C  22        /673. RY*(   3) C  21                    0.57    0.62    0.052
 ***. BD*(   2) C  21 - C  22        /675. RY*(   5) C  21                    0.26    1.78    0.060
 ***. BD*(   2) C  21 - C  22        /697. RY*(   1) C  22                    0.78    0.60    0.060
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           23.01    0.04    0.066


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          0.99185    -0.63024  1357(v),1358(g),143(g)
                                                    139(g),178(r),230(r),205(r)
                                                    257(r),10(r),1285(r),1277(r)
                                                    1280(r),1286(r),1282(r)
                                                    1281(r),1284(r),1279(r)
                                                    1283(r),1276(r),1278(r)
                                                    234(r),182(r),203(r),209(r)
