 Entering Gaussian System, Link 0=g16
 Input=1z8q12.com
 Output=1z8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053497/Gau-985686.inp" -scrdir="/local/bebjones_8053497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   894. RY*(   1) H  35                  0.00029     0.84931   
   895. RY*(   2) H  35                  0.00011     1.68549   
   896. RY*(   3) H  35                  0.00005     2.10581   
   897. RY*(   4) H  35                  0.00003     2.30296   
   898. RY*(   5) H  35                  0.00001     2.91811   
   899. RY*(   1) H  36                  0.00031     0.91641   
   900. RY*(   2) H  36                  0.00010     1.61187   
   901. RY*(   3) H  36                  0.00005     2.10817   
   902. RY*(   4) H  36                  0.00003     2.27940   
   903. RY*(   5) H  36                  0.00001     2.92741   
   904. RY*(   1) H  37                  0.00030     0.79267   
   905. RY*(   2) H  37                  0.00008     1.94402   
   906. RY*(   3) H  37                  0.00005     2.09745   
   907. RY*(   4) H  37                  0.00003     2.20522   
   908. RY*(   5) H  37                  0.00000     2.94154   
   909. RY*(   1) C  38                  0.00068     0.91325   
   910. RY*(   2) C  38                  0.00056     0.88957   
   911. RY*(   3) C  38                  0.00036     1.51985   
   912. RY*(   4) C  38                  0.00011     1.18181   
   913. RY*(   5) C  38                  0.00007     1.18657   
   914. RY*(   6) C  38                  0.00005     1.45558   
   915. RY*(   7) C  38                  0.00005     1.47012   
   916. RY*(   8) C  38                  0.00001     1.48815   
   917. RY*(   9) C  38                  0.00001     1.31163   
   918. RY*(  10) C  38                  0.00001     2.31427   
   919. RY*(  11) C  38                  0.00001     2.93694   
   920. RY*(  12) C  38                  0.00001     1.26816   
   921. RY*(  13) C  38                  0.00000     2.53851   
   922. RY*(  14) C  38                  0.00001     1.68356   
   923. RY*(  15) C  38                  0.00000     3.18420   
   924. RY*(  16) C  38                  0.00000    21.42389   
   925. RY*(  17) C  38                  0.00000     3.32377   
   926. RY*(  18) C  38                  0.00001     1.60892   
   927. RY*(  19) C  38                  0.00000     2.96093   
   928. RY*(  20) C  38                  0.00000     3.26735   
   929. RY*(  21) C  38                  0.00000     3.67004   
   930. RY*(  22) C  38                  0.00000     3.23977   
   931. RY*(  23) C  38                  0.00000     3.48521   
   932. RY*(  24) C  38                  0.00000     3.43403   
   933. RY*(  25) C  38                  0.00000     3.48072   
   934. RY*(  26) C  38                  0.00000     3.68916   
   935. RY*(   1) H  39                  0.00036     0.85214   
   936. RY*(   2) H  39                  0.00010     1.62287   
   937. RY*(   3) H  39                  0.00006     2.13240   
   938. RY*(   4) H  39                  0.00002     2.56664   
   939. RY*(   5) H  39                  0.00001     2.66364   
   940. RY*(   1) H  40                  0.00028     0.96086   
   941. RY*(   2) H  40                  0.00010     1.64707   
   942. RY*(   3) H  40                  0.00005     2.16157   
   943. RY*(   4) H  40                  0.00003     2.28359   
   944. RY*(   5) H  40                  0.00001     2.92553   
   945. RY*(   1) H  41                  0.00033     1.06039   
   946. RY*(   2) H  41                  0.00009     1.47559   
   947. RY*(   3) H  41                  0.00005     2.18957   
   948. RY*(   4) H  41                  0.00003     2.34678   
   949. RY*(   5) H  41                  0.00000     2.95214   
   950. RY*(   1) C  42                  0.00206     1.41039   
   951. RY*(   2) C  42                  0.00146     1.29466   
   952. RY*(   3) C  42                  0.00069     0.88268   
   953. RY*(   4) C  42                  0.00042     1.55462   
   954. RY*(   5) C  42                  0.00023     1.38183   
   955. RY*(   6) C  42                  0.00015     2.03129   
   956. RY*(   7) C  42                  0.00008     1.29782   
   957. RY*(   8) C  42                  0.00002     1.91004   
   958. RY*(   9) C  42                  0.00002     1.81951   
   959. RY*(  10) C  42                  0.00001     1.45144   
   960. RY*(  11) C  42                  0.00001     3.19182   
   961. RY*(  12) C  42                  0.00001     1.88029   
   962. RY*(  13) C  42                  0.00000     3.24524   
   963. RY*(  14) C  42                  0.00000     2.56879   
   964. RY*(  15) C  42                  0.00000     2.65499   
   965. RY*(  16) C  42                  0.00000     1.76250   
   966. RY*(  17) C  42                  0.00001     1.43130   
   967. RY*(  18) C  42                  0.00000    21.03656   
   968. RY*(  19) C  42                  0.00000     2.94611   
   969. RY*(  20) C  42                  0.00000     3.35035   
   970. RY*(  21) C  42                  0.00000     3.18588   
   971. RY*(  22) C  42                  0.00000     3.58050   
   972. RY*(  23) C  42                  0.00000     3.48276   
   973. RY*(  24) C  42                  0.00000     3.55173   
   974. RY*(  25) C  42                  0.00000     3.87327   
   975. RY*(  26) C  42                  0.00000     3.96514   
   976. RY*(   1) H  43                  0.00053     0.60700   
   977. RY*(   2) H  43                  0.00011     2.15798   
   978. RY*(   3) H  43                  0.00006     2.21097   
   979. RY*(   4) H  43                  0.00005     2.67428   
   980. RY*(   5) H  43                  0.00000     3.02952   
   981. RY*(   1) C  44                  0.00111     1.18060   
   982. RY*(   2) C  44                  0.00067     0.93270   
   983. RY*(   3) C  44                  0.00036     0.48305   
   984. RY*(   4) C  44                  0.00014     0.92398   
   985. RY*(   5) C  44                  0.00007     0.96365   
   986. RY*(   6) C  44                  0.00002     1.34537   
   987. RY*(   7) C  44                  0.00000     1.91411   
   988. RY*(   8) C  44                  0.00000     1.06383   
   989. RY*(   9) C  44                  0.00000     1.57817   
   990. RY*(  10) C  44                  0.00000     2.07744   
   991. RY*(  11) C  44                  0.00000     3.14697   
   992. RY*(  12) C  44                  0.00001     1.37419   
   993. RY*(  13) C  44                  0.00000     2.78170   
   994. RY*(  14) C  44                  0.00000     1.28179   
   995. RY*(  15) C  44                  0.00000     2.74191   
   996. RY*(  16) C  44                  0.00000    21.14696   
   997. RY*(  17) C  44                  0.00000     3.19404   
   998. RY*(  18) C  44                  0.00001     1.35488   
   999. RY*(  19) C  44                  0.00000     2.78688   
  1000. RY*(  20) C  44                  0.00000     3.30452   
  1001. RY*(  21) C  44                  0.00000     3.22298   
  1002. RY*(  22) C  44                  0.00000     3.27237   
  1003. RY*(  23) C  44                  0.00000     3.26617   
  1004. RY*(  24) C  44                  0.00000     3.45740   
  1005. RY*(  25) C  44                  0.00000     3.52369   
  1006. RY*(  26) C  44                  0.00000     3.95130   
  1007. RY*(   1) H  45                  0.00030     1.00336   
  1008. RY*(   2) H  45                  0.00014     1.62029   
  1009. RY*(   3) H  45                  0.00008     2.08511   
  1010. RY*(   4) H  45                  0.00003     2.21132   
  1011. RY*(   5) H  45                  0.00001     3.01955   
  1012. RY*(   1) H  46                  0.00017     0.86341   
  1013. RY*(   2) H  46                  0.00015     1.56696   
  1014. RY*(   3) H  46                  0.00006     2.02996   
  1015. RY*(   4) H  46                  0.00003     2.36158   
  1016. RY*(   5) H  46                  0.00000     2.97001   
  1017. RY*(   1) C  47                  0.00069     0.86271   
  1018. RY*(   2) C  47                  0.00056     0.93122   
  1019. RY*(   3) C  47                  0.00037     1.54551   
  1020. RY*(   4) C  47                  0.00011     1.15292   
  1021. RY*(   5) C  47                  0.00007     1.13825   
  1022. RY*(   6) C  47                  0.00005     1.47597   
  1023. RY*(   7) C  47                  0.00005     1.52128   
  1024. RY*(   8) C  47                  0.00001     1.15175   
  1025. RY*(   9) C  47                  0.00001     1.72354   
  1026. RY*(  10) C  47                  0.00001     1.41502   
  1027. RY*(  11) C  47                  0.00001     2.88123   
  1028. RY*(  12) C  47                  0.00000    21.42217   
  1029. RY*(  13) C  47                  0.00000     3.18185   
  1030. RY*(  14) C  47                  0.00001     1.55345   
  1031. RY*(  15) C  47                  0.00000     2.62783   
  1032. RY*(  16) C  47                  0.00001     2.28602   
  1033. RY*(  17) C  47                  0.00000     3.25667   
  1034. RY*(  18) C  47                  0.00001     1.48682   
  1035. RY*(  19) C  47                  0.00000     2.99092   
  1036. RY*(  20) C  47                  0.00000     3.47895   
  1037. RY*(  21) C  47                  0.00000     3.11281   
  1038. RY*(  22) C  47                  0.00000     3.54164   
  1039. RY*(  23) C  47                  0.00000     3.44948   
  1040. RY*(  24) C  47                  0.00000     3.51694   
  1041. RY*(  25) C  47                  0.00000     3.68634   
  1042. RY*(  26) C  47                  0.00000     3.56733   
  1043. RY*(   1) H  48                  0.00037     0.84116   
  1044. RY*(   2) H  48                  0.00010     1.65693   
  1045. RY*(   3) H  48                  0.00006     2.08857   
  1046. RY*(   4) H  48                  0.00003     2.29959   
  1047. RY*(   5) H  48                  0.00001     2.92907   
  1048. RY*(   1) H  49                  0.00029     0.93055   
  1049. RY*(   2) H  49                  0.00010     1.68175   
  1050. RY*(   3) H  49                  0.00004     2.07980   
  1051. RY*(   4) H  49                  0.00003     2.34605   
  1052. RY*(   5) H  49                  0.00001     2.91647   
  1053. RY*(   1) H  50                  0.00030     1.09573   
  1054. RY*(   2) H  50                  0.00008     1.46139   
  1055. RY*(   3) H  50                  0.00005     2.18586   
  1056. RY*(   4) H  50                  0.00003     2.33699   
  1057. RY*(   5) H  50                  0.00000     2.94930   
  1058. RY*(   1) C  51                  0.00207     1.39179   
  1059. RY*(   2) C  51                  0.00144     1.27489   
  1060. RY*(   3) C  51                  0.00069     0.93926   
  1061. RY*(   4) C  51                  0.00043     1.54797   
  1062. RY*(   5) C  51                  0.00021     1.31113   
  1063. RY*(   6) C  51                  0.00016     2.10025   
  1064. RY*(   7) C  51                  0.00008     1.24390   
  1065. RY*(   8) C  51                  0.00004     1.45546   
  1066. RY*(   9) C  51                  0.00001     1.99843   
  1067. RY*(  10) C  51                  0.00000     2.33955   
  1068. RY*(  11) C  51                  0.00001     3.05768   
  1069. RY*(  12) C  51                  0.00001     1.52278   
  1070. RY*(  13) C  51                  0.00000     2.29915   
  1071. RY*(  14) C  51                  0.00001     2.88241   
  1072. RY*(  15) C  51                  0.00000     3.33701   
  1073. RY*(  16) C  51                  0.00001     1.29035   
  1074. RY*(  17) C  51                  0.00001     1.38364   
  1075. RY*(  18) C  51                  0.00000    21.28574   
  1076. RY*(  19) C  51                  0.00000     3.02404   
  1077. RY*(  20) C  51                  0.00000     3.38918   
  1078. RY*(  21) C  51                  0.00000     3.60630   
  1079. RY*(  22) C  51                  0.00000     3.26274   
  1080. RY*(  23) C  51                  0.00000     3.52240   
  1081. RY*(  24) C  51                  0.00000     3.68660   
  1082. RY*(  25) C  51                  0.00000     3.83316   
  1083. RY*(  26) C  51                  0.00000     3.84097   
  1084. RY*(   1) H  52                  0.00052     0.60591   
  1085. RY*(   2) H  52                  0.00011     2.15837   
  1086. RY*(   3) H  52                  0.00006     2.48466   
  1087. RY*(   4) H  52                  0.00005     2.38178   
  1088. RY*(   5) H  52                  0.00001     3.02836   
  1089. RY*(   1) C  53                  0.00114     1.17841   
  1090. RY*(   2) C  53                  0.00066     0.94468   
  1091. RY*(   3) C  53                  0.00033     0.50631   
  1092. RY*(   4) C  53                  0.00014     0.87865   
  1093. RY*(   5) C  53                  0.00007     0.96034   
  1094. RY*(   6) C  53                  0.00002     1.23003   
  1095. RY*(   7) C  53                  0.00001     1.92699   
  1096. RY*(   8) C  53                  0.00000     1.14663   
  1097. RY*(   9) C  53                  0.00000     1.71809   
  1098. RY*(  10) C  53                  0.00000     2.07914   
  1099. RY*(  11) C  53                  0.00000     3.12270   
  1100. RY*(  12) C  53                  0.00000     1.41402   
  1101. RY*(  13) C  53                  0.00000     2.79911   
  1102. RY*(  14) C  53                  0.00001     1.56527   
  1103. RY*(  15) C  53                  0.00000     2.63814   
  1104. RY*(  16) C  53                  0.00000    21.27756   
  1105. RY*(  17) C  53                  0.00000     2.95702   
  1106. RY*(  18) C  53                  0.00000     1.20315   
  1107. RY*(  19) C  53                  0.00000     2.81245   
  1108. RY*(  20) C  53                  0.00000     3.32892   
  1109. RY*(  21) C  53                  0.00000     3.31979   
  1110. RY*(  22) C  53                  0.00000     3.25613   
  1111. RY*(  23) C  53                  0.00000     3.36903   
  1112. RY*(  24) C  53                  0.00000     3.61690   
  1113. RY*(  25) C  53                  0.00000     3.67115   
  1114. RY*(  26) C  53                  0.00000     3.40343   
  1115. RY*(   1) H  54                  0.00030     1.00873   
  1116. RY*(   2) H  54                  0.00013     1.59089   
  1117. RY*(   3) H  54                  0.00008     2.07942   
  1118. RY*(   4) H  54                  0.00003     2.24979   
  1119. RY*(   5) H  54                  0.00001     3.00871   
  1120. RY*(   1) H  55                  0.00016     0.75700   
  1121. RY*(   2) H  55                  0.00014     1.66563   
  1122. RY*(   3) H  55                  0.00007     2.02285   
  1123. RY*(   4) H  55                  0.00003     2.35183   
  1124. RY*(   5) H  55                  0.00000     2.95367   
  1125. RY*(   1) C  56                  0.00059     1.01342   
  1126. RY*(   2) C  56                  0.00055     0.82989   
  1127. RY*(   3) C  56                  0.00040     1.55535   
  1128. RY*(   4) C  56                  0.00013     1.08051   
  1129. RY*(   5) C  56                  0.00005     1.10667   
