 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058478/Gau-672183.inp" -scrdir="/local/bebjones_8058478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    672184.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 168. LP (   4)Fe   1                /235. RY*(   3) N   3                    0.50    1.96    0.049
 168. LP (   4)Fe   1                /287. RY*(   3) N   5                    0.53    1.98    0.051
 168. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.72    0.12    0.010
 169. LP*(   5)Fe   1                /185. RY*(   6)Fe   1                    6.44    1.00    0.167
 169. LP*(   5)Fe   1                /194. RY*(  15)Fe   1                    0.90    2.75    0.104
 169. LP*(   5)Fe   1                /215. RY*(   9) N   2                    0.88    2.28    0.093
 169. LP*(   5)Fe   1                /233. RY*(   1) N   3                    0.70    0.64    0.044
 169. LP*(   5)Fe   1                /234. RY*(   2) N   3                    4.37    1.00    0.136
 169. LP*(   5)Fe   1                /235. RY*(   3) N   3                    1.23    1.52    0.089
 169. LP*(   5)Fe   1                /261. RY*(   3) N   4                   18.42    1.59    0.354
 169. LP*(   5)Fe   1                /262. RY*(   4) N   4                    6.92    1.23    0.192
 169. LP*(   5)Fe   1                /285. RY*(   1) N   5                    0.91    0.56    0.047
 169. LP*(   5)Fe   1                /286. RY*(   2) N   5                    3.19    1.07    0.120
 169. LP*(   5)Fe   1                /287. RY*(   3) N   5                    1.62    1.54    0.103
 169. LP*(   5)Fe   1                /288. RY*(   4) N   5                    0.73    1.26    0.063
 169. LP*(   5)Fe   1                /519. RY*(   1) C  14                    1.66    1.26    0.094
 169. LP*(   5)Fe   1                /597. RY*(   1) C  17                    1.46    1.29    0.090
 169. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            1.95    0.18    0.038
 169. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.89    0.18    0.026
 169. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.69    0.18    0.022
 169. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            2.22    0.17    0.039
 169. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.52    0.15    0.018
 169. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.61    0.15    0.019
 170. LP*(   6)Fe   1                /185. RY*(   6)Fe   1                   16.07    0.81    0.292
 170. LP*(   6)Fe   1                /193. RY*(  14)Fe   1                    0.62    2.64    0.103
 170. LP*(   6)Fe   1                /194. RY*(  15)Fe   1                    0.72    2.55    0.110
 170. LP*(   6)Fe   1                /207. RY*(   1) N   2                    0.98    0.34    0.046
 170. LP*(   6)Fe   1                /208. RY*(   2) N   2                    0.54    0.89    0.055
 170. LP*(   6)Fe   1                /209. RY*(   3) N   2                   14.47    1.34    0.354
 170. LP*(   6)Fe   1                /210. RY*(   4) N   2                    5.39    1.07    0.195
 170. LP*(   6)Fe   1                /211. RY*(   5) N   2                    0.60    1.15    0.067
 170. LP*(   6)Fe   1                /233. RY*(   1) N   3                    1.93    0.45    0.074
 170. LP*(   6)Fe   1                /234. RY*(   2) N   3                    0.90    0.81    0.068
 170. LP*(   6)Fe   1                /235. RY*(   3) N   3                    3.98    1.33    0.184
 170. LP*(   6)Fe   1                /236. RY*(   4) N   3                    2.02    1.07    0.119
 170. LP*(   6)Fe   1                /286. RY*(   2) N   5                    3.58    0.87    0.141
 170. LP*(   6)Fe   1                /287. RY*(   3) N   5                    6.35    1.34    0.234
 170. LP*(   6)Fe   1                /288. RY*(   4) N   5                    2.23    1.06    0.125
 170. LP*(   6)Fe   1                /311. RY*(   1) C   6                    1.25    1.05    0.092
 170. LP*(   6)Fe   1                /389. RY*(   1) C   9                    1.04    1.05    0.084
 170. LP*(   6)Fe   1                /392. RY*(   4) C   9                    0.69    0.94    0.065
 170. LP*(   6)Fe   1                /623. RY*(   1) C  18                    0.57    1.03    0.061
 170. LP*(   6)Fe   1                /730. RY*(   4) C  22                    0.56    0.99    0.060
 170. LP*(   6)Fe   1                /753. RY*(   1) H  23                    1.89    0.04    0.023
 170. LP*(   6)Fe   1                /784. RY*(   1) H  25                    2.72    0.06    0.031
 170. LP*(   6)Fe   1                /815. RY*(   1) H  27                    0.51    0.10    0.018
 170. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            1.59    0.03    0.018
 170. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            1.97    0.04    0.022
 170. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            1.10    0.04    0.016
 170. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            1.69    0.04    0.021
 171. LP*(   7)Fe   1                /208. RY*(   2) N   2                    6.24    0.86    0.191
 171. LP*(   7)Fe   1                /233. RY*(   1) N   3                    0.68    0.41    0.044
 171. LP*(   7)Fe   1                /235. RY*(   3) N   3                    9.93    1.29    0.298
 171. LP*(   7)Fe   1                /236. RY*(   4) N   3                    2.89    1.03    0.145
 171. LP*(   7)Fe   1                /259. RY*(   1) N   4                    5.68    0.67    0.161
 171. LP*(   7)Fe   1                /260. RY*(   2) N   4                    4.04    0.50    0.117
 171. LP*(   7)Fe   1                /285. RY*(   1) N   5                    0.54    0.34    0.035
 171. LP*(   7)Fe   1                /287. RY*(   3) N   5                    7.58    1.31    0.261
 171. LP*(   7)Fe   1                /288. RY*(   4) N   5                    1.98    1.03    0.119
 171. LP*(   7)Fe   1                /415. RY*(   1) C  10                    0.87    1.03    0.078
 171. LP*(   7)Fe   1                /493. RY*(   1) C  13                    1.00    1.03    0.084
 171. LP*(   7)Fe   1                /623. RY*(   1) C  18                    0.77    1.00    0.073
 171. LP*(   7)Fe   1                /701. RY*(   1) C  21                    0.78    1.02    0.074
 171. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            4.85    0.01    0.018
 172. LP*(   8)Fe   1                /207. RY*(   1) N   2                    8.16    0.35    0.140
 172. LP*(   8)Fe   1                /210. RY*(   4) N   2                    0.55    1.08    0.065
 172. LP*(   8)Fe   1                /211. RY*(   5) N   2                    1.30    1.16    0.104
 172. LP*(   8)Fe   1                /233. RY*(   1) N   3                    4.88    0.46    0.125
 172. LP*(   8)Fe   1                /234. RY*(   2) N   3                    0.71    0.82    0.063
 172. LP*(   8)Fe   1                /237. RY*(   5) N   3                    1.12    1.36    0.105
 172. LP*(   8)Fe   1                /259. RY*(   1) N   4                    1.30    0.71    0.081
 172. LP*(   8)Fe   1                /260. RY*(   2) N   4                    3.32    0.54    0.112
 172. LP*(   8)Fe   1                /263. RY*(   5) N   4                    1.79    1.19    0.124
 172. LP*(   8)Fe   1                /285. RY*(   1) N   5                    7.01    0.38    0.136
 172. LP*(   8)Fe   1                /289. RY*(   5) N   5                    1.43    1.18    0.110
 172. LP*(   8)Fe   1                /820. RY*(   1) C  28                    2.13    0.09    0.037
 173. LP (   1) N   2                /169. LP*(   5)Fe   1                   51.12    0.68    0.167
 173. LP (   1) N   2                /170. LP*(   6)Fe   1                   91.63    0.87    0.263
 173. LP (   1) N   2                /171. LP*(   7)Fe   1                    1.30    0.90    0.032
 173. LP (   1) N   2                /185. RY*(   6)Fe   1                    1.19    1.68    0.045
 173. LP (   1) N   2                /209. RY*(   3) N   2                    0.85    2.22    0.043
 173. LP (   1) N   2                /210. RY*(   4) N   2                    1.39    1.94    0.052
 173. LP (   1) N   2                /219. RY*(  13) N   2                    0.58    3.77    0.047
 173. LP (   1) N   2                /311. RY*(   1) C   6                    1.99    1.92    0.062
 173. LP (   1) N   2                /389. RY*(   1) C   9                    2.04    1.93    0.062
 173. LP (   1) N   2                /390. RY*(   2) C   9                    0.57    1.86    0.032
 173. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   4            3.12    0.59    0.041
 173. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            1.10    0.85    0.030
 173. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            1.02    0.85    0.029
 173. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.79    0.83    0.068
 173. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.95    0.91    0.029
 173. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.59    0.82    0.067
 173. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            1.03    0.91    0.030
 174. LP (   1) N   3                /168. LP (   4)Fe   1                   80.18    0.23    0.130
 174. LP (   1) N   3                /169. LP*(   5)Fe   1                   23.70    0.67    0.114
 174. LP (   1) N   3                /170. LP*(   6)Fe   1                   14.23    0.87    0.103
 174. LP (   1) N   3                /171. LP*(   7)Fe   1                   75.54    0.90    0.244
 174. LP (   1) N   3                /185. RY*(   6)Fe   1                    1.21    1.68    0.045
 174. LP (   1) N   3                /235. RY*(   3) N   3                    0.85    2.20    0.043
 174. LP (   1) N   3                /236. RY*(   4) N   3                    1.39    1.94    0.052
 174. LP (   1) N   3                /245. RY*(  13) N   3                    0.61    3.82    0.048
 174. LP (   1) N   3                /415. RY*(   1) C  10                    2.05    1.93    0.063
 174. LP (   1) N   3                /493. RY*(   1) C  13                    2.02    1.93    0.062
 174. LP (   1) N   3                /494. RY*(   2) C  13                    0.56    1.86    0.032
 174. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   4            0.98    0.59    0.023
 174. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            1.00    0.85    0.029
 174. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            1.14    0.85    0.031
 174. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.61    0.82    0.067
 174. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            1.03    0.91    0.030
 174. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.78    0.83    0.068
 174. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.95    0.91    0.029
 175. LP (   1) N   5                /168. LP (   4)Fe   1                   79.42    0.24    0.130
 175. LP (   1) N   5                /169. LP*(   5)Fe   1                   19.44    0.68    0.103
 175. LP (   1) N   5                /170. LP*(   6)Fe   1                   32.75    0.87    0.157
 175. LP (   1) N   5                /171. LP*(   7)Fe   1                   61.86    0.91    0.221
 175. LP (   1) N   5                /185. RY*(   6)Fe   1                    1.23    1.68    0.045
 175. LP (   1) N   5                /287. RY*(   3) N   5                    0.86    2.21    0.043
 175. LP (   1) N   5                /288. RY*(   4) N   5                    1.34    1.93    0.051
 175. LP (   1) N   5                /297. RY*(  13) N   5                    0.61    3.82    0.048
 175. LP (   1) N   5                /623. RY*(   1) C  18                    1.94    1.90    0.061
 175. LP (   1) N   5                /701. RY*(   1) C  21                    2.01    1.93    0.062
 175. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            1.48    0.59    0.028
 175. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.04    0.86    0.029
 175. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.14    0.85    0.031
 175. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.79    0.82    0.068
 175. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            1.07    0.91    0.031
 175. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.67    0.83    0.068
 175. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.97    0.90    0.029
 ***. BD*(   1)Fe   1 - N   4        /169. LP*(   5)Fe   1                  454.62    0.09    0.345
 ***. BD*(   1)Fe   1 - N   4        /185. RY*(   6)Fe   1                    1.16    1.09    0.112
 ***. BD*(   1)Fe   1 - N   4        /209. RY*(   3) N   2                    0.83    1.63    0.114
 ***. BD*(   1)Fe   1 - N   4        /234. RY*(   2) N   3                    1.06    1.09    0.104
 ***. BD*(   1)Fe   1 - N   4        /235. RY*(   3) N   3                    0.58    1.61    0.094
 ***. BD*(   1)Fe   1 - N   4        /261. RY*(   3) N   4                    1.68    1.68    0.165
 ***. BD*(   1)Fe   1 - N   4        /286. RY*(   2) N   5                    0.59    1.15    0.080
 ***. BD*(   1)Fe   1 - N   4        /287. RY*(   3) N   5                    0.75    1.62    0.108
 ***. BD*(   2) N   2 - C   6        /172. LP*(   8)Fe   1                    1.04    0.52    0.032
 ***. BD*(   2) N   2 - C   6        /207. RY*(   1) N   2                    1.47    0.87    0.056
 ***. BD*(   2) N   2 - C   6        /313. RY*(   3) C   6                    2.50    1.05    0.082
 ***. BD*(   2) N   2 - C   6        /314. RY*(   4) C   6                    0.53    1.80    0.049
 ***. BD*(   2) N   2 - C   6        /727. RY*(   1) C  22                    1.04    0.42    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           51.34    0.06    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           64.31    0.04    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          202.67    0.03    0.093
 ***. BD*(   2) N   3 - C  10        /172. LP*(   8)Fe   1                    0.93    0.51    0.030
 ***. BD*(   2) N   3 - C  10        /233. RY*(   1) N   3                    1.02    0.97    0.051
 ***. BD*(   2) N   3 - C  10        /417. RY*(   3) C  10                    2.54    1.10    0.085
 ***. BD*(   2) N   3 - C  10        /758. RY*(   1) C  24                    1.03    0.41    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          173.06    0.03    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           53.71    0.05    0.072
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           86.62    0.03    0.061
 ***. BD*(   2) N   4 - C  14        /172. LP*(   8)Fe   1                    1.07    0.51    0.033
 ***. BD*(   2) N   4 - C  14        /260. RY*(   2) N   4                    0.78    1.05    0.046
 ***. BD*(   2) N   4 - C  14        /521. RY*(   3) C  14                    3.07    1.11    0.095
 ***. BD*(   2) N   4 - C  14        /789. RY*(   1) C  26                    0.88    0.45    0.032
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          179.50    0.03    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           54.87    0.05    0.070
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           67.45    0.04    0.061
 ***. BD*(   2) N   5 - C  18        /172. LP*(   8)Fe   1                    0.97    0.51    0.031
 ***. BD*(   2) N   5 - C  18        /285. RY*(   1) N   5                    1.34    0.89    0.056
 ***. BD*(   2) N   5 - C  18        /624. RY*(   2) C  18                    0.56    1.37    0.045
 ***. BD*(   2) N   5 - C  18        /625. RY*(   3) C  18                    2.23    1.06    0.079
 ***. BD*(   2) N   5 - C  18        /820. RY*(   1) C  28                    0.60    0.60    0.031
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          157.54    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           60.68    0.05    0.071
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22          107.46    0.02    0.062
