 Entering Gaussian System, Link 0=g16
 Input=1h5h01.com
 Output=1h5h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946884/Gau-1680070.inp" -scrdir="/local/bebjones_7946884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9998 -0.0014  0.0002  0.0110  0.0166
                                            0.0062
  1470. (0.01140) BD*( 1) C  56 - H  57  
                ( 38.97%)   0.6243* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0068  0.0005 -0.0001
                                           -0.4639  0.0007 -0.0004 -0.1527 -0.0028
                                           -0.0084 -0.7261  0.0050 -0.0031 -0.0018
                                           -0.0028  0.0161 -0.0018  0.0044  0.0013
                                            0.0049 -0.0002  0.0128 -0.0034  0.0017
                                           -0.0045 -0.0002  0.0016 -0.0049 -0.0043
                                           -0.0008
                ( 61.03%)  -0.7812* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0118  0.0040
                                            0.0200
  1471. (0.01044) BD*( 1) C  56 - H  58  
                ( 39.03%)   0.6248* C  56 s( 23.47%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0067  0.0011 -0.0001
                                           -0.5634  0.0014 -0.0006  0.1013 -0.0043
                                           -0.0071  0.6611 -0.0041  0.0056 -0.0077
                                           -0.0014 -0.0164  0.0029  0.0045 -0.0026
                                            0.0068 -0.0000  0.0087 -0.0010 -0.0025
                                           -0.0053 -0.0022 -0.0002 -0.0004 -0.0052
                                           -0.0017
                ( 60.97%)  -0.7808* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0151 -0.0028
                                           -0.0181
  1472. (0.00668) BD*( 1) C  56 - H  59  
                ( 39.14%)   0.6256* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0048  0.0002
                                            0.4863 -0.0069 -0.0069 -0.7044  0.0035
                                           -0.0057  0.1634 -0.0010  0.0010 -0.0183
                                            0.0009  0.0041 -0.0006 -0.0041  0.0013
                                           -0.0014  0.0013 -0.0074  0.0029 -0.0011
                                           -0.0067 -0.0004 -0.0005 -0.0026 -0.0042
                                            0.0039
                ( 60.86%)  -0.7801* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0132  0.0211
                                           -0.0048
  1473. (0.01115) BD*( 1) C  60 - H  61  
                ( 38.98%)   0.6243* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0067 -0.0005  0.0001
                                           -0.4684  0.0003 -0.0015  0.0621  0.0030
                                            0.0083  0.7364 -0.0049  0.0032 -0.0036
                                           -0.0025  0.0162 -0.0015 -0.0011 -0.0016
                                           -0.0038  0.0009 -0.0135  0.0033 -0.0015
                                           -0.0047 -0.0004 -0.0002 -0.0048 -0.0043
                                           -0.0014
                ( 61.02%)  -0.7812* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0120 -0.0017
                                           -0.0203
  1474. (0.00673) BD*( 1) C  60 - H  62  
                ( 39.15%)   0.6257* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0044  0.0048  0.0002
                                           -0.3654  0.0063  0.0077 -0.7758  0.0046
                                           -0.0045  0.1548 -0.0012  0.0006  0.0169
                                           -0.0005 -0.0032  0.0004 -0.0046  0.0013
                                           -0.0072  0.0015 -0.0075  0.0029 -0.0014
                                            0.0068  0.0007 -0.0010  0.0020  0.0019
                                            0.0055
                ( 60.85%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0096  0.0231
                                           -0.0045
  1475. (0.01073) BD*( 1) C  60 - H  63  
                ( 39.05%)   0.6249* C  60 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0067 -0.0010  0.0001
                                           -0.5527  0.0010 -0.0020 -0.1762  0.0044
                                            0.0068 -0.6545  0.0038 -0.0054 -0.0093
                                           -0.0015 -0.0159  0.0026 -0.0063  0.0032
                                           -0.0046  0.0004 -0.0084  0.0012  0.0028
                                           -0.0055  0.0012  0.0003  0.0001 -0.0054
                                           -0.0008
                ( 60.95%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0145  0.0049
                                            0.0180
  1476. (0.01161) BD*( 1) C  64 - H  65  
                ( 38.95%)   0.6241* C  64 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0066  0.0010 -0.0000
                                           -0.3502 -0.0052 -0.0044  0.6317 -0.0083
                                            0.0014  0.4884  0.0024  0.0035 -0.0096
                                            0.0026 -0.0065  0.0022  0.0152 -0.0009
                                           -0.0076  0.0016 -0.0048 -0.0010 -0.0012
                                            0.0017  0.0038  0.0018 -0.0062  0.0005
                                           -0.0027
                ( 61.05%)  -0.7813* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0103 -0.0162
                                           -0.0139
  1477. (0.01179) BD*( 1) C  64 - H  66  
                ( 38.96%)   0.6242* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0066 -0.0010  0.0000
                                           -0.6487  0.0081 -0.0017  0.3681  0.0052
                                            0.0046 -0.4517 -0.0025 -0.0033  0.0104
                                           -0.0028 -0.0142  0.0008  0.0061 -0.0023
                                           -0.0078  0.0017  0.0061  0.0007  0.0014
                                           -0.0034 -0.0022  0.0016  0.0064 -0.0023
                                            0.0007
                ( 61.04%)  -0.7813* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0168 -0.0107
                                            0.0129
  1478. (0.00341) BD*( 1) C  64 - H  67  
                ( 38.25%)   0.6185* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0018  0.0029  0.0001
                                           -0.6086  0.0036 -0.0014 -0.6027  0.0035
                                           -0.0014 -0.1506  0.0065  0.0040  0.0150
                                           -0.0039  0.0080 -0.0000  0.0080  0.0001
                                            0.0003  0.0000 -0.0078  0.0005 -0.0054
                                            0.0026  0.0033  0.0000 -0.0042  0.0027
                                           -0.0029
                ( 61.75%)  -0.7858* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0169  0.0168
                                            0.0030
  1479. (0.01353) BD*( 1) C  64 - C  70  
                ( 50.87%)   0.7132* C  64 s( 27.88%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0180 -0.0055  0.0000
                                            0.2922  0.0061 -0.0059  0.3187  0.0065
                                           -0.0063 -0.7302 -0.0106  0.0095  0.0066
                                           -0.0008 -0.0126  0.0007 -0.0138  0.0009
                                           -0.0005 -0.0000  0.0136 -0.0033 -0.0028
                                            0.0009  0.0015 -0.0001 -0.0056  0.0031
                                           -0.0033
                ( 49.13%)  -0.7009* C  70 s( 36.18%)p 1.76( 63.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6015  0.0028  0.0007  0.0005
                                           -0.2737 -0.0030  0.0050 -0.2986 -0.0028
                                            0.0048  0.6880 -0.0065 -0.0096 -0.0012
                                            0.0007 -0.0099 -0.0089 -0.0103 -0.0095
                                           -0.0003 -0.0002  0.0042  0.0076  0.0067
                                           -0.0052 -0.0060 -0.0005  0.0067  0.0023
                                           -0.0019
  1480. (0.01407) BD*( 1) N  68 - H  69  
                ( 28.70%)   0.5357* N  68 s( 30.13%)p 2.32( 69.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5488  0.0089 -0.0014  0.0005
                                           -0.3727 -0.0008  0.0040 -0.3621 -0.0006
                                            0.0038 -0.6540 -0.0065  0.0009 -0.0068
                                           -0.0000 -0.0163 -0.0030 -0.0159 -0.0030
                                           -0.0003 -0.0001 -0.0132 -0.0012 -0.0026
                                           -0.0059 -0.0055 -0.0001 -0.0088  0.0027
                                           -0.0028
                ( 71.30%)  -0.8444* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0015  0.0076  0.0075
                                            0.0153
  1481. (0.02729) BD*( 1) N  68 - C  70  
                ( 38.24%)   0.6184* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0089 -0.0018 -0.0003
                                            0.5531 -0.0065 -0.0065  0.5676 -0.0072
                                           -0.0065 -0.1324  0.0192 -0.0106 -0.0476
                                            0.0017 -0.0032  0.0021 -0.0027  0.0019
                                            0.0008  0.0000  0.0161  0.0027  0.0003
                                           -0.0036 -0.0036  0.0001 -0.0019 -0.0077
                                            0.0072
                ( 61.76%)  -0.7858* C  70 s( 26.72%)p 2.74( 73.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0144  0.0008  0.0007
                                           -0.5985 -0.0218  0.0027 -0.6083 -0.0217
                                            0.0028 -0.0506 -0.0194 -0.0068  0.0013
                                           -0.0170  0.0054 -0.0009  0.0057 -0.0011
                                            0.0001  0.0003 -0.0077  0.0153 -0.0008
                                           -0.0004 -0.0003 -0.0000 -0.0018  0.0007
                                           -0.0008
  1482. (0.02231) BD*( 1) N  68 - C  71  
                ( 37.81%)   0.6149* N  68 s( 34.52%)p 1.89( 65.22%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5876  0.0019  0.0036 -0.0003
                                           -0.2097  0.0208 -0.0013 -0.2346  0.0213
                                           -0.0014  0.7431 -0.0058 -0.0096 -0.0104
                                            0.0026  0.0082  0.0021  0.0110  0.0020
                                            0.0005  0.0000 -0.0460  0.0008  0.0091
                                           -0.0035 -0.0044 -0.0003  0.0046  0.0010
                                           -0.0007
                ( 62.19%)  -0.7886* C  71 s( 30.64%)p 2.26( 69.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5531 -0.0215 -0.0002 -0.0004
                                            0.0957 -0.0154 -0.0037  0.1214 -0.0149
                                           -0.0032 -0.8167 -0.0385 -0.0110  0.0012
                                            0.0022  0.0053 -0.0040  0.0064 -0.0047
