 Entering Gaussian System, Link 0=g16
 Input=2rbv16.com
 Output=2rbv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004235/Gau-3890760.inp" -scrdir="/local/becsleip_8004235/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3890761.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   972. RY*(  21) C  42                  0.00000     3.27637   
   973. RY*(  22) C  42                  0.00000     3.58702   
   974. RY*(  23) C  42                  0.00000     3.54763   
   975. RY*(  24) C  42                  0.00000     3.68650   
   976. RY*(  25) C  42                  0.00000     3.82417   
   977. RY*(  26) C  42                  0.00000     3.90420   
   978. RY*(   1) H  43                  0.00055     0.62837   
   979. RY*(   2) H  43                  0.00012     2.17778   
   980. RY*(   3) H  43                  0.00006     2.23321   
   981. RY*(   4) H  43                  0.00005     2.65156   
   982. RY*(   5) H  43                  0.00000     3.04083   
   983. RY*(   1) C  44                  0.00111     1.19493   
   984. RY*(   2) C  44                  0.00066     0.94732   
   985. RY*(   3) C  44                  0.00042     0.49199   
   986. RY*(   4) C  44                  0.00014     0.94288   
   987. RY*(   5) C  44                  0.00007     0.97831   
   988. RY*(   6) C  44                  0.00001     1.59381   
   989. RY*(   7) C  44                  0.00002     1.19262   
   990. RY*(   8) C  44                  0.00000     1.10933   
   991. RY*(   9) C  44                  0.00000     1.71582   
   992. RY*(  10) C  44                  0.00000     1.94650   
   993. RY*(  11) C  44                  0.00000     3.11019   
   994. RY*(  12) C  44                  0.00000    21.07024   
   995. RY*(  13) C  44                  0.00000     3.18110   
   996. RY*(  14) C  44                  0.00000     1.41704   
   997. RY*(  15) C  44                  0.00000     2.65812   
   998. RY*(  16) C  44                  0.00000     1.88001   
   999. RY*(  17) C  44                  0.00000     3.13209   
  1000. RY*(  18) C  44                  0.00000     1.37842   
  1001. RY*(  19) C  44                  0.00000     2.72682   
  1002. RY*(  20) C  44                  0.00000     3.39519   
  1003. RY*(  21) C  44                  0.00000     3.26967   
  1004. RY*(  22) C  44                  0.00000     3.30625   
  1005. RY*(  23) C  44                  0.00000     3.29403   
  1006. RY*(  24) C  44                  0.00000     3.59249   
  1007. RY*(  25) C  44                  0.00000     3.40883   
  1008. RY*(  26) C  44                  0.00000     3.76607   
  1009. RY*(   1) H  45                  0.00031     0.99442   
  1010. RY*(   2) H  45                  0.00014     1.62587   
  1011. RY*(   3) H  45                  0.00009     2.09562   
  1012. RY*(   4) H  45                  0.00003     2.25064   
  1013. RY*(   5) H  45                  0.00001     3.02641   
  1014. RY*(   1) H  46                  0.00018     0.83147   
  1015. RY*(   2) H  46                  0.00015     1.61681   
  1016. RY*(   3) H  46                  0.00007     2.04354   
  1017. RY*(   4) H  46                  0.00003     2.38497   
  1018. RY*(   5) H  46                  0.00000     2.98874   
  1019. RY*(   1) C  47                  0.00064     0.92040   
  1020. RY*(   2) C  47                  0.00057     0.87537   
  1021. RY*(   3) C  47                  0.00035     1.56221   
  1022. RY*(   4) C  47                  0.00011     1.23878   
  1023. RY*(   5) C  47                  0.00008     1.24688   
  1024. RY*(   6) C  47                  0.00004     1.46592   
  1025. RY*(   7) C  47                  0.00005     1.38818   
  1026. RY*(   8) C  47                  0.00001     1.51445   
  1027. RY*(   9) C  47                  0.00001     1.20203   
  1028. RY*(  10) C  47                  0.00000     1.75300   
  1029. RY*(  11) C  47                  0.00001     2.72651   
  1030. RY*(  12) C  47                  0.00001     1.60468   
  1031. RY*(  13) C  47                  0.00000     3.19765   
  1032. RY*(  14) C  47                  0.00000    21.41763   
  1033. RY*(  15) C  47                  0.00000     2.74811   
  1034. RY*(  16) C  47                  0.00001     2.36256   
  1035. RY*(  17) C  47                  0.00000     3.34056   
  1036. RY*(  18) C  47                  0.00001     1.59945   
  1037. RY*(  19) C  47                  0.00000     2.97930   
  1038. RY*(  20) C  47                  0.00000     3.45864   
  1039. RY*(  21) C  47                  0.00000     3.04345   
  1040. RY*(  22) C  47                  0.00000     3.63567   
  1041. RY*(  23) C  47                  0.00000     3.56629   
  1042. RY*(  24) C  47                  0.00000     3.47862   
  1043. RY*(  25) C  47                  0.00000     3.65402   
  1044. RY*(  26) C  47                  0.00000     3.42867   
  1045. RY*(   1) H  48                  0.00028     0.99992   
  1046. RY*(   2) H  48                  0.00010     1.65855   
  1047. RY*(   3) H  48                  0.00004     2.37392   
  1048. RY*(   4) H  48                  0.00004     2.10012   
  1049. RY*(   5) H  48                  0.00001     2.93217   
  1050. RY*(   1) H  49                  0.00036     0.88378   
  1051. RY*(   2) H  49                  0.00010     1.62157   
  1052. RY*(   3) H  49                  0.00006     2.13048   
  1053. RY*(   4) H  49                  0.00003     2.31165   
  1054. RY*(   5) H  49                  0.00001     2.94770   
  1055. RY*(   1) H  50                  0.00032     1.07341   
  1056. RY*(   2) H  50                  0.00009     1.51007   
  1057. RY*(   3) H  50                  0.00005     2.20182   
  1058. RY*(   4) H  50                  0.00003     2.34535   
  1059. RY*(   5) H  50                  0.00000     2.95880   
  1060. RY*(   1) C  51                  0.00210     1.40553   
  1061. RY*(   2) C  51                  0.00147     1.31063   
  1062. RY*(   3) C  51                  0.00069     0.98436   
  1063. RY*(   4) C  51                  0.00040     1.57049   
  1064. RY*(   5) C  51                  0.00022     1.30133   
  1065. RY*(   6) C  51                  0.00017     2.12522   
  1066. RY*(   7) C  51                  0.00007     1.32723   
  1067. RY*(   8) C  51                  0.00003     1.50678   
  1068. RY*(   9) C  51                  0.00001     1.55597   
  1069. RY*(  10) C  51                  0.00000     2.43272   
  1070. RY*(  11) C  51                  0.00001     3.21018   
  1071. RY*(  12) C  51                  0.00001     2.53947   
  1072. RY*(  13) C  51                  0.00000     2.81681   
  1073. RY*(  14) C  51                  0.00001     1.41731   
  1074. RY*(  15) C  51                  0.00001     1.51310   
  1075. RY*(  16) C  51                  0.00000    21.26697   
  1076. RY*(  17) C  51                  0.00001     1.45484   
  1077. RY*(  18) C  51                  0.00000     3.30248   
  1078. RY*(  19) C  51                  0.00000     3.10954   
  1079. RY*(  20) C  51                  0.00000     3.42424   
  1080. RY*(  21) C  51                  0.00000     3.56230   
  1081. RY*(  22) C  51                  0.00000     3.24104   
  1082. RY*(  23) C  51                  0.00000     3.52332   
  1083. RY*(  24) C  51                  0.00000     3.69179   
  1084. RY*(  25) C  51                  0.00000     3.98755   
  1085. RY*(  26) C  51                  0.00000     3.80364   
  1086. RY*(   1) H  52                  0.00053     0.62133   
  1087. RY*(   2) H  52                  0.00011     2.17563   
  1088. RY*(   3) H  52                  0.00006     2.21456   
  1089. RY*(   4) H  52                  0.00005     2.67398   
  1090. RY*(   5) H  52                  0.00000     3.04130   
  1091. RY*(   1) C  53                  0.00111     1.19776   
  1092. RY*(   2) C  53                  0.00066     0.95413   
  1093. RY*(   3) C  53                  0.00041     0.49112   
  1094. RY*(   4) C  53                  0.00014     0.93508   
  1095. RY*(   5) C  53                  0.00007     0.97666   
  1096. RY*(   6) C  53                  0.00002     1.49886   
  1097. RY*(   7) C  53                  0.00000     2.02004   
  1098. RY*(   8) C  53                  0.00000     1.07121   
  1099. RY*(   9) C  53                  0.00000     1.68274   
  1100. RY*(  10) C  53                  0.00000     1.93816   
  1101. RY*(  11) C  53                  0.00000     3.15284   
  1102. RY*(  12) C  53                  0.00000     1.27909   
  1103. RY*(  13) C  53                  0.00000     2.86190   
  1104. RY*(  14) C  53                  0.00001     1.52155   
  1105. RY*(  15) C  53                  0.00000     2.60031   
  1106. RY*(  16) C  53                  0.00000    21.16777   
  1107. RY*(  17) C  53                  0.00000     3.20445   
  1108. RY*(  18) C  53                  0.00001     1.42468   
  1109. RY*(  19) C  53                  0.00000     2.66390   
  1110. RY*(  20) C  53                  0.00000     3.29552   
  1111. RY*(  21) C  53                  0.00000     3.23782   
  1112. RY*(  22) C  53                  0.00000     3.25055   
  1113. RY*(  23) C  53                  0.00000     3.42018   
  1114. RY*(  24) C  53                  0.00000     3.52620   
  1115. RY*(  25) C  53                  0.00000     3.80313   
  1116. RY*(  26) C  53                  0.00000     3.50356   
  1117. RY*(   1) H  54                  0.00031     1.00406   
  1118. RY*(   2) H  54                  0.00014     1.61033   
  1119. RY*(   3) H  54                  0.00009     2.09430   
  1120. RY*(   4) H  54                  0.00003     2.25579   
  1121. RY*(   5) H  54                  0.00001     3.02565   
  1122. RY*(   1) H  55                  0.00018     0.86407   
  1123. RY*(   2) H  55                  0.00015     1.57970   
  1124. RY*(   3) H  55                  0.00007     2.04429   
  1125. RY*(   4) H  55                  0.00003     2.38715   
  1126. RY*(   5) H  55                  0.00000     2.98822   
  1127. RY*(   1) C  56                  0.00061     0.85934   
  1128. RY*(   2) C  56                  0.00058     0.99806   
  1129. RY*(   3) C  56                  0.00018     1.16805   
  1130. RY*(   4) C  56                  0.00010     1.29064   
  1131. RY*(   5) C  56                  0.00005     1.09947   
  1132. RY*(   6) C  56                  0.00005     1.19545   
  1133. RY*(   7) C  56                  0.00002     1.70665   
  1134. RY*(   8) C  56                  0.00001     1.53773   
  1135. RY*(   9) C  56                  0.00000     1.55027   
  1136. RY*(  10) C  56                  0.00000     1.93444   
  1137. RY*(  11) C  56                  0.00000     3.06543   
  1138. RY*(  12) C  56                  0.00001     1.42970   
  1139. RY*(  13) C  56                  0.00001     1.62711   
  1140. RY*(  14) C  56                  0.00001     2.31714   
  1141. RY*(  15) C  56                  0.00000     3.10186   
  1142. RY*(  16) C  56                  0.00000    21.14104   
  1143. RY*(  17) C  56                  0.00000     3.35125   
  1144. RY*(  18) C  56                  0.00000     2.67957   
  1145. RY*(  19) C  56                  0.00000     3.15180   
  1146. RY*(  20) C  56                  0.00000     3.21876   
  1147. RY*(  21) C  56                  0.00000     3.41062   
  1148. RY*(  22) C  56                  0.00000     3.47061   
  1149. RY*(  23) C  56                  0.00000     3.28987   
  1150. RY*(  24) C  56                  0.00000     3.50819   
  1151. RY*(  25) C  56                  0.00000     3.65922   
  1152. RY*(  26) C  56                  0.00000     3.76017   
  1153. RY*(   1) H  57                  0.00033     0.84412   
  1154. RY*(   2) H  57                  0.00012     1.73039   
  1155. RY*(   3) H  57                  0.00004     2.32461   
  1156. RY*(   4) H  57                  0.00005     2.11699   
  1157. RY*(   5) H  57                  0.00001     2.94573   
  1158. RY*(   1) H  58                  0.00031     0.87140   
  1159. RY*(   2) H  58                  0.00012     1.75742   
  1160. RY*(   3) H  58                  0.00004     2.34937   
  1161. RY*(   4) H  58                  0.00005     2.10915   
  1162. RY*(   5) H  58                  0.00001     2.94161   
  1163. RY*(   1) H  59                  0.00030     0.85170   
  1164. RY*(   2) H  59                  0.00008     1.87656   
  1165. RY*(   3) H  59                  0.00004     2.37502   
  1166. RY*(   4) H  59                  0.00005     2.11237   
  1167. RY*(   5) H  59                  0.00000     2.93561   
  1168. RY*(   1) C  60                  0.00061     0.83613   
  1169. RY*(   2) C  60                  0.00057     0.99372   
  1170. RY*(   3) C  60                  0.00029     1.51270   
  1171. RY*(   4) C  60                  0.00013     1.28714   
  1172. RY*(   5) C  60                  0.00006     1.07864   
  1173. RY*(   6) C  60                  0.00005     1.16112   
  1174. RY*(   7) C  60                  0.00002     1.28097   
  1175. RY*(   8) C  60                  0.00001     1.45651   
  1176. RY*(   9) C  60                  0.00001     1.53224   
  1177. RY*(  10) C  60                  0.00001     1.77464   
  1178. RY*(  11) C  60                  0.00000     3.10465   
  1179. RY*(  12) C  60                  0.00000    21.44176   
  1180. RY*(  13) C  60                  0.00000     3.21072   
  1181. RY*(  14) C  60                  0.00001     1.33330   
  1182. RY*(  15) C  60                  0.00000     2.70832   
  1183. RY*(  16) C  60                  0.00000     2.26687   
  1184. RY*(  17) C  60                  0.00000     3.33200   
  1185. RY*(  18) C  60                  0.00001     1.57649   
  1186. RY*(  19) C  60                  0.00000     2.98997   
  1187. RY*(  20) C  60                  0.00000     3.18010   
  1188. RY*(  21) C  60                  0.00000     3.56611   
  1189. RY*(  22) C  60                  0.00000     3.57206   
  1190. RY*(  23) C  60                  0.00000     3.25450   
  1191. RY*(  24) C  60                  0.00000     3.50103   
  1192. RY*(  25) C  60                  0.00000     3.73596   
  1193. RY*(  26) C  60                  0.00000     3.48085   
  1194. RY*(   1) H  61                  0.00030     0.84097   
  1195. RY*(   2) H  61                  0.00008     1.92607   
  1196. RY*(   3) H  61                  0.00005     2.10923   
  1197. RY*(   4) H  61                  0.00004     2.22836   
  1198. RY*(   5) H  61                  0.00000     2.95290   
  1199. RY*(   1) H  62                  0.00031     0.81251   
  1200. RY*(   2) H  62                  0.00011     1.77392   
  1201. RY*(   3) H  62                  0.00005     2.14407   
  1202. RY*(   4) H  62                  0.00003     2.30086   
  1203. RY*(   5) H  62                  0.00001     2.94245   
  1204. RY*(   1) H  63                  0.00033     0.81487   
  1205. RY*(   2) H  63                  0.00011     1.74423   
  1206. RY*(   3) H  63                  0.00005     2.13495   
  1207. RY*(   4) H  63                  0.00003     2.28932   
