 Entering Gaussian System, Link 0=g16
 Input=5g6c05.com
 Output=5g6c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033256/Gau-3596907.inp" -scrdir="/local/becsleip_8033256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3596908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0086  0.0807  0.0682  0.0007
                                           -0.0022 -0.2765  0.0016  0.0114  0.1098
                                            0.0843 -0.0014 -0.8849 -0.1361  0.0691
                                            0.0588 -0.0333 -0.0725  0.1128 -0.1475
                                            0.0312 -0.1574  0.0998 -0.0608 -0.0152
                                           -0.0161  0.0380  0.0004  0.0272 -0.0140
                                           -0.0065
   542. (0.00049) RY*( 4) C  16           s(  0.91%)p18.11( 16.45%)d90.04( 81.80%)
                                                  f 0.93(  0.84%)
                                           -0.0000 -0.0130  0.0238  0.0845  0.0348
                                            0.0034 -0.0504 -0.3916  0.0031  0.0168
                                           -0.0160  0.0051  0.0220  0.0868  0.6692
                                           -0.3207  0.1080 -0.0164 -0.0433 -0.1686
                                           -0.4517  0.0364 -0.1402 -0.0059  0.0123
                                           -0.0117 -0.0268  0.0388 -0.0062 -0.0057
                                            0.0765
   543. (0.00035) RY*( 5) C  16           s( 18.14%)p 0.71( 12.86%)d 3.72( 67.50%)
                                                  f 0.08(  1.51%)
                                           -0.0000 -0.0076  0.3354 -0.2623 -0.0063
                                            0.0098 -0.1047 -0.2622  0.0019  0.0837
                                            0.1792 -0.0167  0.0793 -0.0554 -0.1846
                                            0.1292 -0.0981 -0.1412  0.6638  0.1319
                                           -0.2185  0.1651 -0.2454  0.0375  0.0347
                                            0.0070 -0.0290 -0.0864 -0.0695  0.0074
                                           -0.0254
   544. (0.00032) RY*( 6) C  16           s( 19.37%)p 2.13( 41.24%)d 1.89( 36.67%)
                                                  f 0.14(  2.73%)
                                           -0.0000 -0.0058  0.4395 -0.0115  0.0211
                                           -0.0124 -0.0240  0.4222  0.0095  0.0738
                                           -0.4720 -0.0011 -0.0004 -0.0710  0.3722
                                           -0.1391 -0.0599  0.0224  0.1408  0.1238
                                            0.3104  0.1231 -0.2036  0.1290 -0.0431
                                           -0.0293 -0.0708 -0.0456  0.0632 -0.1154
                                           -0.0117
   545. (0.00027) RY*( 7) C  16           s(  6.60%)p 2.51( 16.59%)d11.43( 75.43%)
                                                  f 0.21(  1.38%)
                                            0.0000  0.0041  0.2538  0.0379 -0.0122
                                            0.0025  0.1306 -0.1795  0.0006 -0.0201
                                            0.3220  0.0060  0.0596  0.0945  0.0430
                                           -0.2534 -0.6985 -0.1617 -0.1799 -0.0794
                                            0.2977 -0.1822 -0.0324 -0.1124 -0.0006
                                           -0.0489 -0.0846 -0.0631  0.0104 -0.0090
                                            0.0068
   546. (0.00026) RY*( 8) C  16           s( 47.27%)p 0.18(  8.43%)d 0.91( 42.83%)
                                                  f 0.03(  1.47%)
                                            0.0000 -0.0003  0.6754 -0.1269 -0.0213
                                            0.0040 -0.0293 -0.1404  0.0078  0.1714
                                            0.1402  0.0103  0.0369  0.1147 -0.0535
                                            0.2778  0.3308  0.0561 -0.4673 -0.0124
                                           -0.0335 -0.0649  0.0975  0.0483  0.0163
                                            0.0320  0.0286  0.0691 -0.0095 -0.0465
                                           -0.0744
   547. (0.00019) RY*( 9) C  16           s( 66.50%)p 0.06(  4.15%)d 0.40( 26.77%)
                                                  f 0.04(  2.57%)
                                            0.0000  0.0044  0.2627  0.7714 -0.0320
                                            0.0076  0.0158 -0.0436 -0.0011  0.0721
                                           -0.1493 -0.0003  0.1041 -0.0315 -0.1972
                                            0.0175 -0.0820  0.1241  0.1681 -0.2158
                                           -0.1270  0.2115  0.2313 -0.1314  0.0020
                                            0.0344 -0.0131  0.0009  0.0142  0.1511
                                           -0.0359
   548. (0.00014) RY*(10) C  16           s(  0.63%)p35.48( 22.51%)d99.99( 71.76%)
                                                  f 8.04(  5.10%)
                                           -0.0000  0.0005  0.0791 -0.0042 -0.0087
                                           -0.0039  0.1164 -0.2425 -0.0024 -0.0766
                                            0.1803 -0.0049  0.0790 -0.3287 -0.0499
                                           -0.4170  0.3967  0.2470  0.2664 -0.0779
                                            0.3751 -0.2439  0.1791  0.1162 -0.0402
                                            0.0282 -0.1098  0.0660  0.1659 -0.0681
                                            0.0002
   549. (0.00009) RY*(11) C  16           s(  8.35%)p 1.73( 14.44%)d 8.67( 72.39%)
                                                  f 0.58(  4.82%)
   550. (0.00007) RY*(12) C  16           s(  1.10%)p63.83( 70.20%)d23.78( 26.16%)
                                                  f 2.31(  2.54%)
   551. (0.00004) RY*(13) C  16           s(  9.32%)p 1.87( 17.44%)d 6.91( 64.36%)
                                                  f 0.95(  8.88%)
   552. (0.00003) RY*(14) C  16           s(  1.13%)p 2.66(  3.02%)d65.54( 74.17%)
                                                  f19.16( 21.69%)
   553. (0.00002) RY*(15) C  16           s(  2.27%)p11.17( 25.34%)d28.03( 63.60%)
                                                  f 3.87(  8.79%)
   554. (0.00003) RY*(16) C  16           s(  4.76%)p 0.11(  0.51%)d19.24( 91.50%)
                                                  f 0.68(  3.24%)
   555. (0.00001) RY*(17) C  16           s(  0.44%)p99.99( 60.11%)d87.06( 37.89%)
                                                  f 3.59(  1.56%)
   556. (0.00000) RY*(18) C  16           s( 98.99%)p 0.00(  0.11%)d 0.01(  0.87%)
                                                  f 0.00(  0.03%)
   557. (0.00000) RY*(19) C  16           s(  0.39%)p 4.33(  1.70%)d99.99( 97.62%)
                                                  f 0.74(  0.29%)
   558. (0.00000) RY*(20) C  16           s(  0.03%)p22.52(  0.60%)d21.59(  0.57%)
                                                  f99.99( 98.80%)
   559. (0.00000) RY*(21) C  16           s(  0.03%)p13.02(  0.44%)d42.94(  1.47%)
                                                  f99.99( 98.05%)
   560. (0.00000) RY*(22) C  16           s(  0.44%)p 5.10(  2.22%)d17.36(  7.57%)
                                                  f99.99( 89.77%)
   561. (0.00000) RY*(23) C  16           s(  0.16%)p15.16(  2.38%)d50.24(  7.90%)
                                                  f99.99( 89.55%)
   562. (0.00000) RY*(24) C  16           s(  0.15%)p 4.85(  0.72%)d57.85(  8.58%)
                                                  f99.99( 90.56%)
   563. (0.00001) RY*(25) C  16           s(  6.31%)p 0.57(  3.58%)d 1.08(  6.78%)
                                                  f13.21( 83.33%)
   564. (0.00001) RY*(26) C  16           s(  0.36%)p 3.14(  1.14%)d46.06( 16.68%)
                                                  f99.99( 81.82%)
   565. (0.00265) RY*( 1) C  17           s(  3.67%)p24.25( 89.00%)d 1.94(  7.14%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0029  0.1763  0.0749 -0.0028
                                           -0.0098  0.0719  0.0493 -0.0156 -0.9361
                                            0.0764 -0.0023  0.0003  0.0005  0.0102
                                           -0.2403  0.0106 -0.0218 -0.0241 -0.0246
                                            0.0789  0.0556  0.0258  0.0422  0.0012
                                            0.0096 -0.0093  0.0042  0.0033  0.0369
                                            0.0197
   566. (0.00192) RY*( 2) C  17           s(  3.74%)p22.39( 83.75%)d 3.24( 12.13%)
                                                  f 0.10(  0.38%)
                                            0.0000  0.0062  0.1853 -0.0552  0.0002
                                           -0.0137  0.8983  0.0435  0.0066  0.1268
                                            0.0812 -0.0005 -0.0693 -0.0316  0.0169
                                           -0.0747  0.0322 -0.0221  0.0148 -0.0141
                                            0.1576 -0.2969  0.0152  0.0162  0.0211
                                            0.0432  0.0229 -0.0107 -0.0039  0.0204
                                            0.0198
   567. (0.00099) RY*( 3) C  17           s( 44.44%)p 0.72( 31.93%)d 0.51( 22.83%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0165  0.6657 -0.0312 -0.0055
                                           -0.0095 -0.3434  0.2291 -0.0140  0.1569
                                            0.1539  0.0025 -0.3142  0.0387 -0.0988
                                           -0.0699 -0.0406 -0.0695  0.1416  0.0905
                                            0.3684 -0.1828 -0.0747  0.0646  0.0195
                                            0.0164  0.0531  0.0190 -0.0040  0.0621
                                            0.0186
   568. (0.00092) RY*( 4) C  17           s(  4.16%)p18.76( 77.97%)d 4.21( 17.51%)
                                                  f 0.09(  0.37%)
                                           -0.0000 -0.0026  0.2033 -0.0149  0.0005
                                           -0.0024 -0.0710  0.0396 -0.0036  0.0618
                                            0.0297 -0.0051  0.8385  0.2554 -0.0184
                                           -0.0121  0.0123 -0.0764 -0.3129 -0.0454
                                            0.2168 -0.1471  0.0008 -0.0064  0.0105
                                            0.0237  0.0301 -0.0132  0.0131  0.0408
                                            0.0107
   569. (0.00047) RY*( 5) C  17           s(  1.12%)p 7.12(  7.96%)d80.50( 90.00%)
                                                  f 0.83(  0.92%)
                                           -0.0000 -0.0078 -0.0435  0.0956 -0.0097
                                           -0.0005 -0.0513  0.0848 -0.0079 -0.0026
                                            0.2155 -0.0007 -0.1418 -0.0562 -0.1953
                                            0.1671  0.7763  0.1965 -0.3663 -0.0545
                                            0.0393 -0.0511  0.2178  0.0631  0.0066
                                           -0.0245  0.0164 -0.0509 -0.0670  0.0349
                                            0.0053
   570. (0.00043) RY*( 6) C  17           s( 20.27%)p 0.87( 17.63%)d 3.05( 61.82%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0107  0.4472 -0.0462  0.0215
                                           -0.0047  0.0022 -0.1392  0.0148  0.1201
                                           -0.3683  0.0017  0.0668 -0.0456  0.4112
                                           -0.3669  0.3481  0.0716  0.0366  0.0242
                                           -0.3986  0.1490  0.0652  0.0312  0.0044
                                           -0.0435 -0.0126 -0.0105 -0.0085  0.0022
                                           -0.0227
   571. (0.00033) RY*( 7) C  17           s(  2.05%)p 7.55( 15.51%)d39.61( 81.38%)
                                                  f 0.52(  1.06%)
                                            0.0000 -0.0011  0.1401  0.0303 -0.0014
                                           -0.0008 -0.0226 -0.1215  0.0022  0.0299
                                           -0.1375  0.0001 -0.2166 -0.2704  0.1451
                                            0.0539 -0.2660 -0.0384 -0.6246 -0.5464
                                            0.0865  0.0496 -0.1281 -0.0502 -0.0925
                                            0.0250  0.0151  0.0057 -0.0327  0.0038
                                            0.0089
   572. (0.00024) RY*( 8) C  17           s( 62.22%)p 0.34( 21.12%)d 0.26( 16.05%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0030  0.0732  0.7854  0.0021
                                            0.0006  0.0885  0.0352  0.0009  0.0642
                                           -0.4434 -0.0017  0.0165  0.0346 -0.2933
                                           -0.0134 -0.0497  0.1057  0.0692  0.0185
                                            0.1656  0.1363  0.0939 -0.0261  0.0130
                                            0.0010  0.0196 -0.0180 -0.0228 -0.0646
                                           -0.0229
   573. (0.00018) RY*( 9) C  17           s( 18.38%)p 2.20( 40.35%)d 2.22( 40.84%)
                                                  f 0.02(  0.43%)
                                           -0.0000  0.0035  0.4097  0.1228  0.0294
                                           -0.0136  0.0859 -0.4971 -0.0032 -0.0306
                                            0.3596  0.0001  0.0756 -0.1135 -0.2204
                                            0.3851 -0.1087 -0.0166 -0.0130  0.1785
                                           -0.3043  0.2014  0.0154 -0.1844  0.0198
                                            0.0057 -0.0168  0.0101  0.0518 -0.0106
