 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017808/Gau-4068547.inp" -scrdir="/local/bebjones_9017808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   4068548.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Nuclear repulsion after empirical dispersion term =     5978.1603553827 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.68D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 Initial guess from the checkpoint file:  "1aa4_05_opt.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000089    0.000156    0.000674 Ang=  -0.08 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0394 S= 2.0079
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.43378307     A.U. after   31 cycles
            NFock= 31  Conv=0.29D-08     -V/T= 2.0040
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0391 S= 2.0078
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0391,   after     6.0001
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Calling FoFJK, ICntrl=      2127 FMM=T ISym2X=0 I1Cent= 0 IOpClX= 1 NMat=1 NMatS=1 NMatT=0.
 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
      1       26           0.000068059    0.000233559   -0.000131233
      2        7           0.000008258   -0.000076181   -0.000030070
      3        7           0.000061207   -0.000079367   -0.000000186
      4        7          -0.000166770    0.000053263    0.000091883
      5        7          -0.000028244   -0.000034198   -0.000047994
      6        6           0.000019845    0.000050244    0.000002334
      7        6          -0.000026285   -0.000020759   -0.000005967
      8        6          -0.000003028   -0.000015028    0.000023267
      9        6           0.000008127    0.000016314    0.000018064
     10        6          -0.000043706   -0.000010536   -0.000001189
     11        6          -0.000011794   -0.000007412    0.000026929
     12        6           0.000010200    0.000032100   -0.000003629
     13        6          -0.000008136    0.000000403    0.000001852
     14        6           0.000026043   -0.000036312   -0.000009566
     15        6          -0.000013241   -0.000006240   -0.000024069
     16        6           0.000001840   -0.000003164   -0.000015827
     17        6           0.000073383    0.000039168   -0.000004410
     18        6           0.000026776    0.000017673   -0.000010339
     19        6          -0.000003302    0.000038721   -0.000045877
     20        6          -0.000017030   -0.000027002   -0.000026090
     21        6           0.000020467   -0.000026016    0.000107385
     22        6           0.000002155   -0.000027215    0.000010075
     23        1          -0.000005607    0.000009973   -0.000007391
     24        6          -0.000009890   -0.000002793   -0.000026237
     25        1           0.000007871    0.000007790    0.000000721
     26        6          -0.000038730    0.000024424   -0.000024244
     27        1           0.000009259   -0.000003698    0.000010417
     28        6           0.000011154   -0.000010064    0.000050064
     29        1           0.000001620    0.000016099   -0.000018621
     30        6          -0.000004497   -0.000008038   -0.000016566
     31        1           0.000000773    0.000010505    0.000008919
     32        1           0.000001416    0.000008702   -0.000003753
     33        1           0.000010239    0.000001212    0.000004860
     34        6           0.000007699   -0.000008425    0.000014420
     35        1          -0.000009134    0.000008505   -0.000006953
     36        1           0.000000504    0.000000097   -0.000011494
     37        1           0.000002937    0.000009633   -0.000001986
     38        6          -0.000012176   -0.000007211   -0.000007041
     39        1           0.000002053    0.000014498    0.000000141
     40        1           0.000012765    0.000003508    0.000002352
     41        1           0.000000669    0.000001217    0.000009902
     42        6          -0.000006584   -0.000004410   -0.000012875
     43        1          -0.000008296   -0.000004859    0.000004417
     44        6           0.000007786   -0.000002495    0.000012522
     45        1           0.000016736    0.000006869   -0.000005062
     46        1          -0.000000813   -0.000007574    0.000015139
     47        6          -0.000003435    0.000022596   -0.000008843
     48        1          -0.000000749   -0.000002286    0.000014047
     49        1           0.000009618   -0.000006903    0.000004783
     50        1          -0.000002798   -0.000006986    0.000011631
     51        6           0.000007486    0.000026755    0.000023346
     52        1          -0.000020135   -0.000033090    0.000001237
     53        6          -0.000005427   -0.000025935    0.000002227
     54        1           0.000013213   -0.000013213   -0.000002318
     55        1          -0.000011397   -0.000008790   -0.000008939
     56        6           0.000008856    0.000007727    0.000011166
     57        1          -0.000014315   -0.000005685   -0.000001081
     58        1           0.000001659   -0.000012440   -0.000000069
     59        1          -0.000004308   -0.000000139   -0.000012808
     60        6          -0.000006557   -0.000018069    0.000014299
     61        1          -0.000009128   -0.000003701   -0.000008434
     62        1           0.000008463    0.000004680   -0.000010449
     63        1          -0.000003475    0.000011309   -0.000004947
     64        8          -0.000014623   -0.000096370    0.000006511
     65        1          -0.000001058    0.000002592    0.000053624
     66        1           0.000083557    0.000001025   -0.000041392
     67        6           0.000019622    0.000007881    0.000022061
     68        1          -0.000008990   -0.000013069    0.000004575
     69        1           0.000009954   -0.000008564   -0.000015859
     70        1          -0.000011094   -0.000000010   -0.000009073
     71        7           0.000004235   -0.000021867   -0.000012869
     72        1           0.000013851   -0.000012470   -0.000003434
     73        6          -0.000052937    0.000016756    0.000018675
     74        6          -0.000020204    0.000044818   -0.000013745
     75        1          -0.000003445    0.000000115    0.000025425
     76        7          -0.000034020   -0.000047596    0.000036031
     77        6           0.000067767    0.000007739   -0.000003218
     78        1          -0.000022761    0.000007709   -0.000009151
 -------------------------------------------------------------------
 Cartesian Forces:  Max     0.000233559 RMS     0.000031697

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Using GEDIIS/GDIIS optimizer.
 FormGI is forming the generalized inverse of G from B-inverse, IUseBI=4.
 Internal  Forces:  Max     0.000067667 RMS     0.000013205
 Search for a local minimum.
 Step number  26 out of a maximum of  468
 All quantities printed in internal units (Hartrees-Bohrs-Radians)
 Mixed Optimization -- En-DIIS/RFO-DIIS
 Swapping is turned off.
 Update second derivatives using D2CorX and points   15   16   17   18   19
                                                     20   21   22   23   24
                                                     25   26
 DE= -5.49D-06 DEPred=-5.14D-06 R= 1.07D+00
 TightC=F SS=  1.41D+00  RLast= 4.15D-02 DXNew= 1.5922D+00 1.2454D-01
 Trust test= 1.07D+00 RLast= 4.15D-02 DXMaxT set to 9.47D-01
 ITU=  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 ITU=  1  1  1  1  1  0
     Eigenvalues ---    0.00114   0.00151   0.00273   0.00532   0.00761
     Eigenvalues ---    0.00896   0.00901   0.00904   0.00907   0.00933
     Eigenvalues ---    0.00966   0.01202   0.01331   0.01446   0.01471
     Eigenvalues ---    0.01483   0.01500   0.01516   0.01523   0.01530
     Eigenvalues ---    0.01593   0.01717   0.01752   0.01775   0.01813
     Eigenvalues ---    0.01829   0.01897   0.01956   0.01975   0.02033
     Eigenvalues ---    0.02042   0.02057   0.02061   0.02092   0.02101
     Eigenvalues ---    0.02127   0.02139   0.02141   0.02174   0.02187
     Eigenvalues ---    0.02195   0.02218   0.02239   0.02245   0.02250
     Eigenvalues ---    0.02257   0.02304   0.02352   0.02431   0.02509
     Eigenvalues ---    0.02643   0.02942   0.02959   0.03007   0.03131
     Eigenvalues ---    0.03254   0.03566   0.03858   0.04073   0.04462
     Eigenvalues ---    0.04846   0.05116   0.06880   0.07114   0.07160
     Eigenvalues ---    0.07169   0.07179   0.07184   0.07186   0.07195
     Eigenvalues ---    0.07218   0.07222   0.07228   0.07236   0.07258
     Eigenvalues ---    0.07320   0.07508   0.07534   0.07888   0.08101
     Eigenvalues ---    0.09867   0.11370   0.13292   0.14243   0.15502
     Eigenvalues ---    0.15703   0.15780   0.15894   0.15937   0.15983
     Eigenvalues ---    0.15989   0.15994   0.15997   0.15997   0.15999
     Eigenvalues ---    0.15999   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16000   0.16000   0.16000
     Eigenvalues ---    0.16000   0.16000   0.16001   0.16002   0.16002
     Eigenvalues ---    0.16004   0.16009   0.16012   0.16015   0.16026
     Eigenvalues ---    0.16049   0.16074   0.16096   0.16602   0.16856
     Eigenvalues ---    0.16973   0.18112   0.18376   0.20823   0.21729
     Eigenvalues ---    0.22310   0.22366   0.22928   0.23541   0.23684
     Eigenvalues ---    0.23866   0.24054   0.24232   0.24753   0.24816
     Eigenvalues ---    0.24913   0.24963   0.24975   0.24981   0.24994
     Eigenvalues ---    0.24999   0.25002   0.25028   0.25097   0.25617
     Eigenvalues ---    0.25964   0.26513   0.27878   0.33436   0.33453
     Eigenvalues ---    0.33486   0.33504   0.33569   0.33716   0.34197
     Eigenvalues ---    0.34532   0.34676   0.34764   0.34769   0.34775
     Eigenvalues ---    0.34781   0.34790   0.34798   0.34804   0.34817
     Eigenvalues ---    0.34851   0.34922   0.34989   0.35009   0.35030
     Eigenvalues ---    0.35080   0.35161   0.35172   0.35177   0.35273
     Eigenvalues ---    0.35359   0.35458   0.35552   0.35648   0.35760
     Eigenvalues ---    0.36070   0.36105   0.36124   0.36216   0.36336
     Eigenvalues ---    0.36423   0.36558   0.36774   0.37084   0.37124
     Eigenvalues ---    0.37179   0.37410   0.38169   0.38541   0.38814
     Eigenvalues ---    0.39227   0.39408   0.40040   0.40748   0.41377
     Eigenvalues ---    0.42420   0.42999   0.43266   0.43370   0.44137
     Eigenvalues ---    0.44558   0.45601   0.46090   0.46358   0.46563
     Eigenvalues ---    0.46698   0.47306   0.47776   0.48161   0.48669
     Eigenvalues ---    0.48784   0.49387   0.49879   0.50130   0.50314
     Eigenvalues ---    0.50671   0.51836   0.52708   0.54192   0.57334
     Eigenvalues ---    0.59144   0.61050   0.61811
 En-DIIS/RFO-DIIS/Sim-DIIS IScMMF=       -3 using points:    26   25   24   23   22   21   20   19   18   17
 RFO step:  Lambda=-3.32168242D-06.
 DIIS inversion failure, remove point  10.
 DIIS inversion failure, remove point   9.
 DIIS inversion failure, remove point   8.
 DIIS inversion failure, remove point   7.
 RFO-DIIS uses    6 points instead of   10
 DidBck=F Rises=F RFO-DIIS coefs:    2.12874   -0.89720   -0.69208    1.06410   -0.16757
                  RFO-DIIS coefs:   -0.43598    0.00000    0.00000    0.00000    0.00000
 Iteration  1 RMS(Cart)=  0.00184715 RMS(Int)=  0.00002092
 Iteration  2 RMS(Cart)=  0.00001900 RMS(Int)=  0.00001454
 Iteration  3 RMS(Cart)=  0.00000001 RMS(Int)=  0.00001454
 Variable       Old X    -DE/DX   Delta X   Delta X   Delta X     New X
                                 (Linear)    (Quad)   (Total)
    R1        3.77144  -0.00004  -0.00028  -0.00019  -0.00047   3.77097
    R2        3.96935   0.00002  -0.00019   0.00024   0.00004   3.96939
    R3        4.09957   0.00006   0.00114   0.00049   0.00158   4.10114
    R4        4.03039   0.00001   0.00011  -0.00021  -0.00009   4.03030
    R5        4.38395  -0.00002   0.00113  -0.00064   0.00050   4.38446
    R6        4.30635  -0.00003  -0.00080  -0.00054  -0.00135   4.30501
    R7        2.55696  -0.00000  -0.00007   0.00006  -0.00002   2.55694
    R8        2.56128   0.00001   0.00003   0.00001   0.00004   2.56132
    R9        2.55633  -0.00001  -0.00004  -0.00001  -0.00006   2.55627
   R10        2.55296  -0.00001  -0.00005   0.00002  -0.00003   2.55293
   R11        2.57729  -0.00000   0.00020  -0.00002   0.00018   2.57747
   R12        2.56199  -0.00002   0.00041  -0.00015   0.00027   2.56226
   R13        4.07419  -0.00006  -0.02918  -0.00043  -0.02959   4.04460
   R14        2.56390  -0.00003  -0.00017   0.00004  -0.00014   2.56376
   R15        2.56275  -0.00005   0.00031  -0.00031   0.00000   2.56275
   R16        2.74660  -0.00002   0.00001  -0.00005  -0.00004   2.74655
   R17        2.64586   0.00000  -0.00011   0.00009  -0.00003   2.64583
   R18        2.58813   0.00002   0.00002   0.00002   0.00004   2.58817
   R19        2.82039   0.00001   0.00001  -0.00000   0.00001   2.82039
   R20        2.74721  -0.00000  -0.00004   0.00002  -0.00002   2.74719
   R21        2.82021   0.00001  -0.00000   0.00002   0.00001   2.82022
   R22        2.63916  -0.00001   0.00008  -0.00008   0.00000   2.63916
   R23        2.74461   0.00002   0.00003   0.00002   0.00005   2.74465
   R24        2.64617   0.00002  -0.00002   0.00004   0.00002   2.64619
   R25        2.60315  -0.00001   0.00003  -0.00005  -0.00001   2.60314
   R26        2.81775   0.00001  -0.00001   0.00001  -0.00000   2.81775
   R27        2.75922   0.00002  -0.00010   0.00011   0.00001   2.75922
   R28        2.74678   0.00002   0.00007  -0.00000   0.00007   2.74684
   R29        2.63953  -0.00000   0.00036  -0.00029   0.00008   2.63961
   R30        2.72722  -0.00001  -0.00016   0.00002  -0.00014   2.72708
   R31        2.65048  -0.00001   0.00007  -0.00013  -0.00005   2.65042
   R32        2.61314  -0.00000  -0.00008   0.00007  -0.00002   2.61312
   R33        2.82130   0.00001  -0.00001   0.00002   0.00001   2.82131
   R34        2.74279   0.00006  -0.00002   0.00004   0.00002   2.74281
   R35        2.74880   0.00004   0.00008   0.00000   0.00008   2.74887
   R36        2.65290   0.00000  -0.00034   0.00020  -0.00015   2.65275
   R37        2.74912   0.00003  -0.00010   0.00015   0.00005   2.74917
   R38        2.63142   0.00001  -0.00018   0.00021   0.00001   2.63143
   R39        2.58822  -0.00003  -0.00006  -0.00002  -0.00008   2.58814
   R40        2.82048   0.00001  -0.00003   0.00003  -0.00000   2.82048
   R41        2.75121   0.00005  -0.00004   0.00015   0.00010   2.75131
   R42        2.82058   0.00001   0.00001  -0.00001   0.00000   2.82058
   R43        2.64076   0.00001  -0.00003   0.00003  -0.00000   2.64076
   R44        2.05479   0.00001   0.00004  -0.00001   0.00003   2.05482
   R45        2.05401   0.00001   0.00003  -0.00001   0.00002   2.05404
   R46        2.05365   0.00001   0.00003   0.00000   0.00003   2.05368
   R47        2.05349  -0.00000   0.00006  -0.00005   0.00001   2.05350
   R48        2.07410   0.00001   0.00000   0.00002   0.00002   2.07412
   R49        2.06746   0.00001   0.00002   0.00000   0.00002   2.06748
   R50        2.07417   0.00001   0.00001   0.00000   0.00002   2.07419
   R51        2.07416   0.00001   0.00000   0.00002   0.00002   2.07418
   R52        2.07445   0.00001   0.00002   0.00001   0.00002   2.07447
   R53        2.06746   0.00001   0.00001   0.00000   0.00002   2.06748
   R54        2.07039   0.00001   0.00001   0.00002   0.00002   2.07042
   R55        2.07639   0.00001   0.00001   0.00001   0.00002   2.07641
   R56        2.07024   0.00001   0.00002  -0.00000   0.00002   2.07026
   R57        2.06215   0.00001   0.00001   0.00001   0.00001   2.06217
   R58        2.53423   0.00003  -0.00001   0.00003   0.00002   2.53425
   R59        2.05294   0.00002   0.00002   0.00001   0.00003   2.05297
   R60        2.05356   0.00002   0.00001   0.00001   0.00003   2.05358
   R61        2.07041   0.00001   0.00003  -0.00001   0.00002   2.07044
   R62        2.07727   0.00001   0.00002   0.00000   0.00002   2.07730
   R63        2.06976   0.00001  -0.00001   0.00002   0.00000   2.06976
   R64        2.06173   0.00001   0.00003  -0.00001   0.00002   2.06175
   R65        2.53535   0.00005  -0.00004   0.00007   0.00003   2.53538
   R66        2.05348   0.00001   0.00003   0.00000   0.00003   2.05351
   R67        2.05333   0.00002   0.00000   0.00003   0.00003   2.05335
   R68        2.07418   0.00001   0.00001   0.00001   0.00002   2.07420
   R69        2.07507   0.00001   0.00002   0.00001   0.00002   2.07510
   R70        2.06741   0.00001   0.00001   0.00002   0.00003   2.06744
   R71        2.06751   0.00001   0.00001   0.00002   0.00003   2.06754
   R72        2.07407   0.00001   0.00001   0.00001   0.00002   2.07410
   R73        2.07442   0.00001   0.00001   0.00001   0.00002   2.07444
   R74        1.83922  -0.00005  -0.00025   0.00004  -0.00021   1.83901
   R75        1.83900  -0.00005   0.00100  -0.00037   0.00069   1.83969
   R76        2.07450   0.00001   0.00000   0.00002   0.00002   2.07453
   R77        2.07452   0.00002   0.00002   0.00001   0.00002   2.07455
   R78        2.06641   0.00001  -0.00001   0.00002   0.00002   2.06643
   R79        2.80699   0.00000  -0.00002  -0.00000  -0.00003   2.80697
   R80        1.90632   0.00001  -0.00001   0.00002   0.00000   1.90633
   R81        2.61000  -0.00000   0.00003   0.00002   0.00005   2.61005
   R82        2.55160   0.00002   0.00001  -0.00000   0.00001   2.55161
   R83        2.58201   0.00001   0.00001  -0.00002  -0.00001   2.58200
   R84        2.03928   0.00002   0.00001   0.00002   0.00004   2.03932
   R85        2.49090  -0.00001  -0.00004  -0.00002  -0.00005   2.49084
   R86        2.59970  -0.00001   0.00002  -0.00002  -0.00000   2.59970
   R87        2.04142   0.00002   0.00002   0.00000   0.00003   2.04145
    A1        1.61253   0.00001   0.00021  -0.00006   0.00015   1.61268
    A2        1.59534   0.00002   0.00030  -0.00004   0.00026   1.59560
    A3        1.59683   0.00002   0.00195   0.00034   0.00234   1.59917
    A4        1.73113  -0.00000   0.00152   0.00002   0.00155   1.73267
    A5        1.53306  -0.00002  -0.00017  -0.00009  -0.00025   1.53281
    A6        1.56714  -0.00001  -0.00152   0.00012  -0.00143   1.56571
    A7        1.70194   0.00001   0.00004  -0.00013  -0.00012   1.70182
    A8        1.50918  -0.00001  -0.00074   0.00024  -0.00050   1.50867
    A9        1.36315  -0.00002  -0.00346  -0.00030  -0.00382   1.35933
   A10        1.58989   0.00001  -0.00002  -0.00003  -0.00006   1.58983
